a11850_human_90min_hrMS2,a11851_human_90min_hrMS2
30.5041,7
30.74244,,
30.55442,3
30.79282,

30.60463,1
30.84262,.
30.65479,0
30.89258,4
30.70519,6
30.9425,1
30.75545,1
30.99224,7
30.85575,,
31.04262,9
30.90578,

31.09241,1
30.98951,.
31.14217,0
31.02642,5
31.18344,7
31.07651,1
31.22829,1
31.12666,4
31.27817,,
31.17661,1
31.32863,

31.27605,1
31.37863,.
31.32572,0
31.42865,6
31.37561,1
31.4784,1
31.42581,2
31.52877,1
31.47566,,
31.57923,1
31.52531,

31.62941,1
31.5755,.
31.67976,0
31.6259,6
31.73015,8
31.67631,3
31.7804,1
31.72643,,
31.83088,7
31.77666,

31.88082,1
31.82634,.
31.93048,0
31.87665,7
31.98027,6
31.92673,4
32.03035,3
31.97644,5
32.0806,,
32.02687,,
32.13087,

32.077,1
32.18055,.
32.12712,0
32.23028,8
32.1769,2
32.28005,0
32.22665,0
32.3304,3
32.27705,,
32.38012,m
32.32747,

32.48035,1
32.37746,.
32.53051,0
32.42785,9
32.58073,0
32.47795,4
32.63106,4
32.52783,6
32.68121,,
32.57805,

32.72626,

32.62791,1
32.77598,.
32.67836,0
32.82797,9
32.72829,4
32.87666,7
32.77879,0
32.92707,7
32.82857,,
32.97659,0
32.87823,

33.02651,1
32.92818,.
33.07624,1
32.97791,0
33.12587,5
33.02776,4
33.22624,3
33.07759,7
33.27642,,
33.12803,.
33.32629,

33.17789,1
33.37449,.
33.22796,1
33.42456,0
33.2781,8
33.47493,9
33.32777,4
33.52456,8
33.37764,,
33.57431,0
33.4273,

33.62444,1
33.47721,.
33.67425,1
33.52755,1
33.7247,6
33.57718,9
33.77497,5
33.62697,7
33.82486,,
33.67746,6
33.92456,

33.72717,1
33.97423,.
33.7776,1
34.02462,2
33.82775,4
34.07425,1
33.87763,0
34.12432,8
33.928,,
34.17403,0
33.97799,

34.22409,1
34.02761,.
34.27458,1
34.07793,3
34.32428,2
34.1279,0
34.37397,2
34.17801,2
34.42369,,
34.22793,2
34.47396,

34.27762,1
34.52411,.
34.32808,1
34.57455,3
34.37774,7
34.62497,7
34.42745,4
34.67468,5
34.47768,,
34.72484,7
34.52816,

34.7746,1
34.57808,.
34.82469,1
34.62803,4
34.87436,7
34.67835,1
34.92429,5
34.72879,1
34.97438,,
34.77849,8
35.02422,

34.82842,1
35.0745,.
34.87821,1
35.12471,5
34.92835,0
35.17444,8
34.97812,7
35.22446,2
35.02534,,
35.27441,3
35.07521,

35.32483,1
35.12527,.
35.37474,1
35.17506,6
35.42436,0
35.22535,6
35.47409,3
35.27561,3
35.52452,,
35.37539,4
35.57487,

35.42579,1
35.62461,.
35.47624,1
35.67474,6
35.52608,2
35.7251,4
35.57584,4
35.77475,3
35.62574,,
35.82469,,
35.6755,

35.875,1
35.72578,.
35.92542,1
35.82586,7
35.97541,3
35.87621,5
36.02549,9
35.92599,8
36.07578,,
35.9761,a
36.12549,

36.02626,1
36.17538,.
36.07633,1
36.22545,7
36.12659,6
36.27562,3
36.17652,8
36.32534,,
36.22627,

36.37514,

36.27633,1
36.42541,.
36.32632,1
36.47575,8
36.3761,3
36.52608,4
36.42646,6
36.57653,4
36.47665,,
36.62652,0
36.52642,

36.6763,1
36.57602,.
36.72665,1
36.62635,8
36.77644,9
36.67673,3
36.87619,1
36.72698,3
36.92593,,
36.77739,.
36.97565,

36.82769,1
37.02546,.
36.87757,1
37.07563,9
36.92736,6
37.12592,5
36.97765,6
37.17566,4
37.02764,,
37.22579,0
37.07519,

37.27599,1
37.12491,.
37.32573,2
37.17455,0
37.37466,4
37.22462,4
37.42494,7
37.27444,1
37.47485,,
37.32438,8
37.52526,

37.37421,1
37.57557,.
37.42395,2
37.62583,0
37.47395,9
37.67578,0
37.52396,3
37.72618,,
37.57374,1
37.77583,

37.62387,1
37.8257,.
37.67395,2
37.87577,1
37.72361,6
37.92592,3
37.77337,1
37.97579,2
37.82373,,
38.02597,7
37.87336,

38.07572,1
37.92326,.
38.12591,2
37.97318,2
38.17583,2
38.02353,6
38.22572,3
38.07336,8
38.27536,,
38.12329,9
38.32572,

38.17366,1
38.37588,.
38.22406,2
38.42587,2
38.26435,5
38.4721,4
38.31433,7
38.52104,9
38.36447,,
38.57118,0
38.4146,

38.62077,1
38.45575,.
38.64917,2
38.50612,3
38.69923,3
38.55552,1
38.78313,1
38.60387,1
38.81715,,
38.65334,9
38.84109,

38.68523,1
38.87744,.
38.72283,2
38.90937,3
38.75665,5
38.94042,5
38.7846,7
38.96707,,
38.81591,1
39.00549,

38.84258,1
39.0294,.
38.8898,2
39.06878,4
38.93491,4
39.10495,6
38.985,3
39.15517,4
39.03532,,
39.20533,,
39.08534,

39.25546,1
39.1358,.
39.30523,2
39.17647,4
39.34827,5
39.22628,4
39.39844,6
39.27655,8
39.44849,,
39.32619,n
39.49861,

39.37647,1
39.59903,.
39.42668,2
39.64899,5
39.47675,7
39.69857,3
39.52681,1
39.74829,5
39.5765,,
39.7979,

39.62654,

39.84769,1
39.67665,.
39.8974,2
39.72645,5
39.94745,4
39.77626,2
39.99747,0
39.82619,5
40.04727,,
39.87627,0
40.09741,

39.92612,1
40.14746,.
39.97591,2
40.19762,6
40.02605,6
40.24789,1
40.07584,1
40.29809,2
40.12617,,
40.34787,.
40.17646,

40.39798,1
40.2262,.
40.44801,2
40.27357,6
40.49767,5
40.32042,9
40.54795,7
40.37073,6
40.59813,,
40.42103,0
40.64813,

40.47138,1
40.69822,.
40.5211,2
40.7486,7
40.57152,8
40.79908,7
40.62132,3
40.8488,1
40.67172,,
40.89852,7
40.72192,

40.94834,1
40.77213,.
40.99866,2
40.82218,7
41.04904,8
40.87183,0
41.09885,8
40.92199,6
41.1488,,
40.97216,4
41.19845,

41.02245,1
41.2487,.
41.07278,2
41.29853,9
41.12264,0
41.34871,1
41.17279,0
41.39886,1
41.22243,,
41.44899,6
41.27217,

41.49939,1
41.32227,.
41.5496,2
41.3726,8
41.59982,6
41.42254,7
41.70032,7
41.47243,7
41.75017,,
41.52264,0
41.80065,

41.57251,1
41.85046,.
41.6224,3
41.9007,0
41.67278,2
41.95037,6
41.72323,8
42.04989,4
41.77364,,
42.09969,2
41.82397,

42.14963,1
41.87393,.
42.19982,2
41.92368,9
42.24945,3
41.97348,5
42.29978,7
42.02348,7
42.34989,,
42.07383,6
42.39989,

42.12416,1
42.4497,.
42.1745,3
42.49983,0
42.22421,9
42.55032,6
42.2741,4
42.60017,7
42.32372,,
42.6426,9
42.36137,

42.69283,1
42.39289,.
42.74268,3
42.44308,0
42.79283,0
42.49287,2
42.8443,0
42.5431,2
42.89288,,
42.59312,,
42.94282,

42.64346,1
42.99244,.
42.69316,3
43.04231,2
42.74359,0
43.09222,6
42.79407,2
43.14251,6
42.84446,,
43.19237,_
42.89507,

43.24235,1
42.94422,.
43.29211,3
42.99415,1
43.34222,2
43.04429,5
43.39207,9
43.09402,8
43.44173,,
43.14422,

43.49187,

43.19389,1
43.54182,.
43.24366,3
43.59221,2
43.34354,9
43.642,3
43.394,0
43.6917,5
43.44379,,
43.74214,0
43.49348,

43.79189,1
43.54379,.
43.8416,3
43.59355,2
43.89125,1
43.6432,3
43.94159,4
43.69354,1
43.99163,,
43.74391,.
44.04185,

43.79371,1
44.09212,.
43.8436,3
44.14202,3
43.89368,7
44.19246,9
43.94337,8
44.24226,1
43.99314,,
44.29244,0
44.04272,

44.34241,1
44.0932,.
44.39278,3
44.14359,3
44.44312,2
44.19394,5
44.49345,0
44.29366,1
44.5438,,
44.39304,9
44.59421,

44.4428,1
44.64438,.
44.49264,3
44.69444,4
44.54277,4
44.74406,9
44.5929,2
44.79401,9
44.64304,,
44.84375,4
44.69345,

44.89374,1
44.74362,.
44.94339,3
44.79364,4
44.99333,1
44.84395,6
45.0438,0
44.89382,7
45.09374,,
44.94371,8
45.14338,

44.9939,1
45.19305,.
45.04356,3
45.24287,5
45.09406,6
45.29254,0
45.14445,5
45.39207,,
45.19432,1
45.44178,

45.24428,1
45.49152,.
45.29396,3
45.54183,4
45.34432,8
45.5921,3
45.39403,6
45.64237,8
45.44438,,
45.69255,7
45.4947,

45.74273,1
45.54494,.
45.79311,3
45.59483,6
45.84311,4
45.64448,9
45.89348,2
45.69456,6
45.94349,,
45.74458,7
45.99326,

45.79465,1
46.04289,.
45.84507,3
46.09493,5
45.89541,7
46.14397,4
45.94568,6
46.19378,,
45.9954,2
46.24372,

46.04549,1
46.34358,.
46.09544,3
46.39325,7
46.14514,1
46.44302,6
46.19507,8
46.49332,1
46.2449,,
46.54302,,
46.29529,

46.59297,1
46.34574,.
46.6433,3
46.39622,6
46.69352,4
46.4462,2
46.74364,6
46.49616,7
46.79328,,
46.5466,9
46.84351,

46.59629,1
46.89377,.
46.64599,3
46.9441,8
46.69587,0
46.9945,3
46.74555,7
47.04454,8
46.79522,,
47.09449,

46.8452,

47.14428,1
46.8956,.
47.19468,3
46.94608,7
47.24456,4
46.9958,7
47.29482,2
47.04556,7
47.34517,,
47.09566,0
47.39497,

47.14539,1
47.44496,.
47.19508,3
47.49469,8
47.24492,9
47.54454,0
47.34487,5
47.59423,7
47.395,,
47.64393,.
47.44498,

47.6936,1
47.49535,.
47.74336,3
47.54534,8
47.79322,6
47.59557,4
47.84296,6
47.64552,2
47.89289,,
47.69534,0
47.94258,

47.74541,1
47.99236,.
47.79588,3
48.04202,9
47.84574,7
48.09243,7
47.89592,2
48.14246,8
47.94634,,
48.19266,9
47.99606,

48.24287,1
48.04647,.
48.29288,3
48.0962,9
48.34292,7
48.14587,0
48.39287,1
48.19564,,
48.44282,1
48.24587,

48.49308,1
48.29605,.
48.54293,4
48.34566,0
48.59268,6
48.39551,3
48.64289,7
48.44524,2
48.69275,,
48.49567,7
48.74255,

48.54557,1
48.79232,.
48.59565,4
48.84266,0
48.64585,3
48.89244,7
48.69583,5
48.94227,7
48.74599,,
48.99221,0
48.79597,

49.04193,1
48.84565,.
49.09164,4
48.89612,1
49.14345,5
48.94612,1
49.19194,2
48.99584,8
49.24234,,
49.04571,4
49.29241,

49.09926,1
49.34273,.
49.14666,4
49.39317,1
49.19647,0
49.44307,3
49.2463,4
49.49352,5
49.29625,,
49.5437,6
49.34647,

49.59346,1
49.39637,.
49.64378,4
49.44684,2
49.69406,7
49.4967,6
49.74436,2
49.54656,9
49.79458,,
49.59703,1
49.89552,

49.64677,1
49.94524,.
49.6972,4
49.9955,1
49.74711,9
50.04529,0
49.79716,2
50.14528,6
49.8468,,
50.1955,,
49.89643,

50.24532,1
49.94677,.
50.29519,4
49.9966,4
50.39497,0
50.04649,0
50.44532,5
50.09697,2
50.4951,,
50.14734,0
50.54504,

50.19706,1
50.59497,.
50.24704,4
50.64464,2
50.29703,5
50.69431,7
50.3471,7
50.74417,4
50.39668,,
50.79417,

50.44716,

50.84451,1
50.49696,.
50.89421,4
50.5467,5
50.94388,0
50.59676,9
50.99365,6
50.64713,,
51.04394,0
50.69752,

51.09376,1
50.79725,.
51.14343,4
50.84741,3
51.19381,2
50.89761,3
51.24363,9
50.94789,7
51.29388,,
51.04773,.
51.34428,

51.09755,1
51.39441,.
51.14721,4
51.44421,5
51.24707,9
51.49443,9
51.29702,9
51.54415,4
51.34708,,
51.59451,1
51.39738,

51.64423,1
51.44705,.
51.6944,4
51.49747,4
51.74475,1
51.54795,0
51.79461,6
51.59788,3
51.84483,,
51.64761,0
51.89523,

51.69753,1
51.9451,.
51.74746,4
51.99475,6
51.79787,9
52.04508,0
51.84754,5
52.09496,1
51.89795,,
52.14509,7
51.94831,

52.19683,1
51.99838,.
52.24576,4
52.04813,5
52.29602,0
52.09808,4
52.34562,4
52.14812,2
52.39595,,
52.19845,8
52.44581,

52.24897,1
52.49554,.
52.29907,4
52.54531,8
52.349,0
52.59499,5
52.39867,9
52.64486,2
52.44878,,
52.69528,4
52.49853,

52.74512,1
52.54844,.
52.79485,4
52.59826,5
52.84508,9
52.64839,1
52.89488,3
52.69806,6
52.94468,,
52.74797,0
52.99452,

52.79776,1
53.04435,.
52.84766,4
53.09458,8
52.89809,7
53.14454,3
52.94781,7
53.19447,,
52.99825,5
53.29433,

53.04786,1
53.34425,.
53.09785,4
53.39427,7
53.14756,2
53.4447,8
53.19728,2
53.49466,7
53.24697,,
53.54446,,
53.29684,

53.59412,1
53.34691,.
53.6441,4
53.39711,9
53.6942,6
53.44689,5
53.74431,8
53.49684,,
53.7947,m
53.54664,

53.84463,1
53.59628,.
53.89473,4
53.64597,8
53.94513,1
53.69583,7
53.99511,4
53.74625,1
54.04491,,
53.7965,

54.09464,

53.84642,1
54.14458,.
53.89691,5
54.19423,0
53.94693,7
54.24456,3
53.99654,5
54.29475,8
54.04687,,
54.34508,0
54.09706,

54.39502,1
54.14695,.
54.44497,4
54.19679,9
54.49495,0
54.24686,2
54.54496,9
54.34756,8
54.59462,,
54.39743,.
54.64425,

54.44788,1
54.69394,.
54.49802,5
54.74403,1
54.54852,4
54.79395,2
54.59814,8
54.84407,4
54.6482,,
54.89371,1
54.69849,

54.94401,1
54.74839,.
54.99397,4
54.79879,9
55.04414,9
54.84929,0
55.0943,3
54.89928,1
55.14395,,
54.94895,0
55.19381,

54.99941,1
55.24362,.
55.04915,5
55.29356,2
55.09899,3
55.34334,2
55.14885,1
55.39381,5
55.19854,,
55.44413,5
55.24852,

55.4938,1
55.29881,.
55.54369,5
55.35042,0
55.59363,7
55.39904,7
55.64369,5
55.44872,4
55.69409,,
55.49895,6
55.74453,

55.5488,1
55.79469,.
55.59854,5
55.84515,3
55.64841,2
55.89493,1
55.69811,9
55.94473,4
55.74837,,
55.99434,7
55.78424,

56.03054,1
55.83166,.
56.08023,5
55.88165,1
56.13043,6
55.93213,4
56.18039,7
56.03259,4
56.23022,,
56.08239,7
56.28015,

56.13281,1
56.33015,.
56.18323,5
56.38002,4
56.23354,0
56.42985,8
56.28317,6
56.48026,,
56.33289,3
56.53001,

56.3826,1
56.57999,.
56.43237,5
56.63028,2
56.48267,5
56.68038,0
56.5328,4
56.73087,,
56.58263,,
56.78065,

56.63311,1
56.83068,.
56.68304,5
56.8808,4
56.73309,7
56.93047,6
56.78336,1
56.98058,1
56.83325,,
57.08118,i
56.88363,

57.13158,1
56.93372,.
57.18145,5
56.98383,3
57.23125,1
57.03426,8
57.2816,3
57.0839,8
57.33138,,
57.13366,

57.381,

57.18388,1
57.43071,.
57.23396,5
57.48059,5
57.28372,4
57.53054,3
57.33411,6
57.58034,8
57.38411,,
57.63063,0
57.43445,

57.68098,1
57.48418,.
57.73114,5
57.53423,3
57.78157,8
57.58405,6
57.83138,0
57.6339,7
57.88119,,
57.68365,.
57.93159,

57.73355,1
57.98186,.
57.78344,5
58.03164,6
57.83333,3
58.08153,0
57.88357,1
58.13186,7
57.93402,,
58.18203,1
57.98396,

58.23191,1
58.03398,.
58.28164,5
58.08433,4
58.33159,8
58.13476,2
58.38179,3
58.18503,1
58.43172,,
58.23483,2
58.48158,

58.28516,1
58.53198,.
58.33554,5
58.58171,6
58.38534,9
58.63211,5
58.4351,8
58.68199,6
58.48495,,
58.73372,1
58.53486,

58.78205,1
58.585,.
58.83222,5
58.63541,5
58.88222,4
58.68523,9
58.93205,7
58.735,3
58.98219,,
58.78497,3
59.03258,

58.83469,1
59.08234,.
58.88433,5
59.13261,7
58.93421,6
59.18238,3
58.98427,2
59.23241,6
59.03399,,
59.28217,6
59.08421,

59.33188,1
59.13394,.
59.38171,5
59.18388,6
59.43156,4
59.23395,0
59.48157,0
59.28435,2
59.53148,,
59.33432,2
59.58123,

59.38414,1
59.63097,.
59.43379,5
59.68063,8
59.48366,4
59.7303,9
59.5336,4
59.77995,6
59.58365,,
59.8299,9
59.68325,

59.87968,1
59.73307,.
59.92947,5
59.78345,7
59.97959,5
59.83387,8
60.0295,7
59.88391,4
60.07927,,
59.93432,,
60.12953,

59.98405,1
60.1792,.
60.03378,5
60.22893,9
60.08398,1
60.27862,7
60.1338,2
60.32893,5
60.1836,,
60.37896,n
60.23372,

60.42869,1
60.28391,.
60.47888,5
60.33434,8
60.52928,6
60.38393,9
60.57942,6
60.43359,,
60.62936,

60.48342,

60.6792,1
60.53326,.
60.72901,6
60.583,0
60.77875,2
60.6328,0
60.82855,8
60.68258,6
60.87822,,
60.73227,0
60.92795,

60.78207,1
60.97762,.
60.83253,5
61.02781,9
60.88225,3
61.07747,9
60.93265,3
61.12785,7
60.98309,,
61.22753,.
61.03358,

61.27741,1
61.08341,.
61.32786,6
61.13319,1
61.37751,0
61.18346,7
61.42727,2
61.23384,1
61.47713,,
61.28363,1
61.5273,

61.33342,1
61.57753,.
61.38308,6
61.62798,0
61.43305,3
61.67786,4
61.48281,1
61.72811,5
61.53251,,
61.77799,1
61.58295,

61.82837,1
61.63284,.
61.87865,6
61.73499,1
61.93159,9
61.7835,4
61.97911,1
61.83334,9
62.02887,,
61.88358,9
62.07895,

61.93335,1
62.12891,.
61.98297,6
62.17853,1
62.03294,3
62.22857,6
62.08317,5
62.27888,9
62.1329,,
62.32875,4
62.18255,

62.37866,1
62.23223,.
62.42882,6
62.28263,2
62.47869,8
62.3326,1
62.52871,5
62.38234,8
62.57869,,
62.43204,1
62.62858,

62.48173,1
62.6785,.
62.53194,6
62.72872,2
62.58228,2
62.77865,3
62.63208,6
62.82876,1
62.68192,,
62.87842,6
62.73154,

62.92817,1
62.7816,.
62.97818,6
62.83157,3
63.02791,7
62.88133,1
63.07755,7
62.93121,4
63.12781,,
62.9813,2
63.17823,

63.03116,1
63.22791,.
63.08148,6
63.27774,2
63.13165,9
63.32758,1
63.18199,7
63.37738,1
63.23241,,
63.42704,,
63.28242,

63.47688,1
63.33219,.
63.52674,6
63.38195,4
63.57658,3
63.4324,9
63.62643,4
63.4822,3
63.67617,,
63.53266,_
63.72591,

63.58314,1
63.77303,.
63.61552,6
63.81194,3
63.66055,8
63.86221,6
63.71061,9
63.90653,8
63.76047,,
63.95672,

63.81039,

64.0069,1
63.86052,.
64.05726,6
63.91055,5
64.1075,4
63.9608,3
64.15729,2
64.01103,3
64.20708,,
64.0609,0
64.25679,

64.11123,1
64.30663,.
64.1612,6
64.35707,4
64.21166,7
64.40693,3
64.26193,8
64.45709,9
64.31161,,
64.50735,.
64.36126,

64.55775,1
64.41103,.
64.60767,6
64.44632,6
64.65767,1
64.49265,1
64.70218,2
64.5367,4
64.73394,,
64.584,1
64.78205,

64.63437,1
64.83198,.
64.68405,6
64.88221,5
64.73384,4
64.93202,1
64.78352,4
64.98175,3
64.8334,,
65.03149,3
64.88309,

65.08117,1
64.9333,.
65.13161,6
64.98333,6
65.18172,9
65.03365,7
65.23181,1
65.08318,1
65.282,,
65.13322,4
65.33218,

65.1832,1
65.38277,.
65.23261,6
65.4326,6
65.28245,2
65.48294,8
65.33292,3
65.53325,7
65.38255,,
65.58278,8
65.43242,

65.63246,1
65.48203,.
65.68211,6
65.53243,7
65.73177,6
65.58245,4
65.78154,8
65.63238,4
65.83152,,
65.68214,5
65.882,

65.72311,1
65.93217,.
65.77295,6
65.98217,7
65.82304,1
66.03238,5
65.87283,7
66.08227,,
65.92289,4
66.13216,

65.97271,1
66.17433,.
66.0228,6
66.22422,8
66.07275,7
66.27438,2
66.17277,8
66.32453,4
66.2229,,
66.37495,4
66.27263,

66.42533,1
66.32302,.
66.47572,6
66.37277,8
66.52551,1
66.42307,0
66.57535,8
66.47344,7
66.62509,,
66.52329,,
66.67471,

66.57377,1
66.72437,.
66.62375,6
66.77431,9
66.67375,6
66.82471,4
66.72377,1
66.87455,7
66.77383,,
66.92449,h
66.82377,

66.97424,1
66.8735,.
67.02402,6
66.9237,8
67.07445,9
66.9734,8
67.1249,2
67.02309,,
67.17458,

67.07285,

67.27455,1
67.12253,.
67.32422,7
67.17292,0
67.37424,5
67.22266,0
67.42434,8
67.2728,1
67.47403,,
67.32298,0
67.52401,

67.37342,1
67.5742,.
67.42379,6
67.62389,9
67.47414,8
67.67368,8
67.52378,6
67.72416,8
67.574,,
67.77436,.
67.62418,

67.82455,1
67.67387,.
67.87417,7
67.72379,1
67.92392,3
67.77358,7
67.97373,6
67.8232,,
68.02364,1
67.87293,

68.07346,1
67.92258,.
68.12317,7
67.973,0
68.17286,7
68.02281,6
68.22321,3
68.07321,4
68.2734,,
68.12338,3
68.32368,

68.17379,1
68.37394,.
68.27399,7
68.42433,2
68.32439,2
68.47446,4
68.368,8
68.52414,7
68.41825,,
68.56534,3
68.46044,

68.61527,1
68.51027,.
68.66567,7
68.56206,1
68.71586,7
68.61063,7
68.76559,0
68.66047,3
68.81564,,
68.71029,5
68.86595,

68.76038,1
68.91619,.
68.81053,7
68.96602,3
68.86052,1
69.01608,7
68.9106,0
69.06586,4
68.96097,,
69.11559,7
69.01079,

69.16579,1
69.06069,.
69.21542,7
69.1111,2
69.26579,6
69.16152,4
69.31541,3
69.2113,1
69.36552,,
69.26158,0
69.41513,

69.3119,1
69.46526,.
69.36179,7
69.51573,4
69.40005,4
69.5654,5
69.45037,2
69.61506,2
69.50057,,
69.6649,6
69.55065,

69.71459,1
69.6007,.
69.76456,7
69.64912,3
69.80845,3
69.69908,3
69.85832,6
69.74878,9
69.90864,,
69.79869,,
69.95826,

69.84843,1
70.00813,.
69.89825,7
70.05853,5
69.94808,1
70.10877,2
69.99784,8
70.15893,4
70.04762,,
70.2086,r
70.09801,

70.25887,1
70.14781,.
70.30883,7
70.18401,4
70.35877,4
70.23431,9
70.40895,2
70.28436,5
70.4593,,
70.33406,

70.50896,

70.38422,1
70.55893,.
70.43396,7
70.60879,5
70.48404,7
70.65856,9
70.53443,1
70.70898,5
70.58469,,
70.75942,0
70.6347,

70.80242,1
70.68453,.
70.85245,7
70.78433,5
70.90208,6
70.83476,9
70.95228,0
70.88469,4
71.00204,,
70.93493,.
71.05228,

70.98253,1
71.10244,.
71.0218,7
71.15221,6
71.06393,6
71.20251,9
71.11012,7
71.25262,6
71.16049,,
71.30301,1
71.21046,

71.35336,1
71.2606,.
71.40373,7
71.31052,6
71.45414,5
71.36095,6
71.50456,6
71.41089,2
71.55488,,
71.46066,4
71.60522,

71.51028,1
71.65496,.
71.56004,7
71.70514,7
71.60994,6
71.75567,5
71.66015,8
71.80563,6
71.71006,,
71.85561,9
71.76048,

71.9054,1
71.81044,.
71.95525,7
71.86014,7
72.00527,4
71.91018,3
72.05517,2
71.95995,4
72.1048,,
72.00984,4
72.15443,

72.06001,1
72.20482,.
72.11039,7
72.25526,8
72.16064,5
72.30553,5
72.21057,0
72.35616,2
72.26093,,
72.40572,2
72.31055,

72.45576,1
72.36098,.
72.50536,7
72.41077,8
72.55526,0
72.4612,9
72.60516,0
72.51093,3
72.65546,,
72.56104,4
72.70546,

72.611,1
72.75542,.
72.66087,7
72.8054,9
72.71085,4
72.85535,6
72.76073,2
72.90522,3
72.81065,,
72.95511,9
72.86065,

73.00494,1
72.91026,.
73.05481,7
72.96007,8
73.10499,9
73.01005,6
73.15481,2
73.06053,8
73.20479,,
73.11089,,
73.25511,

73.16133,1
73.30541,.
73.2117,8
73.3559,0
73.26139,3
73.4062,2
73.31103,4
73.45592,8
73.36064,,
73.50562,M
73.41096,

73.55601,1
73.46061,.
73.60565,7
73.51023,9
73.65607,6
73.56075,4
73.70651,2
73.6105,4
73.75694,,
73.66065,

73.80666,

73.71038,1
73.85641,.
73.76022,8
73.90659,1
73.80995,1
73.95664,9
73.85979,3
74.00631,9
73.90985,,
74.05605,0
73.95965,

74.10654,1
74.00924,.
74.15626,8
74.05952,0
74.2066,5
74.10926,2
74.25636,3
74.15974,6
74.30663,,
74.20988,.
74.35625,

74.26011,1
74.40628,.
74.30976,8
74.45611,2
74.36018,0
74.50582,8
74.40996,0
74.55591,9
74.45964,,
74.60623,1
74.50977,

74.65601,1
74.55978,.
74.70583,8
74.60976,1
74.75611,3
74.65955,8
74.80591,8
74.70981,8
74.85586,,
74.76006,4
74.9063,

74.80994,1
74.95643,.
74.85986,8
75.00691,2
74.90996,7
75.05669,7
74.9601,8
75.10709,5
75.00994,,
75.1571,8
75.05972,

75.207,1
75.1094,.
75.25732,8
75.15942,2
75.307,0
75.20909,8
75.35744,3
75.25932,5
75.40777,,
75.309,1
75.45768,

75.35939,1
75.50757,.
75.40954,8
75.55801,3
75.45933,8
75.60851,4
75.50879,5
75.66064,5
75.55853,,
75.7095,3
75.60828,

75.75921,1
75.658,.
75.80911,8
75.70801,3
75.8591,3
75.80819,3
75.9091,0
75.85813,1
75.9591,,
75.90824,8
76.00947,

75.95786,1
76.0591,.
76.00787,8
76.10943,4
76.05791,9
76.1591,7
76.10788,8
76.20903,8
76.15773,,
76.25941,6
76.20802,

76.3096,1
76.25781,.
76.35832,8
76.30795,4
76.40867,0
76.3577,2
76.45856,3
76.40784,5
76.50901,,
76.45754,,
76.55923,

76.50774,1
76.60909,.
76.60752,8
76.65906,5
76.65793,6
76.70902,5
76.70791,8
76.75913,8
76.75791,,
76.80929,S
76.80786,

76.85929,1
76.85772,.
76.9092,8
76.95753,4
76.95966,9
77.00767,5
77.00966,4
77.05777,3
77.05973,,
77.1075,

77.10986,

77.15765,1
77.15985,.
77.20757,8
77.21026,6
77.25776,5
77.26006,3
77.30775,0
77.31054,6
77.35768,,
77.36037,0
77.40784,

77.41025,1
77.45829,.
77.45998,8
77.50862,5
77.51026,8
77.55824,3
77.56037,0
77.60805,1
77.66071,,
77.65797,.
77.71037,

77.70831,1
77.76038,.
77.75849,8
77.8102,7
77.80852,6
77.86065,6
77.85835,8
77.91112,3
77.9084,,
77.95065,1
77.95824,

78.00087,1
78.00829,.
78.05063,8
78.05809,6
78.10058,7
78.10842,0
78.15051,9
78.15871,9
78.2002,,
78.20889,6
78.25,

78.25871,1
78.2997,.
78.30849,8
78.34944,8
78.3589,5
78.39993,7
78.4091,2
78.45033,,
78.4593,6
78.49171,

78.5095,1
78.54131,.
78.55914,8
78.59122,7
78.60944,5
78.6409,7
78.65941,3
78.69063,8
78.70943,,
78.74091,5
78.75983,

78.79109,1
78.81013,.
78.84118,8
78.86017,9
78.89052,6
78.91042,5
78.9407,7
78.96036,6
78.99095,,
79.01067,6
79.04089,

79.06076,1
79.14105,.
79.1105,8
79.19097,8
79.16026,2
79.24085,6
79.21062,6
79.29096,1
79.26061,,
79.34061,8
79.31041,

79.39101,1
79.3608,.
79.44074,9
79.411,0
79.49111,8
79.46112,0
79.54095,8
79.51145,2
79.59122,,
79.56122,2
79.64104,

79.61153,1
79.69101,.
79.66174,8
79.74089,9
79.71166,1
79.7909,3
79.76188,3
79.84097,,
79.81194,,
79.89131,

79.86164,1
79.94147,.
79.91138,9
79.99133,1
79.96134,9
80.04117,0
80.01131,5
80.09115,3
80.06113,,
80.14107,2
80.11081,

80.19109,1
80.16121,.
80.241,9
80.2115,0
80.291,0
80.26139,0
80.3415,2
80.31103,7
80.39169,,
80.36112,

80.44199,

80.41124,1
80.49189,.
80.46133,9
80.54192,2
80.51108,5
80.59155,8
80.56111,3
80.642,2
80.61094,,
80.692,0
80.6612,

80.74232,1
80.71131,.
80.79269,9
80.76133,0
80.84283,6
80.8114,9
80.89268,5
80.86125,7
80.94285,,
80.91143,.
80.99293,

80.96176,1
81.04272,.
81.01183,9
81.09237,3
81.06178,2
81.14254,4
81.11149,1
81.1922,5
81.16213,,
81.24195,1
81.21256,

