a11855_human_90min_hrMS2,a11856_human_90min_hrMS2
31.29457,1
31.26948,9
31.34473,6
31.30977,9
31.39451,,
31.35983,3
31.42534,

31.40938,1
31.47522,.
31.45416,0
31.52511,1
31.49948,5
31.57485,6
31.54976,7
31.67497,8
31.59976,,
31.72535,5
31.64967,

31.7757,1
31.6999,.
31.82546,0
31.75001,4
31.87576,6
31.80014,4
31.92623,1
31.85036,7
31.97605,,
31.90036,0
32.02655,

31.9504,1
32.07691,.
32.00007,0
32.12659,2
32.0505,8
32.17678,2
32.10028,5
32.22712,5
32.15063,,
32.27685,5
32.2009,

32.32679,1
32.2513,.
32.37682,0
32.30106,6
32.42689,0
32.35129,2
32.47702,7
32.40082,5
32.52735,,
32.45086,9
32.57729,

32.50072,1
32.6273,.
32.55056,0
32.67765,4
32.60021,1
32.72797,9
32.65069,6
32.77763,9
32.70113,,
32.8275,,
32.75153,

32.8775,1
32.80143,.
32.92749,0
32.85136,7
32.97755,5
32.90155,9
33.02736,1
32.95185,4
33.07697,,
33.00169,m
33.12716,

33.05218,1
33.17688,.
33.10253,0
33.22664,5
33.15292,5
33.27708,2
33.20312,8
33.32697,8
33.25341,,
33.37682,

33.30399,

33.42672,1
33.35394,.
33.47633,0
33.40398,8
33.52663,7
33.45382,6
33.57666,0
33.50424,1
33.62696,,
33.55417,0
33.67442,

33.60427,1
33.72435,.
33.65439,0
33.77406,7
33.70406,0
33.82448,3
33.75438,3
33.87418,3
33.80432,,
33.92449,.
33.85424,

33.97482,1
33.90437,.
34.02469,1
33.95406,0
34.07436,2
34.00441,4
34.12434,0
34.05411,9
34.17475,,
34.10449,0
34.22462,

34.15454,1
34.27439,.
34.20497,0
34.32428,8
34.25539,3
34.37453,8
34.30518,9
34.42472,6
34.35484,,
34.47482,6
34.40506,

34.52512,1
34.45481,.
34.57532,1
34.50456,1
34.62574,2
34.55436,7
34.67542,9
34.60465,5
34.72559,,
34.65509,8
34.77525,

34.70489,1
34.82511,.
34.75523,0
34.87531,9
34.80564,6
34.92577,6
34.85549,2
34.97558,2
34.90545,,
35.02571,4
34.95546,

35.07534,1
35.00508,.
35.12524,1
35.05491,2
35.17557,7
35.10472,6
35.22587,7
35.15515,7
35.27625,,
35.20478,3
35.32661,

35.25448,1
35.37694,.
35.3041,1
35.42673,1
35.35444,2
35.47641,1
35.40458,7
35.5268,,
35.45442,8
35.57693,

35.50421,1
35.62663,.
35.55397,1
35.67677,4
35.60378,0
35.72722,3
35.6539,0
35.77705,6
35.70404,,
35.82673,3
35.75386,

35.87643,1
35.80407,.
35.92649,1
35.85442,2
35.97652,9
35.90469,3
36.02695,6
35.95435,3
36.07673,,
36.00397,,
36.12651,

36.05431,1
36.1765,.
36.10472,1
36.22639,5
36.15435,8
36.27623,3
36.20468,,
36.32659,a
36.25461,

36.37648,1
36.30487,.
36.42658,1
36.3547,4
36.47668,3
36.40466,2
36.52665,9
36.45446,4
36.57672,,
36.50462,

36.62667,

36.55139,1
36.67678,.
36.6011,1
36.71977,7
36.6512,0
36.76955,1
36.70129,4
36.81928,8
36.75129,,
36.86954,0
36.8016,

36.91974,1
36.85156,.
36.97004,1
36.90173,5
37.0205,7
36.95172,7
37.07022,0
37.002,2
37.11988,,
37.05185,.
37.16977,

37.10158,1
37.22017,.
37.15152,1
37.26995,8
37.20179,4
37.3197,2
37.25182,7
37.37016,4
37.30198,,
37.42046,0
37.35222,

37.4706,1
37.40248,.
37.52093,1
37.4525,7
37.57136,0
37.50265,7
37.62133,6
37.55235,,
37.67115,8
37.60232,

37.72117,1
37.65201,.
37.77083,1
37.70231,9
37.82054,9
37.75213,6
37.87069,0
37.80228,7
37.92074,,
37.85248,5
37.97039,

37.90233,1
38.02048,.
37.95221,1
38.07055,8
38.05214,4
38.12061,5
38.10237,3
38.17035,,
38.15214,4
38.22033,

38.20226,1
38.27029,.
38.25205,2
38.32009,1
38.30217,2
38.37047,3
38.35191,9
38.42021,4
38.40198,,
38.47038,1
38.45193,

38.52008,1
38.50183,.
38.56972,1
38.5522,9
38.61953,1
38.60205,3
38.66973,3
38.65219,3
38.71948,,
38.70205,2
38.76077,

38.75069,1
38.81078,.
38.80043,2
38.86098,2
38.8469,4
38.91107,7
38.89737,4
38.94533,6
38.94066,,
38.99497,4
38.97226,

39.0323,1
39.01699,.
39.06119,2
39.05566,0
39.1055,4
39.08423,4
39.15063,1
39.12434,4
39.17868,,
39.15392,1
39.21705,

39.18869,1
39.23896,.
39.22712,2
39.26094,3
39.25436,9
39.31063,5
39.29115,7
39.33786,3
39.32255,,
39.38225,,
39.36488,

39.43212,1
39.41483,.
39.48259,2
39.46515,1
39.53243,5
39.51497,6
39.5828,1
39.56468,5
39.63259,,
39.61495,n
39.68266,

39.66458,1
39.73313,.
39.71497,2
39.78345,4
39.76538,8
39.83345,2
39.81555,1
39.88386,2
39.86564,,
39.93359,

39.9157,

39.98389,1
39.96564,.
40.03379,2
40.01602,2
40.08405,8
40.0658,9
40.13385,,
40.11626,0
40.18384,

40.1674,1
40.23325,.
40.21654,2
40.28326,6
40.26636,0
40.3337,0
40.31626,4
40.38412,5
40.36669,,
40.43412,.
40.41681,

40.48392,1
40.4671,.
40.53376,2
40.5169,4
40.58404,2
40.56736,4
40.63402,6
40.61736,9
40.6839,,
40.66259,0
40.73434,

40.70621,1
40.7807,.
40.75665,2
40.83074,7
40.80707,1
40.88049,5
40.90752,8
40.93083,5
40.95801,,
40.98055,8
41.00836,

41.03054,1
41.05882,.
41.08051,2
41.10912,5
41.13097,4
41.15947,5
41.18137,6
41.20972,7
41.23176,,
41.25935,5
41.28201,

41.30975,1
41.33242,.
41.35945,2
41.38236,8
41.40928,1
41.43263,6
41.45948,3
41.48266,2
41.50938,,
41.53292,5
41.55967,

41.58297,1
41.60984,.
41.63326,2
41.66013,6
41.68355,7
41.70979,0
41.73373,8
41.75961,9
41.78386,,
41.80936,7
41.83355,

41.85928,1
41.88379,.
41.90918,2
41.93409,9
41.95917,2
41.98454,1
42.00893,8
42.03486,6
42.0592,,
42.08475,5
42.10936,

42.13446,1
42.15973,.
42.18484,2
42.20946,7
42.23475,8
42.25934,0
42.28439,8
42.3095,7
42.33455,,
42.35912,4
42.38426,

42.40936,1
42.43459,.
42.4598,2
42.48488,9
42.50969,8
42.53509,9
42.56005,4
42.58535,5
42.61005,,
42.63565,,
42.65983,

42.68534,1
42.71012,.
42.73554,2
42.76022,8
42.78555,6
42.81064,7
42.82593,6
42.86097,2
42.87559,,
42.91115,_
42.92608,

42.96149,1
42.97601,.
43.01162,3
43.02584,0
43.06192,9
43.07548,5
43.11232,8
43.12546,6
43.16225,,
43.17578,

43.21243,

43.22617,1
43.26271,.
43.27638,2
43.31283,9
43.32624,6
43.36252,1
43.37597,3
43.4123,6
43.42592,,
43.46194,0
43.47627,

43.51381,1
43.52611,.
43.56265,3
43.57597,2
43.61285,1
43.62632,6
43.6628,6
43.67607,9
43.71307,,
43.72622,.
43.76331,

43.7759,1
43.81305,.
43.82602,3
43.86271,0
43.87573,6
43.91237,9
43.92613,1
43.96254,9
43.97659,,
44.01221,0
44.07666,

44.06194,1
44.12695,.
44.11196,3
44.17677,3
44.16162,3
44.22639,1
44.2106,1
44.27642,2
44.26066,,
44.32639,9
44.31055,

44.37629,1
44.36049,.
44.42661,3
44.41035,1
44.52608,7
44.46056,2
44.57574,9
44.5104,,
44.62555,8
44.56016,

44.6757,1
44.61019,.
44.72575,3
44.65986,4
44.77577,2
44.70976,2
44.82581,9
44.76019,7
44.87554,,
44.81016,6
44.92541,

44.86021,1
44.97503,.
44.91048,3
45.0252,2
44.96045,5
45.07527,9
45.01007,3
45.12498,3
45.06001,,
45.17543,7
45.11007,

45.22587,1
45.16012,.
45.27583,3
45.21016,5
45.32547,1
45.25995,4
45.37547,5
45.30994,8
45.42521,,
45.35992,6
45.4749,

45.41013,1
45.5249,.
45.45993,3
45.57534,3
45.50995,2
45.62562,7
45.55988,3
45.67537,8
45.60962,,
45.7252,9
45.65965,

45.77507,1
45.71,.
45.82502,3
45.76038,6
45.87493,2
45.81046,9
45.92513,1
45.9109,4
45.97507,,
45.96133,3
46.02533,

46.0117,1
46.07503,.
46.06136,3
46.12519,4
46.11132,1
46.17519,8
46.16146,8
46.22545,5
46.21193,,
46.27581,,
46.26165,

46.32609,1
46.3119,.
46.37638,3
46.36217,7
46.42675,1
46.41197,6
46.47654,1
46.46189,1
46.52664,,
46.51172,9
46.57624,

46.56165,1
46.62652,.
46.61197,3
46.67651,5
46.66166,3
46.72657,7
46.71156,5
46.77653,2
46.76178,,
46.82697,

46.81346,

46.87699,1
46.86189,.
46.92665,3
46.91209,7
46.97621,8
46.96198,3
47.02615,8
47.01173,,
47.07574,0
47.06178,

47.12571,1
47.11175,.
47.17598,3
47.16138,6
47.22644,0
47.21101,5
47.27612,5
47.26078,8
47.32601,,
47.3109,.
47.37572,

47.36103,1
47.42546,.
47.41145,3
47.47564,8
47.46132,7
47.52543,4
47.5112,6
47.57518,8
47.56105,,
47.6255,1
47.61139,

47.67585,1
47.66175,.
47.72547,3
47.71151,7
47.77579,3
47.7613,2
47.82592,1
47.81107,4
47.87573,,
47.86096,0
47.92616,

47.91084,1
47.97606,.
47.96048,3
48.0259,9
48.01088,9
48.07592,3
48.06128,1
48.12572,2
48.111,,
48.1757,0
48.16096,

48.22599,1
48.21082,.
48.27579,3
48.26108,8
48.32564,1
48.31135,8
48.37539,3
48.3611,2
48.42506,,
48.41104,5
48.47536,

48.46101,1
48.52562,.
48.51082,4
48.57551,0
48.5608,5
48.62588,9
48.61083,0
48.6755,9
48.66094,,
48.72571,7
48.71061,

48.77551,1
48.76094,.
48.82597,3
48.81076,9
48.87569,0
48.86045,8
48.92562,0
48.91016,5
48.97558,,
48.96016,9
49.02555,

49.01036,1
49.07554,.
49.06,4
49.12562,1
49.11023,5
49.17563,4
49.16006,7
49.22561,7
49.20973,,
49.27542,3
49.26007,

49.32531,1
49.30995,.
49.37561,3
49.35982,9
49.4259,7
49.40988,4
49.47577,3
49.4598,2
49.52557,,
49.50998,,
49.57524,

49.56021,1
49.62529,.
49.61053,4
49.67509,2
49.66073,7
49.72476,4
49.71099,7
49.77509,,
49.76084,0
49.82536,

49.81094,1
49.87535,.
49.86132,4
49.92566,0
49.91154,8
49.9759,2
49.96119,6
50.0259,7
50.01134,,
50.0763,

50.06101,

50.12625,1
50.11063,.
50.176,4
50.16113,3
50.22566,9
50.21157,7
50.2754,0
50.26151,8
50.32588,,
50.31158,0
50.37598,

50.36179,1
50.42561,.
50.4119,4
50.47552,1
50.46206,9
50.52522,8
50.56153,1
50.57495,1
50.61147,,
50.62472,.
50.66138,

50.67499,1
50.71159,.
50.72537,4
50.76145,4
50.775,8
50.81118,3
50.82468,6
50.86086,6
50.87433,,
50.91105,1
50.92478,

50.9615,1
50.97467,.
51.01111,4
51.0243,2
51.06139,8
51.07399,4
51.11171,7
51.1244,9
51.16212,,
51.17426,0
51.21261,

51.22386,1
51.26295,.
51.27373,4
51.31271,5
51.3239,4
51.36272,9
51.37408,9
51.41299,5
51.42386,,
51.46295,9
51.47386,

51.51284,1
51.52417,.
51.5631,4
51.57449,3
51.6135,5
51.62491,2
51.66345,3
51.6748,2
51.71349,,
51.72445,4
51.76387,

51.77412,1
51.8141,.
51.82373,4
51.86422,6
51.87376,4
51.91397,9
51.92393,9
51.96361,2
51.97366,,
52.01397,8
52.02346,

52.06376,1
52.07373,.
52.11362,4
52.12351,4
52.16393,3
52.17324,8
52.21388,3
52.22337,1
52.26373,,
52.27305,0
52.31343,

52.32269,1
52.36381,.
52.37264,4
52.41356,7
52.42257,6
52.46339,5
52.47296,4
52.51379,2
52.52265,,
52.56354,5
52.57289,

52.61342,1
52.62295,.
52.66355,4
52.67288,5
52.71379,5
52.72301,9
52.76353,4
52.77283,3
52.8134,,
52.82309,,
52.86318,

52.87345,1
52.91338,.
52.92358,4
52.96302,8
52.97369,3
53.01266,3
53.02397,0
53.06306,6
53.07468,,
53.11336,m
53.12474,

53.16303,1
53.17517,.
53.21282,4
53.22451,6
53.26247,7
53.27498,0
53.31262,9
53.32463,7
53.36261,,
53.37456,

53.41273,

53.42444,1
53.46299,.
53.47409,4
53.51308,8
53.52384,9
53.563,9
53.5737,4
53.61284,2
53.62377,,
53.66281,0
53.67368,

53.71299,1
53.72334,.
53.76294,4
53.77364,8
53.8134,0
53.82382,3
53.86345,9
53.87373,,
53.91364,.
53.92402,

53.9639,1
53.97397,.
54.01373,5
54.0242,0
54.0641,2
54.07382,1
54.11448,3
54.12429,3
54.16471,,
54.17406,1
54.215,

54.22394,1
54.26467,.
54.27361,4
54.31433,8
54.32325,6
54.3641,9
54.37321,6
54.4138,4
54.42362,,
54.46416,1
54.474,

54.51381,1
54.52439,.
54.56358,5
54.57478,0
54.61354,8
54.61773,9
54.66318,2
54.66735,7
54.71342,,
54.71762,5
54.75843,

54.76724,1
54.80806,.
54.81768,4
54.85769,9
54.86774,5
54.90796,6
54.91739,2
54.95829,9
54.96757,,
55.00817,9
55.01765,

55.05849,1
55.06781,.
55.10863,5
55.11788,2
55.15896,0
55.16767,6
55.20904,4
55.21738,3
55.25902,,
55.2676,4
55.30916,

55.3179,1
55.35905,.
55.36827,5
55.40948,0
55.41792,2
55.45929,3
55.46774,8
55.50962,4
55.51738,,
55.56004,3
55.56747,

55.60971,1
55.61786,.
55.65954,5
55.66809,3
55.70935,0
55.71799,2
55.75923,5
55.76799,7
55.80944,,
55.81794,4
55.8599,

55.8678,1
55.91023,.
55.91826,5
55.9601,1
55.96865,0
56.00971,9
56.0191,9
56.05942,8
56.06896,,
56.10965,,
56.11882,

56.15933,1
56.16864,.
56.20895,5
56.21849,3
56.25942,7
56.26896,0
56.36087,3
56.31858,3
56.39621,,
56.37057,i
56.44615,

56.41965,1
56.49596,.
56.46959,5
56.54554,1
56.51931,9
56.59507,7
56.56932,4
56.64556,2
56.61923,,
56.69554,

56.6693,

56.7453,1
56.71916,.
56.79507,5
56.76943,4
56.84542,9
56.8195,8
56.89566,6
56.86931,3
56.94533,,
56.91928,0
56.99573,

56.96909,1
57.04562,.
57.01871,5
57.09548,2
57.06901,8
57.14581,3
57.11941,9
57.19607,1
57.16908,,
57.24572,.
57.21894,

57.29541,1
57.26864,.
57.34479,5
57.31903,5
57.39445,6
57.36918,6
57.44429,7
57.40591,4
57.49448,,
57.45607,1
57.54441,

57.50603,1
57.59467,.
57.5563,5
57.64507,3
57.60611,7
57.69495,0
57.65609,8
57.74459,7
57.70617,,
57.79438,2
57.75621,

57.84448,1
57.8561,.
57.8946,5
57.90603,6
57.94421,8
57.95646,2
57.99465,0
58.00686,7
58.04438,,
58.05686,1
58.09473,

58.10676,1
58.14444,.
58.15649,5
58.19479,4
58.20696,5
58.24454,7
58.2566,2
58.29481,6
58.30649,,
58.34507,5
58.35614,

58.3954,1
58.40649,.
58.44584,5
58.45626,8
58.49581,0
58.50653,6
58.54551,5
58.55643,,
58.5952,3
58.60622,

58.64517,1
58.65586,.
58.69533,5
58.70561,5
58.74532,2
58.75539,4
58.79526,8
58.80559,5
58.84503,,
58.85547,4
58.89492,

58.90541,1
58.94463,.
58.95527,5
58.99486,8
59.00549,7
59.04533,4
59.05568,4
59.095,6
59.10595,,
59.14517,5
59.15559,

59.1955,1
59.20581,.
59.24559,5
59.25547,6
59.2953,1
59.30588,1
59.3457,4
59.35575,7
59.39584,,
59.40585,,
59.44552,

59.45598,1
59.49516,.
59.50588,5
59.54525,9
59.55631,6
59.59511,9
59.60677,3
59.64505,9
59.65717,,
59.69469,n
59.70781,

59.74457,1
59.75754,.
59.79425,5
59.80822,6
59.84431,8
59.85765,0
59.89409,8
59.90806,,
59.94437,

59.95839,

59.99458,1
60.00884,.
60.04435,6
60.0586,0
60.09478,9
60.109,3
60.14442,7
60.15872,8
60.1941,,
60.20846,0
60.24426,

60.2589,1
60.29436,.
60.30851,5
60.3447,7
60.35883,6
60.39447,7
60.40856,1
60.44463,9
60.4583,,
60.49494,.
60.50814,

60.54474,1
60.55789,.
60.59449,6
60.60758,1
60.64429,6
60.65799,1
60.694,3
60.70836,1
60.74408,,
60.75866,1
60.79435,

60.80899,1
60.84399,.
60.85905,5
60.89392,8
60.90905,5
60.94367,3
60.95909,2
60.99407,1
61.00871,,
61.04435,3
61.05862,

61.09402,1
61.10891,.
61.14447,6
61.15889,2
61.19482,4
61.20871,8
61.24463,4
61.25902,1
61.29441,,
61.30897,0
61.34412,

61.35941,1
61.39446,.
61.40915,5
61.44479,9
61.45877,1
61.49459,8
61.50877,9
61.54448,4
61.55868,,
61.59468,7
61.60847,

61.64445,1
61.65847,.
61.69439,6
61.70815,3
61.74426,4
61.75846,6
61.79468,0
61.80828,5
61.84444,,
61.85817,2
61.89413,

61.90775,1
61.94421,.
61.95736,6
61.99384,0
62.00769,0
62.04398,5
62.05772,4
62.09366,2
62.10769,,
62.14399,0
62.15786,

62.19386,1
62.20803,.
62.24418,6
62.25826,4
62.29391,4
62.30877,2
62.34421,0
62.35894,7
62.39458,,
62.40881,3
62.44424,

62.45862,1
62.49454,.
62.50842,6
62.54446,1
62.55822,2
62.5949,0
62.60788,1
62.64513,9
62.65827,,
62.69544,,
62.70847,

62.74524,1
62.75882,.
62.79533,6
62.80922,5
62.84513,0
62.85964,9
62.89576,6
62.90949,3
62.94551,,
62.95979,_
62.99566,

63.01046,1
63.04529,.
63.0604,6
63.095,2
63.11062,0
63.14524,8
63.16033,1
63.19566,8
63.21019,,
63.24578,

63.25998,

63.29576,1
63.30959,.
63.34563,6
63.35931,5
63.39582,9
63.40907,6
63.44584,4
63.45878,6
63.49555,,
63.50885,0
63.54565,

63.5587,1
63.59591,.
63.60905,6
63.64564,2
63.65871,7
63.69548,5
63.70914,9
63.74524,5
63.75877,,
63.79507,.
63.80907,

63.84482,1
63.85878,.
63.89458,6
63.90923,6
63.94443,6
63.95965,4
63.99421,0
64.0093,6
64.04398,,
64.05963,1
64.09441,

64.10939,1
64.13214,.
64.15005,6
64.1785,3
64.1997,4
64.21644,1
64.2384,8
64.26675,5
64.28819,,
64.31718,3
64.33584,

64.36727,1
64.38552,.
64.41702,6
64.43517,7
64.46701,7
64.48517,7
64.51735,8
64.53535,1
64.56774,,
64.58511,5
64.61781,

64.63473,1
64.66754,.
64.68518,6
64.71776,4
64.73562,5
64.76743,2
64.78535,5
64.81767,7
64.83543,,
64.86794,0
64.88557,

64.91817,1
64.93565,.
64.96796,6
64.98583,8
65.00964,6
65.03544,4
65.05599,9
65.07652,6
65.10593,,
65.12659,5
65.15556,

65.17638,1
65.20553,.
65.22665,6
65.25568,5
65.2769,3
65.35529,9
65.32691,5
65.40501,9
65.37676,,
65.45542,5
65.42716,

65.50555,1
65.47737,.
65.55544,6
65.52758,9
65.60562,7
65.57767,0
65.6558,4
65.62796,1
65.70622,,
65.6776,3
65.75619,

65.7279,1
65.80645,.
65.77763,6
65.85142,6
65.82769,7
65.90178,0
65.87789,2
65.95222,6
65.92769,,
66.00208,,
65.97753,

66.0522,1
66.02717,.
66.10233,7
66.07677,0
66.15248,3
66.12695,6
66.20241,0
66.17695,5
66.25286,,
66.22665,h
66.30295,

66.27637,1
66.35313,.
66.32672,6
66.40274,7
66.37648,5
66.45429,6
66.42645,9
66.50264,2
66.47575,,
66.55294,

66.52588,

66.60311,1
66.57736,.
66.65327,7
66.67625,1
66.7036,0
66.72635,1
66.75403,9
66.77622,5
66.80439,,
66.82609,0
66.85474,

66.87567,1
66.90459,.
66.92538,6
66.95429,8
66.97585,4
67.0042,4
67.02622,6
67.05423,1
67.0762,,
67.10416,.
67.12585,

67.15449,1
67.17631,.
67.20424,7
67.22605,1
67.25393,8
67.27646,8
67.30411,6
67.32681,7
67.35424,,
67.37646,1
67.40466,

67.42622,1
67.45443,.
67.47581,6
67.50421,9
67.52628,3
67.55412,7
67.57612,2
67.60438,5
67.62585,,
67.6545,3
67.67627,

67.70448,1
67.72657,.
67.75437,7
67.77634,2
67.80481,5
67.82621,6
67.90508,3
67.87633,,
67.95543,9
67.92673,

68.00527,1
67.97656,.
68.0443,7
68.02669,0
68.09438,2
68.07687,3
68.14465,6
68.12684,,
68.19481,3
68.17706,

68.24449,1
68.22673,.
68.29474,7
68.277,3
68.34494,5
68.32667,7
68.39461,6
68.37698,3
68.44436,,
68.4268,5
68.49401,

68.47656,1
68.54436,.
68.5264,7
68.59415,1
68.57664,1
68.64457,0
68.62672,2
68.69476,,
68.67636,7
68.74507,

68.72679,1
68.79539,.
68.77677,7
68.84555,4
68.82655,4
68.89568,4
68.87315,7
68.94554,1
68.92355,,
68.98965,5
68.95388,

69.03986,1
69.00428,.
69.08987,7
69.04935,2
69.14017,0
69.09937,0
69.19042,8
69.14907,5
69.24075,,
69.19951,,
69.29106,

69.30022,1
69.34125,.
69.35065,7
69.39165,5
69.40035,5
69.44128,9
69.45007,8
69.49142,3
69.49977,,
69.54108,r
69.55018,

69.59129,1
69.60062,.
69.64146,7
69.65111,2
69.69162,8
69.7009,7
69.74208,8
69.75114,1
69.79202,,
69.80083,

69.84213,

69.85044,1
69.892,.
69.90056,7
69.94206,6
69.95067,2
69.99187,5
70.00095,5
70.04228,6
70.0515,,
70.09213,0
70.10194,

70.14237,1
70.15157,.
70.19212,7
70.20142,3
70.24238,7
70.25106,4
70.29268,2
70.30081,6
70.34241,,
70.35043,.
70.39233,

70.40028,1
70.44267,.
70.45068,7
70.49297,6
70.50076,9
70.54311,1
70.55042,3
70.59351,7
70.60087,,
70.64383,1
70.65125,

70.69372,1
70.70168,.
70.74323,7
70.75187,5
70.79338,0
70.80192,3
70.84325,1
70.85211,7
70.89352,,
70.95159,4
70.94358,

71.00122,1
70.99355,.
71.05088,7
71.04319,7
71.10108,7
71.09285,8
71.15138,,
71.14144,9
71.19691,

71.1915,1
71.24586,.
71.24149,7
71.29567,5
71.29165,7
71.34605,0
71.34126,8
71.39574,8
71.39148,,
71.44578,6
71.44184,

71.49304,1
71.48495,.
71.53031,7
71.53499,8
71.5806,6
71.58512,5
71.63087,5
71.63541,6
71.68118,,
71.68529,7
71.73083,

71.73544,1
71.78111,.
71.78518,7
71.83087,6
71.83488,7
71.88093,6
71.88485,8
71.93137,,
71.93444,7
71.98106,

71.98405,1
72.03117,.
72.03371,7
72.08139,9
72.0835,5
72.13179,2
72.13348,4
72.18153,7
72.1832,,
72.2318,6
72.23325,

72.2818,1
72.28287,.
72.33147,7
72.33297,7
72.38133,6
72.38258,3
72.43137,1
72.43301,2
72.48125,,
72.48277,,
72.53143,

72.53271,1
72.58133,.
72.58237,8
72.63118,0
72.6321,6
72.68099,3
72.68182,3
72.73064,,
72.73142,M
72.7803,

72.78181,1
72.83012,.
72.83156,7
72.87979,8
72.88196,4
72.93018,9
72.93181,9
72.98055,,
72.98219,

73.03091,

73.03194,1
73.08111,.
73.08189,8
73.13148,1
73.13229,6
73.18181,2
73.18229,5
73.23212,5
73.23222,,
73.28252,0
73.28208,

73.3329,1
73.33195,.
73.3833,7
73.38219,9
73.43298,3
73.43386,7
73.48283,1
73.48235,9
73.53244,,
73.53203,.
73.58231,

73.58247,1
73.63223,.
73.6322,8
73.68198,2
73.68228,5
73.73161,3
73.73266,2
73.7812,8
73.7826,,
73.83124,1
73.83282,

73.881,1
73.88262,.
73.93137,8
73.93228,0
73.98181,2
73.98261,3
74.03217,5
74.03233,8
74.08237,,
74.0827,5
74.13197,

74.13274,1
74.18164,.
74.18314,8
74.23203,3
74.23281,4
74.28169,3
74.28261,0
74.33195,9
74.33238,,
74.38182,3
74.38216,

74.43156,1
74.43198,.
74.48193,8
74.48165,1
74.53173,1
74.53138,0
74.58149,7
74.58165,8
74.63135,,
74.63203,1
74.68113,

74.68217,1
74.73086,.
74.73199,8
74.78079,4
74.78239,3
74.83059,8
74.88224,6
74.88078,7
74.93217,,
74.93053,5
74.98224,

74.98048,1
75.032,.
75.03088,8
75.08232,2
75.08102,1
75.13263,7
75.13099,3
75.18291,3
75.18102,,
75.23311,9
75.23141,

75.28333,1
75.28181,.
75.33346,8
75.33145,5
75.38377,2
75.38135,5
75.43385,3
75.43134,6
75.48429,,
75.48141,4
75.53406,

75.53128,1
75.58412,.
75.58101,8
75.63408,3
75.63086,2
75.68391,4
75.68105,5
75.73364,9
75.73118,,
75.78403,,
75.78111,

75.83425,1
75.8309,.
75.88476,8
75.88118,6
75.93443,1
75.93131,1
75.98435,7
75.9818,5
76.03407,,
76.03153,S
76.08421,

76.08164,1
76.13416,.
76.13144,8
76.18391,3
76.1812,9
76.23357,1
76.23138,9
76.28389,4
76.28112,,
76.33361,

76.33154,

76.38358,1
76.3819,.
76.43323,8
76.43164,7
76.48286,2
76.48135,4
76.53282,0
76.53171,2
76.58247,,
76.58172,0
76.63297,

76.63164,1
76.68317,.
76.68151,8
76.73363,4
76.73124,5
76.7837,7
76.78279,5
76.83356,7
76.83182,,
76.88334,.
76.88217,

76.93357,1
76.93226,.
76.98347,8
76.98225,8
77.03359,1
77.03243,3
77.08383,9
77.08289,3
77.13395,,
77.13331,1
77.18423,

77.18378,1
77.23447,.
77.23399,8
77.2845,5
77.28355,2
77.33467,3
77.33356,4
77.38432,7
77.38338,,
77.43443,6
77.43322,

77.48431,1
77.48307,.
77.53428,8
77.5332,9
77.58405,0
77.58335,1
77.63379,2
77.63341,2
77.68407,,
77.68303,3
77.73438,

77.73267,1
77.78419,.
77.78261,8
77.83386,6
77.8323,0
77.88385,9
77.88275,8
77.93353,5
77.93237,,
77.98373,4
78.03166,

78.03345,1
78.08179,.
78.08315,8
78.11546,9
78.13315,8
78.16579,7
78.18359,7
78.21602,4
78.23325,,
78.26576,0
78.28326,

78.31581,1
78.33339,.
78.366,8
78.38303,6
78.41639,7
78.43314,7
78.46626,2
78.48334,5
78.51603,,
78.53313,2
78.56607,

78.58299,1
78.61614,.
78.62878,9
78.65163,0
78.67914,7
78.70207,4
78.72885,5
78.75254,5
78.77879,,
78.80234,7
78.82884,

78.85223,1
78.87885,.
78.90235,8
78.92896,7
78.95222,4
78.97925,3
79.00227,1
79.02903,7
79.05232,,
79.07912,,
79.10194,

79.12946,1
79.15208,.
79.17944,9
79.20193,1
79.22979,6
79.25221,1
79.27998,8
79.30225,4
79.32979,,
79.35192,2
79.37952,

79.40232,1
79.42958,.
79.45228,8
79.47931,8
79.502,4
79.52945,0
79.55187,0
79.5797,8
79.60221,,
79.62984,

79.65183,

79.67964,1
79.70184,.
79.7293,9
79.75204,2
79.77981,7
79.80312,3
79.8299,8
79.85307,7
79.87971,,
79.90298,0
79.92971,

79.95254,1
79.97935,.
80.00264,8
80.02935,9
80.05258,3
80.07941,4
80.10251,8
80.1291,9
80.15253,,
80.17915,.
80.20226,

80.22937,1
80.25204,.
80.27931,9
80.3018,3
80.3295,4
80.35176,1
80.37981,2
80.40179,5
80.42948,,
80.4521,1
80.47953,

80.50204,1
80.52944,.
80.55165,9
80.57987,0
80.60163,2
80.62997,0
80.65183,8
80.67974,1
80.70197,,
80.72942,6
80.75191,

80.77954,1
80.80178,.
80.82951,9
80.85152,4
80.87943,0
80.90118,7
80.92955,0
80.9511,6
80.97929,,
81.00118,4
81.02942,

81.05117,1
81.07941,.
81.10112,9
81.12946,1
81.15104,1
81.1796,1
81.20135,2
81.22952,2
81.25157,,
81.27954,7
