a11853_human_90min_hrMS2,a11854_human_90min_hrMS2
30.71425,.
30.75006,0
30.76394,2
30.7999,6
30.81378,7
30.84959,3
30.86393,1
30.8997,,
30.91391,0
30.94944,

30.96385,1
30.99944,.
31.01398,0
31.04946,2
31.06374,5
31.09919,1
31.11347,6
31.14946,1
31.16333,,
31.19991,1
31.21356,

31.24981,1
31.26378,.
31.27908,0
31.30449,3
31.32883,8
31.35485,5
31.35851,5
31.40451,7
31.40875,,
31.45443,0
31.45856,

31.50479,1
31.50885,.
31.55463,0
31.55922,3
31.60452,9
31.60955,9
31.6549,6
31.65983,5
31.75479,,
31.70962,7
31.80512,

31.7599,1
31.85535,.
31.81025,0
31.90584,5
31.86018,5
31.95605,3
31.91055,9
32.00604,,
31.96051,,
32.05616,

32.01043,1
32.10592,.
32.06071,0
32.15608,5
32.11084,2
32.20602,1
32.16095,5
32.25637,2
32.21109,,
32.30643,m
32.2613,

32.35681,1
32.31134,.
32.40709,0
32.36101,7
32.4571,0
32.41089,5
32.5075,8
32.46122,4
32.55722,,
32.51169,

32.60721,

32.56181,1
32.6569,.
32.6123,0
32.70723,6
32.66262,5
32.75771,8
32.713,6
32.80798,4
32.76323,,
32.8581,0
32.81316,

32.90771,1
32.86334,.
32.95783,0
32.91316,8
33.00801,4
32.96321,7
33.05781,3
33.01355,8
33.10803,,
33.06326,.
33.15773,

33.11295,1
33.20766,.
33.16282,0
33.25697,7
33.21282,5
33.3066,5
33.31249,6
33.3564,,
33.36202,0
33.40607,

33.41182,1
33.45578,.
33.46145,0
33.50628,9
33.50625,7
33.55666,8
33.55585,1
33.60658,2
33.60596,,
33.65685,6
33.65552,

33.70658,1
33.70542,.
33.75689,0
33.75567,8
33.80681,8
33.80568,6
33.85662,1
33.85535,5
33.90627,,
33.905,6
33.95669,

33.95533,1
34.0066,.
34.00567,1
34.057,0
34.05567,9
34.10675,9
34.10561,4
34.15668,8
34.15605,,
34.20685,7
34.20634,

34.25661,1
34.25632,.
34.30635,1
34.30647,0
34.35641,0
34.3564,8
34.40652,1
34.40606,5
34.45671,,
34.45573,7
34.50651,

34.50559,1
34.55637,.
34.60624,1
34.60618,2
34.65652,3
34.65615,5
34.70647,8
34.70578,9
34.75692,,
34.75565,0
34.80666,

34.80533,1
34.857,.
34.85518,1
34.90666,1
34.90551,5
34.95657,6
34.9552,9
35.00626,4
35.00513,,
35.05631,9
35.05507,

35.1062,1
35.10527,.
35.15586,1
35.155,3
35.20586,8
35.20546,1
35.25571,5
35.25513,7
35.30571,,
35.30485,7
35.35585,

35.3548,1
35.40625,.
35.40487,1
35.45625,3
35.45523,1
35.50363,5
35.50536,5
35.55361,6
35.55563,,
35.60322,,
35.60529,

35.6531,1
35.70486,.
35.7028,1
35.7547,5
35.75255,0
35.80444,9
35.80252,5
35.85486,7
35.85278,,
35.90459,a
35.90251,

35.95506,1
35.95296,.
36.0053,1
36.00267,4
36.05543,6
36.05268,1
36.15578,5
36.10288,4
36.20579,,
36.15265,

36.2555,

36.20258,1
36.30556,.
36.2529,1
36.35632,6
36.3027,5
36.40651,5
36.35244,2
36.45678,7
36.40223,,
36.5065,0
36.45261,

36.55644,1
36.50277,.
36.60101,1
36.55326,6
36.65115,5
36.60284,3
36.70128,4
36.65296,1
36.75171,,
36.70327,.
36.80151,

36.75309,1
36.85157,.
36.80321,1
36.90174,8
36.85315,0
36.9515,6
36.90349,2
37.00134,3
36.95393,,
37.05134,0
37.05388,

37.10149,1
37.10362,.
37.15147,1
37.15326,7
37.20127,8
37.20287,5
37.251,8
37.25266,4
37.30143,,
37.30268,8
37.35126,

37.35259,1
37.40166,.
37.40261,1
37.45169,9
37.45259,3
37.50201,0
37.50289,1
37.55213,7
37.55268,,
37.60194,4
37.60248,

37.652,1
37.65232,.
37.70195,1
37.70235,9
37.75163,0
37.75232,0
37.80139,8
37.80244,8
37.85121,,
37.85225,1
37.90114,

37.90268,1
37.95092,.
37.95252,2
38.00095,0
38.00295,1
38.05135,6
38.05294,8
38.10161,9
38.10285,,
38.15168,7
38.15314,

38.20208,1
38.25301,.
38.25244,2
38.30284,0
38.30271,1
38.35314,4
38.35279,9
38.40294,4
38.40274,,
38.45257,3
38.45247,

38.50219,1
38.50282,.
38.55206,2
38.55257,1
38.60072,5
38.59373,6
38.65106,7
38.64366,2
38.70066,,
38.68951,8
38.75031,

38.7392,1
38.80073,.
38.78926,2
38.84726,1
38.8391,3
38.89745,0
38.87476,9
38.92222,,
38.92019,1
38.97224,

38.9549,1
39.00357,.
38.99472,2
39.02155,2
39.02926,5
39.05811,8
39.05584,5
39.08764,5
39.07972,,
39.11584,,
39.10958,

39.15222,1
39.14904,.
39.19246,2
39.18551,2
39.22391,1
39.20676,8
39.26015,7
39.24854,5
39.31042,,
39.28658,n
39.36053,

39.33696,1
39.41031,.
39.3872,2
39.45996,3
39.43729,7
39.49562,0
39.48692,1
39.54546,1
39.53696,,
39.59592,

39.58726,

39.6463,1
39.63713,.
39.69672,2
39.68693,3
39.74649,2
39.73706,2
39.79645,6
39.78739,4
39.84657,,
39.83758,0
39.89679,

39.88724,1
39.94716,.
39.93689,2
39.99756,4
39.98755,9
40.04723,1
40.03764,5
40.09887,4
40.0877,,
40.14816,.
40.13705,

40.19815,1
40.18685,.
40.24811,2
40.28729,4
40.29823,4
40.33721,9
40.34835,4
40.38701,5
40.39835,,
40.43687,0
40.44815,

40.48725,1
40.49806,.
40.53712,2
40.54801,5
40.63708,8
40.59771,9
40.68463,8
40.64139,5
40.73095,,
40.69151,8
40.78089,

40.74162,1
40.83122,.
40.79159,2
40.88162,5
40.84175,3
40.93129,8
40.89183,8
40.98108,7
40.94229,,
41.03077,0
40.99207,

41.08046,1
41.04173,.
41.1307,2
41.0914,6
41.1808,7
41.14122,8
41.2312,0
41.19123,2
41.2813,,
41.24106,4
41.33149,

41.29123,1
41.38163,.
41.34135,2
41.43174,6
41.39102,6
41.4818,4
41.44088,1
41.5322,1
41.49121,,
41.58258,7
41.54125,

41.6325,1
41.59146,.
41.68228,2
41.64147,8
41.73267,0
41.69145,1
41.78259,4
41.7416,4
41.83274,,
41.79202,0
41.88285,

41.84226,1
41.93315,.
41.89252,2
41.98348,7
41.94287,5
42.03315,3
41.99252,6
42.08281,1
42.04293,,
42.13326,6
42.09328,

42.18354,1
42.19281,.
42.234,2
42.24247,8
42.28434,8
42.2922,8
42.33427,6
42.34245,6
42.38402,,
42.39234,8
42.43425,

42.44267,1
42.48407,.
42.48901,2
42.53392,8
42.53928,5
42.58427,3
42.58894,6
42.63398,1
42.63893,,
42.68365,,
42.68863,

42.73332,1
42.73858,.
42.78319,3
42.78827,0
42.83303,0
42.83817,8
42.87893,8
42.88796,7
42.92868,,
42.93762,_
42.97894,

42.98759,1
43.02925,.
43.0379,2
43.07945,9
43.08806,7
43.12973,9
43.13851,2
43.18013,5
43.23837,,
43.23032,

43.28826,

43.28026,1
43.33808,.
43.33064,3
43.38783,0
43.38078,9
43.43859,5
43.43106,9
43.48819,7
43.48072,,
43.53826,0
43.53103,

43.58806,1
43.58123,.
43.63776,3
43.63129,0
43.68743,8
43.68132,5
43.73783,6
43.7313,1
43.78759,,
43.78123,.
43.83798,

43.83085,1
43.88838,.
43.8813,3
43.93871,2
43.93132,0
43.98885,4
43.98169,8
44.03864,6
44.03205,,
44.08837,0
44.08211,

44.13857,1
44.13224,.
44.1889,3
44.18248,1
44.23903,9
44.23263,3
44.28909,9
44.28295,4
44.33896,,
44.33257,9
44.38934,

44.38238,1
44.4391,.
44.43201,3
44.48921,2
44.48177,9
44.53887,6
44.53181,2
44.58904,,
44.58224,7
44.63949,

44.63247,1
44.6896,.
44.68216,3
44.73948,3
44.7323,0
44.78949,0
44.78236,7
44.83952,2
44.8826,,
44.88939,8
44.93235,

44.93943,1
44.98266,.
44.98936,3
45.03302,3
45.03973,8
45.08314,2
45.09008,8
45.13349,5
45.13974,,
45.18337,3
45.19023,

45.28304,1
45.24062,.
45.33287,3
45.29107,4
45.38303,2
45.34106,6
45.43287,2
45.39096,6
45.48301,,
45.44076,1
45.53334,

45.49076,1
45.58313,.
45.54042,3
45.63276,4
45.59022,5
45.68246,0
45.63995,4
45.73279,3
45.69021,,
45.78293,8
45.73999,

45.83299,1
45.79022,.
45.88293,3
45.84039,5
45.93289,3
45.89064,7
45.98253,1
45.94098,1
46.03261,,
45.99062,9
46.08259,

46.04053,1
46.13227,.
46.09071,3
46.18232,5
46.14044,1
46.23254,6
46.19031,7
46.28295,5
46.24035,,
46.33309,,
46.29051,

46.38345,1
46.3402,.
46.43307,3
46.39011,6
46.48348,2
46.43987,7
46.53325,5
46.48973,9
46.58298,,
46.53966,9
46.6338,

46.59,1
46.68341,.
46.64024,3
46.7332,6
46.69044,3
46.78345,7
46.74043,1
46.83305,8
46.79061,,
46.88347,

46.84083,

46.93319,1
46.89116,.
46.98346,3
46.94127,7
47.03392,4
46.99173,6
47.0844,8
47.04144,7
47.13406,,
47.09125,0
47.18433,

47.14136,1
47.2346,.
47.19164,3
47.28437,7
47.24205,0
47.33474,3
47.29184,1
47.38486,8
47.34219,,
47.4346,.
47.39226,

47.48442,1
47.44197,.
47.53419,3
47.4917,8
47.58437,1
47.59137,2
47.6347,6
47.64178,5
47.68435,,
47.69212,0
47.73479,

47.74232,1
47.7847,.
47.79196,3
47.83512,8
47.84235,0
47.88542,8
47.89207,8
47.93542,5
47.94196,,
47.98585,9
47.99235,

48.03578,1
48.04205,.
48.08556,3
48.09251,8
48.13563,7
48.14251,8
48.18603,6
48.19292,5
48.23579,,
48.24269,6
48.2857,

48.29278,1
48.33539,.
48.34251,3
48.38532,9
48.39271,1
48.43562,5
48.44264,5
48.48589,4
48.49237,,
48.53569,0
48.54231,

48.58591,1
48.59237,.
48.63625,3
48.64228,9
48.68609,9
48.69204,0
48.73642,9
48.74168,1
48.78609,,
48.79137,0
48.83596,

48.84108,1
48.88622,.
48.8909,4
48.93644,0
48.94135,0
48.98631,6
48.99167,4
49.03624,5
49.0417,,
49.13611,7
49.09148,

49.18637,1
49.14128,.
49.2365,4
49.19156,0
49.2863,9
49.24129,6
49.33616,9
49.29173,1
49.38603,,
49.34162,6
49.4365,

49.39149,1
49.48615,.
49.44193,4
49.53648,1
49.49154,3
49.5862,7
49.54201,5
49.63646,3
49.59241,,
49.6884,,
49.64273,

49.73672,1
49.69305,.
49.78699,4
49.74291,1
49.83636,8
49.79282,5
49.88623,4
49.84315,1
49.93599,,
49.89302,0
49.98579,

49.94342,1
50.03546,.
49.99327,4
50.08528,2
50.04324,0
50.13492,5
50.09367,4
50.18488,5
50.14374,,
50.23475,

50.1938,

50.28461,1
50.24377,.
50.33491,4
50.29426,2
50.38498,7
50.3444,5
50.43547,5
50.39427,8
50.48585,,
50.44413,0
50.53562,

50.49451,1
50.58548,.
50.5442,4
50.63532,2
50.59405,9
50.68494,1
50.64407,9
50.73464,2
50.69399,,
50.78433,.
50.74406,

50.83413,1
50.79387,.
50.88419,4
50.84386,3
50.93405,6
50.89426,1
50.98413,8
50.94446,6
51.03412,,
50.99425,1
51.08459,

51.04391,1
51.13467,.
51.09436,4
51.1848,3
51.1441,7
51.2346,8
51.19382,1
51.28479,9
51.24345,,
51.3348,0
51.29349,

51.38478,1
51.34342,.
51.43459,4
51.39378,4
51.48463,4
51.44371,9
51.53507,5
51.49352,7
51.585,,
51.54343,4
51.6354,

51.59312,1
51.68523,.
51.64325,4
51.73513,4
51.69338,9
51.78487,2
51.79381,0
51.83493,1
51.84416,,
51.88477,6
51.89451,

51.93509,1
51.94414,.
51.98545,4
51.99441,5
52.03517,4
52.04455,7
52.08559,3
52.09476,8
52.13564,,
52.14517,2
52.18551,

52.1949,1
52.23595,.
52.24521,4
52.28563,5
52.29508,5
52.33598,8
52.3455,3
52.38589,7
52.39524,,
52.43583,5
52.4456,

52.48582,1
52.49567,.
52.53605,4
52.54587,6
52.5863,3
52.59616,4
52.63607,9
52.64583,,
52.68643,4
52.69614,

52.73622,1
52.7466,.
52.78658,4
52.79695,6
52.83621,7
52.84687,4
52.88683,8
52.89667,5
52.93688,,
52.94664,,
52.98664,

52.9969,1
53.03616,.
53.04688,4
53.08608,7
53.09682,2
53.18611,1
53.1467,4
53.23595,6
53.19667,,
53.28582,m
53.24653,

53.33583,1
53.29636,.
53.38602,4
53.34649,7
53.4359,8
53.3964,5
53.48582,5
53.44643,1
53.5861,,
53.49647,

53.63647,

53.54649,1
53.6869,.
53.59665,4
53.73735,8
53.64632,1
53.78783,4
53.69618,1
53.83755,7
53.74625,,
53.93715,0
53.7964,

53.98693,1
53.84662,.
54.03656,4
53.89628,8
54.08659,7
53.94635,6
54.13668,1
53.99678,2
54.18648,,
54.04711,.
54.23649,

54.09689,1
54.28687,.
54.14665,4
54.33688,9
54.19646,3
54.38673,3
54.24607,9
54.43648,7
54.29574,,
54.48628,1
54.34546,

54.53659,1
54.39521,.
54.58702,4
54.44519,9
54.63708,6
54.4951,2
54.68698,8
54.59537,4
54.73684,,
54.64564,0
54.78694,

54.69574,1
54.83721,.
54.7456,5
54.88728,0
54.79586,0
54.93721,1
54.8457,8
54.9869,3
54.89557,,
55.0369,6
54.94574,

55.08661,1
54.99593,.
55.13624,5
55.04634,0
55.186,5
55.0961,9
55.23619,4
55.14655,4
55.28653,,
55.1969,7
55.33647,

55.24666,1
55.38624,.
55.29633,5
55.4361,0
55.34613,6
55.48634,7
55.39597,5
55.53619,6
55.44572,,
55.58611,4
55.49559,

55.63644,1
55.54531,.
55.68677,5
55.59502,1
55.73689,4
55.64469,6
55.78689,1
55.69486,5
55.83713,,
55.74449,7
55.88751,

55.79422,1
55.93729,.
55.84458,5
55.98764,1
55.89497,5
56.03728,3
55.94536,8
56.0877,6
55.9955,,
56.13758,2
56.04595,

56.18792,1
56.09625,.
56.23838,5
56.14661,2
56.28812,3
56.24771,7
56.33783,1
56.28807,7
56.38442,,
56.33805,,
56.43464,

56.38756,1
56.48502,.
56.43731,5
56.53489,2
56.48749,2
56.58461,1
56.53754,3
56.63438,3
56.58751,,
56.6848,i
56.63757,

56.73478,1
56.68801,.
56.78508,5
56.73828,3
56.83535,4
56.78815,3
56.88584,3
56.8386,3
56.93623,,
56.88831,

56.98647,

56.9383,1
57.0369,.
56.9887,5
57.08728,3
57.03893,0
57.1373,8
57.08897,0
57.18721,5
57.1391,,
57.23709,0
57.18886,

57.28696,1
57.23935,.
57.33686,5
57.28954,4
57.38654,7
57.33989,1
57.43689,1
57.39027,,
57.48679,.
57.4399,

57.53676,1
57.49028,.
57.58683,5
57.53996,3
57.6868,9
57.59023,5
57.73656,5
57.64015,7
57.78696,,
57.69,1
57.83734,

57.73967,1
57.8871,.
57.78947,5
57.93681,5
57.83918,6
57.98716,2
57.88949,0
58.03687,6
57.93987,,
58.08694,1
57.98958,

58.13679,1
58.03974,.
58.18666,5
58.09007,4
58.23667,9
58.14048,7
58.28648,2
58.19034,2
58.33652,,
58.24001,9
58.43589,

58.28973,1
58.48621,.
58.34015,5
58.53582,6
58.39019,7
58.58604,2
58.44005,7
58.63567,6
58.49001,,
58.68554,4
58.53998,

58.73578,1
58.59041,.
58.78587,5
58.64078,5
58.83567,9
58.69074,0
58.88584,6
58.74084,9
58.93627,,
58.79123,0
58.9866,

58.84084,1
59.03621,.
58.89127,5
59.08646,7
58.9414,5
59.13614,9
58.99165,3
59.18578,4
59.04197,,
59.23561,8
59.09204,

59.28546,1
59.14178,.
59.33574,5
59.19227,7
59.38607,1
59.24271,2
59.43654,9
59.29278,,
59.48634,4
59.3428,

59.53704,1
59.39317,.
59.58739,5
59.44336,8
59.63729,2
59.49397,6
59.6866,8
59.54413,2
59.73683,,
59.59439,,
59.78706,

59.69383,1
59.83737,.
59.74351,5
59.88766,8
59.79389,4
59.93771,0
59.84363,1
59.98737,4
59.89325,,
60.03703,n
59.94308,

60.08677,1
59.99283,.
60.1365,5
60.04303,9
60.18692,1
60.09265,3
60.23677,4
60.14298,8
60.28645,,
60.19336,

60.33685,

60.24362,1
60.38712,.
60.29395,5
60.43678,9
60.3437,7
60.48716,1
60.39358,8
60.53694,9
60.44384,,
60.58663,0
60.49351,

60.63705,1
60.54331,.
60.68739,5
60.59308,9
60.73703,8
60.64351,1
60.78724,1
60.6933,1
60.83738,,
60.74377,.
60.88715,

60.7941,1
60.93695,.
60.84455,6
60.98735,0
60.89417,3
61.03764,9
60.94443,2
61.08776,6
60.99488,,
61.1375,1
61.0453,

61.18749,1
61.09548,.
61.23769,6
61.1453,0
61.28795,7
61.19573,2
61.33775,1
61.24547,5
61.38737,,
61.29512,1
61.43728,

61.34556,1
61.4869,.
61.39596,6
61.53721,1
61.44583,0
61.58768,4
61.49548,8
61.63747,8
61.54542,,
61.68787,7
61.59515,

61.73822,1
61.6452,.
61.78809,6
61.69489,1
61.83829,8
61.74508,1
61.88814,1
61.79506,1
61.93793,,
61.8448,6
61.98776,

61.89481,1
62.03739,.
61.94518,6
62.08733,1
61.99545,7
62.13712,0
62.0452,8
62.18721,8
62.09494,,
62.23761,4
62.14533,

62.28733,1
62.19504,.
62.33772,6
62.24533,2
62.38736,9
62.29515,7
62.43762,7
62.34547,7
62.48726,,
62.39585,0
62.53688,

62.44574,1
62.58664,.
62.49601,6
62.63628,2
62.54568,6
62.68608,1
62.5953,4
62.73759,4
62.6457,,
62.7864,7
62.69571,

62.83615,1
62.74606,.
62.88575,6
62.79638,3
62.98511,8
62.84618,4
63.03513,3
62.8964,3
63.08558,,
62.94647,,
63.13534,

62.99632,1
63.18512,.
63.04631,6
63.23473,3
63.09593,2
63.28505,9
63.14557,4
63.33485,,
63.196,_
63.38486,

63.24566,1
63.4346,.
63.2961,6
63.48484,4
63.34617,7
63.53486,1
63.39658,4
63.58466,8
63.44696,,
63.63505,

63.49738,

63.68523,1
63.54746,.
63.73559,6
63.59736,4
63.7856,2
63.64728,6
63.83577,6
63.69711,1
63.88539,,
63.74745,0
63.93579,

63.79718,1
63.98617,.
63.8471,6
64.03652,5
63.89678,7
64.08619,9
63.93016,8
64.11318,2
63.96885,,
64.14066,.
64.01857,

64.1905,1
64.06491,.
64.23836,6
64.11516,5
64.28878,1
64.16544,2
64.33891,5
64.2151,9
64.38936,,
64.26491,1
64.43956,

64.31463,1
64.49004,.
64.36494,6
64.5397,6
64.4153,4
64.5895,5
64.46529,4
64.63952,6
64.51537,,
64.68979,3
64.5653,

64.74002,1
64.61578,.
64.79018,6
64.66576,5
64.83995,9
64.71608,8
64.8901,8
64.7662,8
64.94012,,
64.81609,1
64.99052,

64.85656,1
65.02541,.
64.90664,6
65.11777,7
64.95703,1
65.16521,3
65.0069,4
65.21497,2
65.05733,,
65.26503,8
65.10722,

65.31468,1
65.15707,.
65.36443,6
65.2067,7
65.41437,0
65.25697,6
65.51454,6
65.30721,4
65.56437,,
65.35741,0
65.61473,

65.40768,1
65.66482,.
65.45782,6
65.71461,8
65.50773,3
65.76435,5
65.55735,0
65.81466,6
65.6077,,
65.86479,3
65.65746,

65.91502,1
65.70782,.
65.96539,6
65.75773,7
66.06623,7
65.80747,4
66.11627,1
65.85789,,
66.16667,7
65.90819,

66.26825,1
65.95839,.
66.31647,6
66.00845,9
66.36639,0
66.05832,1
66.41598,0
66.10829,2
66.46575,,
66.15831,,
66.51614,

66.20847,1
66.56621,.
66.25829,6
66.61635,8
66.30933,6
66.66666,0
66.35812,7
66.71678,2
66.40849,,
66.76721,h
66.45827,

66.81754,1
66.50867,.
66.86777,6
66.5584,9
66.91801,6
66.60833,6
66.96778,8
66.65807,2
67.01814,,
66.70804,

67.06852,

66.75839,1
67.11835,.
66.80837,6
67.16799,9
66.85837,6
67.26778,5
66.90854,2
67.31746,6
66.9584,,
67.36741,0
67.00866,

67.41731,1
67.05846,.
67.46706,7
67.10847,0
67.5175,7
67.15813,7
67.56721,1
67.20858,1
67.61751,,
67.25847,.
67.6679,

67.30853,1
67.71785,.
67.35816,7
67.7675,0
67.4015,3
67.81799,3
67.45171,2
67.86792,2
67.50164,,
67.91782,1
67.55177,

68.01842,1
67.60225,.
68.06871,7
67.65191,1
68.11913,6
67.70166,3
68.16876,7
67.75129,4
68.21905,,
67.80097,3
68.26886,

67.85123,1
68.3185,.
67.90092,7
68.36848,1
67.95081,6
68.41819,8
68.00059,8
68.4679,6
68.0503,,
68.51756,0
68.10065,

68.56728,1
68.15068,.
68.61718,7
68.20063,2
68.66685,2
68.25052,9
68.71698,4
68.30015,8
68.7667,,
68.35018,7
68.81687,

68.40016,1
68.86667,.
68.45007,7
68.91529,2
68.50014,6
68.96554,4
68.5501,5
69.0627,1
68.59977,,
69.11288,3
68.64971,

69.16254,1
68.69945,.
69.26225,7
68.74915,2
69.31231,9
68.79909,5
69.36224,3
68.84911,1
69.4119,,
68.89909,6
69.46161,

68.94921,1
69.51184,.
68.99895,7
69.56157,3
69.04875,5
69.61137,2
69.09908,0
69.66177,9
69.14874,,
69.71214,4
69.19914,

69.7627,1
69.24911,.
69.81301,7
69.29955,3
69.8464,6
69.34966,1
69.89665,2
69.39993,7
69.94688,,
69.44968,,
69.99682,

69.4994,1
70.04665,.
69.54901,7
70.09649,4
69.5987,8
70.14666,1
69.65095,2
70.19699,3
69.69889,,
70.24689,r
69.74889,

70.29654,1
69.7994,.
70.49731,7
69.84913,4
70.54693,4
69.89922,7
70.59735,7
69.94885,,
70.64718,

69.99851,

70.69714,1
70.04826,.
70.74695,7
70.09809,5
70.79684,9
70.14804,7
70.84672,8
70.19849,1
70.89714,,
70.24815,0
70.94706,

70.29806,1
70.99739,.
70.34769,7
71.04771,5
70.39802,3
71.09741,4
70.44805,5
71.14738,7
70.498,,
71.1974,.
70.54805,

71.24733,1
70.59771,.
71.29733,7
70.6478,6
71.34726,9
70.69731,7
71.39697,1
70.7292,6
71.43657,,
70.7772,1
71.4806,

70.82733,1
71.52806,.
70.87768,7
71.57832,6
70.92779,0
71.62826,2
70.97771,0
71.67841,7
71.02803,,
71.72857,4
71.07786,

71.77818,1
71.12753,.
71.82837,7
71.17719,7
71.87871,8
71.27783,3
71.92909,8
71.32757,5
71.9795,,
71.37778,5
72.0298,

71.4279,1
72.07956,.
71.52863,7
72.12971,6
71.57897,8
72.17957,9
71.62889,1
72.22929,1
71.67897,,
72.27938,2
71.72906,

72.32938,1
71.77903,.
72.37951,7
71.82892,8
72.42942,7
71.87875,5
72.47945,1
71.92858,6
72.52919,,
71.97836,3
72.57879,

72.02856,1
72.62846,.
72.07898,7
72.67868,7
72.17859,8
72.72848,5
72.22878,7
72.77829,3
72.27909,,
72.82882,2
72.32915,

72.87908,1
72.37924,.
72.92928,7
72.42942,9
72.97951,6
72.47961,2
73.02995,0
72.52924,1
73.08034,,
72.57895,7
73.13077,

72.62917,1
73.1804,.
72.67888,7
73.23043,8
72.72874,5
73.28038,3
72.77849,8
73.33025,2
72.82862,,
73.38028,,
72.87846,

73.42963,1
72.92876,.
73.4795,8
72.97844,0
73.52991,6
73.02881,0
73.57955,4
73.07917,8
73.62996,,
73.12942,M
73.68021,

73.18004,1
73.7305,.
73.23031,7
73.78027,9
73.28033,7
73.83047,5
73.33016,3
73.8804,3
73.37975,,
73.9305,

73.42993,

73.9803,1
73.47961,.
74.0307,8
73.5295,1
74.08047,4
73.57916,6
74.13036,7
73.62947,1
74.18012,,
73.6792,0
74.23048,

73.72902,1
74.2804,.
73.77901,8
74.33015,0
73.82866,9
74.38,9
73.87869,1
74.43042,2
73.9284,,
74.48088,.
73.97829,

74.53062,1
74.02805,.
74.58108,8
74.07788,2
74.63072,3
74.12781,3
74.68087,4
74.17757,8
74.73074,,
74.22725,1
74.78045,

74.27766,1
74.83014,.
74.32805,8
74.88058,1
74.42876,8
74.93034,5
74.47839,7
74.98046,,
74.52828,4
75.03054,

74.57785,1
75.08054,.
74.6283,8
75.13061,3
74.67833,2
75.18079,1
74.72874,0
75.23067,5
74.77844,,
75.28107,2
74.8282,

75.33101,1
74.87865,.
75.38069,8
74.92833,2
75.43084,7
74.97874,7
75.48077,0
75.02867,8
75.5304,,
75.12887,0
75.58044,

75.17914,1
75.63023,.
75.2289,8
75.68018,4
75.2788,1
75.73,0
75.37879,3
75.7797,5
75.42923,,
75.82951,1
75.47889,

75.87944,1
75.5292,.
75.92952,8
75.57883,3
75.97971,7
75.62872,2
76.02997,7
75.72893,6
76.07983,,
75.77866,2
76.12988,

75.82837,1
76.17957,.
75.87829,8
76.2298,4
75.92806,7
76.28022,9
75.97775,5
76.32991,2
76.07771,,
76.37976,7
76.1275,

76.43133,1
76.17751,.
76.47998,8
76.22761,4
76.53006,6
76.27798,0
76.5805,4
76.32832,5
76.63046,,
76.37805,,
76.68039,

76.42796,1
76.73081,.
76.47765,8
76.78062,5
76.52758,7
76.83104,4
76.62762,6
76.88111,6
76.67751,,
76.93149,S
76.72738,

76.98122,1
76.77738,.
77.03085,8
76.82715,5
77.08134,7
76.87677,4
77.13103,5
76.92695,3
77.18082,,
77.02715,

77.2309,

77.07714,1
77.28081,.
77.12709,8
77.33083,6
77.17695,4
77.38088,2
77.22682,7
77.43108,9
77.27694,,
77.48122,0
77.32688,

77.53133,1
77.37662,.
77.58122,8
77.42683,6
77.63139,6
77.47652,0
77.68115,3
77.52656,,
77.73107,.
77.57628,

77.7811,1
77.62601,.
77.83073,8
77.67588,7
77.88035,5
77.7258,9
77.93015,5
77.776,1
77.98003,,
77.7999,1
78.02977,

77.85005,1
78.07948,.
77.90031,8
78.12992,7
78.0002,4
78.17969,8
78.05013,0
78.2298,2
78.09989,,
78.27962,5
78.1502,

78.32965,1
78.19991,.
78.37949,8
78.24986,8
78.4298,4
78.29955,6
78.47989,1
78.34958,1
78.5296,,
78.39973,6
78.56949,

78.44997,1
78.61985,.
78.49985,8
78.66971,8
78.55028,1
78.71999,5
78.60004,4
78.76986,4
78.65038,,
78.82034,5
78.70025,

78.87079,1
78.75028,.
78.92041,8
78.85053,9
78.97025,3
78.90052,3
79.01988,2
78.95037,4
79.06963,,
79.00024,6
79.11935,

79.05041,1
79.16938,.
79.1006,8
79.21927,9
79.1503,0
79.26907,3
79.2008,2
79.31934,5
79.2506,,
79.36941,4
79.30029,

79.41953,1
79.35024,.
79.469,9
79.40103,0
79.51904,1
79.45074,9
79.56944,8
79.50023,3
79.61983,,
79.54771,,
79.66991,

79.59739,1
79.71953,.
79.64744,9
79.76931,0
79.69765,1
79.86954,2
79.7478,7
79.9198,6
79.79812,,
79.97016,2
79.84813,

80.02058,1
79.89789,.
80.07069,9
79.94791,0
80.12063,8
79.99765,7
80.17046,4
80.04749,8
80.22045,,
80.09763,

80.27019,

80.14742,1
80.32002,.
80.19739,9
80.36977,0
80.24744,8
80.41985,0
80.29723,3
80.46986,7
80.34697,,
80.51975,0
80.39697,

80.56937,1
80.44678,.
80.61945,9
80.49664,1
80.66956,7
80.54688,8
80.71948,0
80.5973,4
80.76945,,
80.64722,.
80.81963,

80.74709,1
80.86979,.
80.79722,9
80.91972,1
80.84716,6
80.96982,7
80.89703,3
81.0201,5
80.94717,,
81.07003,1
80.9968,

81.12022,1
81.04691,.
81.17018,9
81.0966,2
81.22051,4
81.14631,5
81.2702,5
81.19615,,
81.32006,5
81.24622,

81.3699,1
81.29644,.
81.42021,9
81.34646,2
81.47057,8
81.3963,4
81.52081,0
81.44589,9
81.5707,,
81.49567,5
