a11854_human_90min_hrMS2,a11855_human_90min_hrMS2
30.96963,1
30.96385,.
31.01972,0
31.01398,2
31.06978,5
31.06374,1
31.11949,6
31.11347,1
31.16936,,
31.16333,7
31.21923,

31.21356,1
31.26948,.
31.26378,0
31.30977,3
31.30449,1
31.35983,9
31.35485,6
31.40938,9
31.40451,,
31.45416,7
31.45443,

31.49948,1
31.50479,.
31.54976,0
31.55463,3
31.59976,9
31.60452,9
31.64967,6
31.6549,5
31.6999,,
31.70513,0
31.75001,

31.75479,1
31.80014,.
31.80512,0
31.85036,4
31.85535,6
31.90036,4
31.90584,1
31.9504,7
31.95605,,
32.00007,9
32.00604,

32.0505,1
32.05616,.
32.10028,0
32.10592,5
32.15063,2
32.15608,1
32.2009,5
32.20602,2
32.2513,,
32.25637,7
32.30106,

32.30643,1
32.35129,.
32.35681,0
32.40082,6
32.4571,0
32.45086,2
32.5075,7
32.50072,5
32.55722,,
32.55056,,
32.60721,

32.60021,1
32.6569,.
32.65069,0
32.70723,6
32.70113,5
32.75771,8
32.75153,6
32.80798,4
32.80143,,
32.8581,m
32.85136,

32.90771,1
32.90155,.
32.95783,0
32.95185,7
33.00801,5
33.00169,9
33.05781,1
33.05218,4
33.10803,,
33.10253,

33.15773,

33.15292,1
33.20766,.
33.20312,0
33.25697,7
33.25341,5
33.3066,5
33.30399,6
33.3564,,
33.35394,0
33.40607,

33.40398,1
33.45578,.
33.45382,0
33.50628,8
33.50424,7
33.55666,6
33.55417,0
33.60658,1
33.60427,,
33.65685,.
33.65439,

33.70658,1
33.70406,.
33.75689,0
33.75438,8
33.80681,8
33.85424,6
33.85662,1
33.90437,5
33.90627,,
33.95406,0
33.95669,

34.00441,1
34.0066,.
34.05411,1
34.057,0
34.10449,2
34.10675,4
34.15454,0
34.15668,9
34.20497,,
34.20685,6
34.25539,

34.25661,1
34.30518,.
34.30635,1
34.35484,0
34.35641,0
34.40506,8
34.40652,1
34.45481,5
34.45671,,
34.50456,7
34.50651,

34.55436,1
34.55637,.
34.60465,1
34.60618,1
34.65509,2
34.65615,7
34.70489,9
34.70578,5
34.75523,,
34.75565,3
34.80564,

34.80533,1
34.85549,.
34.85518,1
34.90545,1
34.90551,5
34.95546,6
34.9552,9
35.00508,4
35.00513,,
35.05491,5
35.05507,

35.10472,1
35.10527,.
35.15515,1
35.155,2
35.20478,7
35.20546,6
35.25448,7
35.25513,7
35.3041,,
35.30485,0
35.35444,

35.3548,1
35.40458,.
35.40487,1
35.45442,3
35.45523,1
35.50421,5
35.50536,5
35.55397,6
35.55563,,
35.60378,5
35.60529,

35.6539,1
35.65503,.
35.70404,1
35.70486,4
35.75386,0
35.80444,3
35.80407,0
35.85486,6
35.85442,,
35.90459,9
35.90469,

35.95506,1
35.95435,.
36.0053,1
36.00397,4
36.05543,6
36.05431,1
36.10592,5
36.10472,4
36.15578,,
36.15435,,
36.20579,

36.20468,1
36.2555,.
36.25461,1
36.30556,5
36.30487,8
36.35632,3
36.3547,,
36.40651,a
36.40466,

36.45678,1
36.45446,.
36.5065,1
36.50462,6
36.55644,5
36.55139,3
36.60101,4
36.6011,1
36.65115,,
36.6512,

36.70128,

36.70129,1
36.75171,.
36.75129,1
36.80151,7
36.8016,0
36.85157,1
36.85156,4
36.90174,8
36.90173,,
36.9515,0
36.95172,

37.00134,1
37.002,.
37.05134,1
37.05185,7
37.10149,8
37.10158,5
37.15147,8
37.15152,4
37.20127,,
37.20179,.
37.251,

37.25182,1
37.30143,.
37.30198,1
37.35126,8
37.35222,4
37.40166,2
37.40248,7
37.45169,4
37.4525,,
37.50201,0
37.50265,

37.55213,1
37.55235,.
37.60194,1
37.60232,9
37.652,0
37.65201,0
37.70195,8
37.75213,8
37.75163,,
37.80228,8
37.80139,

37.85248,1
37.85121,.
37.90233,1
37.90114,9
37.95221,9
37.95092,6
38.0024,0
38.00095,7
38.05214,,
38.05135,0
38.10237,

38.10161,1
38.15214,.
38.15168,2
38.20226,0
38.20208,1
38.25205,4
38.25244,9
38.30217,4
38.30271,,
38.35191,4
38.35279,

38.40198,1
38.40274,.
38.45193,2
38.45247,1
38.50183,2
38.50282,3
38.5522,9
38.55257,4
38.60205,,
38.59373,7
38.65219,

38.64366,1
38.70205,.
38.68951,2
38.75069,1
38.7392,3
38.80043,0
38.78926,9
38.8469,,
38.8391,0
38.89737,

38.87476,1
38.94066,.
38.92019,2
38.97226,2
38.9549,4
39.01699,7
38.99472,4
39.05566,6
39.02926,,
39.08423,6
39.05584,

39.12434,1
39.07972,.
39.15392,2
39.10958,2
39.18869,1
39.14904,8
39.22712,7
39.18551,5
39.25436,,
39.20676,8
39.29115,

39.24854,1
39.32255,.
39.28658,2
39.36488,3
39.33696,9
39.41483,5
39.3872,7
39.46515,3
39.43729,,
39.51497,,
39.48692,

39.56468,1
39.53696,.
39.61495,2
39.58726,3
39.66458,2
39.63713,2
39.71497,6
39.68693,4
39.76538,,
39.73706,n
39.81555,

39.78739,1
39.86564,.
39.88724,2
39.9157,4
39.93689,8
39.96564,2
39.98755,1
40.01602,2
40.03764,,
40.0658,

40.0877,

40.11626,1
40.13705,.
40.1674,2
40.18685,4
40.21654,4
40.23685,9
40.26636,4
40.28729,5
40.31626,,
40.33721,0
40.36669,

40.38701,1
40.41681,.
40.43687,2
40.4671,6
40.48725,0
40.5169,0
40.53712,4
40.56736,5
40.58684,,
40.61736,.
40.63708,

40.66259,1
40.68463,.
40.70621,2
40.73095,5
40.75665,3
40.78089,8
40.80707,8
40.83122,7
40.85718,,
40.88162,0
40.90752,

40.93129,1
40.95801,.
40.98108,2
41.00836,7
41.03077,1
41.05882,5
41.08046,8
41.10912,5
41.1307,,
41.15947,8
41.1808,

41.20972,1
41.2312,.
41.25935,2
41.2813,6
41.30975,6
41.33149,4
41.35945,1
41.38163,1
41.40928,,
41.43174,5
41.45948,

41.4818,1
41.50938,.
41.5322,2
41.55967,8
41.58258,1
41.60984,6
41.6325,3
41.66013,2
41.68228,,
41.70979,4
41.73267,

41.75961,1
41.78259,.
41.80936,2
41.83274,7
41.85928,5
41.88285,3
41.90918,6
41.93315,1
41.95917,,
41.98348,1
42.00893,

42.03315,1
42.0592,.
42.08281,2
42.10936,9
42.13326,2
42.15973,1
42.18354,8
42.20946,6
42.234,,
42.25934,2
42.28434,

42.3095,1
42.33427,.
42.35912,2
42.38402,8
42.40936,5
42.43425,3
42.4598,6
42.48407,1
42.50969,,
42.53392,4
42.56005,

42.58427,1
42.61005,.
42.63398,2
42.65983,9
42.68365,8
42.71012,9
42.73332,4
42.76022,5
42.78319,,
42.81064,1
42.83303,

42.86097,1
42.87893,.
42.91115,2
42.92868,9
42.96149,7
42.97894,9
43.01162,2
43.02925,5
43.06192,,
43.07945,,
43.11232,

43.12973,1
43.16225,.
43.18013,3
43.21243,0
43.23032,9
43.26271,5
43.28026,8
43.31283,6
43.33064,,
43.36252,_
43.38078,

43.4123,1
43.43106,.
43.46194,3
43.48072,0
43.51381,8
43.53103,5
43.56265,6
43.58123,1
43.61285,,
43.63129,

43.6628,

43.68132,1
43.71307,.
43.7313,3
43.76331,2
43.78123,1
43.81305,6
43.83085,6
43.86271,9
43.8813,,
43.91237,0
43.93132,

43.96254,1
43.98169,.
44.01221,3
44.03205,1
44.06194,9
44.08211,3
44.11196,9
44.13224,4
44.16162,,
44.18248,.
44.2106,

44.23263,1
44.26066,.
44.28295,3
44.31055,3
44.33257,3
44.36049,1
44.38238,1
44.41035,2
44.43201,,
44.46056,0
44.48177,

44.5104,1
44.53181,.
44.56016,3
44.58224,3
44.61019,0
44.68216,0
44.65986,7
44.7323,2
44.70976,,
44.78236,9
44.76019,

44.83269,1
44.81016,.
44.8826,3
44.86021,4
44.93235,2
44.91048,2
44.98266,9
44.96045,7
45.03302,,
45.01007,6
45.08314,

45.06001,1
45.13349,.
45.11007,3
45.18337,4
45.16012,2
45.23334,6
45.21016,2
45.28304,6
45.25995,,
45.33287,0
45.30994,

45.38303,1
45.35992,.
45.43287,3
45.41013,5
45.48301,1
45.45993,4
45.53334,5
45.50995,8
45.58313,,
45.55988,0
45.63276,

45.60962,1
45.68246,.
45.65965,3
45.73279,5
45.71,3
45.78293,7
45.76038,1
45.83299,1
45.81046,,
45.88293,7
45.86087,

45.93289,1
45.9109,.
45.98253,3
45.96133,6
46.03261,2
46.0117,9
46.08259,1
46.06136,4
46.13227,,
46.11132,6
46.18232,

46.16146,1
46.23254,.
46.21193,3
46.28295,6
46.26165,2
46.33309,7
46.3119,5
46.38345,9
46.36217,,
46.43307,,
46.41197,

46.48348,1
46.46189,.
46.53325,3
46.51172,7
46.58298,1
46.56165,6
46.6338,1
46.61197,1
46.68341,,
46.66166,9
46.7332,

46.71156,1
46.78345,.
46.76178,3
46.83305,7
46.81346,4
46.88347,6
46.86189,8
46.93319,7
46.91209,,
46.98346,

46.96198,

47.03392,1
47.01173,.
47.0844,3
47.06178,7
47.13406,8
47.11175,3
47.18433,8
47.16138,,
47.2346,0
47.21101,

47.28437,1
47.26078,.
47.33474,3
47.3109,8
47.38486,1
47.36103,2
47.4346,6
47.41145,5
47.48442,,
47.46132,.
47.53419,

47.5112,1
47.58437,.
47.56105,3
47.6347,8
47.61139,7
47.68435,4
47.66175,6
47.73479,8
47.71151,,
47.7847,0
47.7613,

47.83512,1
47.81107,.
47.88542,3
47.86096,8
47.93542,7
47.91084,8
47.98585,6
47.96048,5
48.03578,,
48.01088,9
48.08556,

48.06128,1
48.13563,.
48.111,3
48.18603,9
48.16096,9
48.23579,3
48.21082,1
48.2857,2
48.26108,,
48.33539,8
48.31135,

48.38532,1
48.3611,.
48.43562,3
48.41104,9
48.48589,9
48.46101,0
48.53569,9
48.51082,1
48.58591,,
48.5608,6
48.63625,

48.61083,1
48.68609,.
48.66094,4
48.73642,0
48.71061,5
48.78609,9
48.76094,0
48.83596,9
48.81076,,
48.88622,7
48.86045,

48.93644,1
48.91016,.
48.98631,4
48.96016,0
49.03624,9
49.01036,6
49.08609,9
49.06,1
49.13611,,
49.11023,6
49.18637,

49.16006,1
49.2365,.
49.20973,4
49.2863,1
49.26007,5
49.33616,4
49.30995,7
49.38603,7
49.35982,,
49.4365,9
49.40988,

49.48615,1
49.4598,.
49.53648,4
49.50998,1
49.5862,8
49.56021,5
49.63646,4
49.61053,1
49.6884,,
49.66073,3
49.73672,

49.71099,1
49.78699,.
49.76084,4
49.83636,2
49.81094,7
49.88623,4
49.86132,7
49.93599,,
49.91154,,
49.98579,

49.96119,1
50.03546,.
50.01134,4
50.08528,2
50.06101,7
50.13492,5
50.11063,5
50.18488,8
50.16113,,
50.23475,0
50.21157,

50.28461,1
50.26151,.
50.33491,4
50.31158,3
50.38498,9
50.36179,7
50.43547,0
50.4119,8
50.48585,,
50.46206,

50.53562,

50.51184,1
50.58548,.
50.56153,4
50.63532,3
50.61147,6
50.68494,1
50.66138,8
50.73464,6
50.71159,,
50.78433,0
50.76145,

50.83413,1
50.81118,.
50.88419,4
50.91105,4
50.93405,8
50.9615,3
50.98413,6
51.01111,6
51.03412,,
51.06139,.
51.08459,

51.11171,1
51.13467,.
51.16212,4
51.1848,4
51.21261,4
51.2346,9
51.26295,5
51.28479,7
51.31271,,
51.3348,1
51.36272,

51.38478,1
51.41299,.
51.43459,4
51.46295,5
51.48463,4
51.51284,9
51.53507,9
51.5631,5
51.585,,
51.6135,0
51.6354,

51.66345,1
51.68523,.
51.71349,4
51.73513,5
51.76387,4
51.78487,7
51.8141,3
51.83493,8
51.86422,,
51.88477,6
51.91397,

51.93509,1
51.96361,.
51.98545,4
52.01397,6
52.03517,4
52.06376,9
52.08559,9
52.11362,2
52.13564,,
52.21388,7
52.18551,

52.26373,1
52.23595,.
52.31343,4
52.28563,6
52.36381,3
52.33598,4
52.41356,9
52.38589,,
52.46339,4
52.43583,

52.51379,1
52.48582,.
52.56354,4
52.53605,7
52.61342,6
52.5863,5
52.66355,4
52.63607,2
52.71379,,
52.68643,7
52.76353,

52.73622,1
52.8134,.
52.83621,4
52.86318,7
52.88683,2
52.91338,1
52.93688,4
52.96302,6
52.98664,,
53.01266,2
53.03616,

53.06306,1
53.08608,.
53.11336,4
53.13624,8
53.16303,3
53.18611,3
53.21282,0
53.23595,6
53.26247,,
53.28582,,
53.31262,

53.33583,1
53.36261,.
53.38602,4
53.41273,8
53.4359,1
53.46299,4
53.48582,1
53.51308,7
53.53567,,
53.563,m
53.5861,

53.61284,1
53.63647,.
53.66281,4
53.6869,8
53.71299,9
53.73735,9
53.76294,4
53.83755,2
53.8134,,
53.88742,

53.86345,

53.93715,1
53.91364,.
53.98693,4
53.9639,9
54.03656,3
54.01373,3
54.08659,9
54.0641,7
54.13668,,
54.11448,0
54.18648,

54.16471,1
54.23649,.
54.215,5
54.28687,0
54.26467,2
54.33688,1
54.31433,3
54.38673,3
54.3641,,
54.43648,.
54.4138,

54.48628,1
54.46416,.
54.53659,5
54.51381,0
54.58702,0
54.56358,1
54.63708,8
54.61354,3
54.68698,,
54.66318,1
54.73684,

54.71342,1
54.78694,.
54.75843,5
54.83721,0
54.80806,8
54.88728,9
54.85769,2
54.93721,7
54.90796,,
54.9869,0
54.95829,

55.0369,1
55.00817,.
55.08661,5
55.05849,0
55.13624,6
55.10863,7
55.186,5
55.15896,6
55.23619,,
55.20904,9
55.28653,

55.25902,1
55.33647,.
55.30916,5
55.38624,2
55.35905,0
55.4361,6
55.40948,4
55.48634,3
55.45929,,
55.53619,4
55.50962,

55.58611,1
55.56004,.
55.63644,5
55.60971,1
55.68677,5
55.65954,3
55.73689,8
55.70935,6
55.78689,,
55.75923,8
55.83713,

55.80944,1
55.88751,.
55.8599,5
55.93729,3
55.91023,0
55.98764,2
55.9601,5
56.03728,7
56.00971,,
56.0877,0
56.05942,

56.13758,1
56.10965,.
56.18792,5
56.20895,2
56.23838,2
56.25942,1
56.28812,3
56.30957,3
56.33783,,
56.36087,5
56.38442,

56.39621,1
56.43464,.
56.44615,5
56.48502,3
56.49596,7
56.53489,0
56.54554,3
56.58461,3
56.59507,,
56.63438,,
56.64556,

56.6848,1
56.69554,.
56.73478,5
56.7453,3
56.78508,0
56.79507,8
56.83535,0
56.84542,5
56.88584,,
56.89566,i
56.93623,

56.94533,1
56.98647,.
56.99573,5
57.0369,4
57.04562,9
57.08728,8
57.09548,6
57.1373,3
57.14581,,
57.18721,

57.19607,

57.23709,1
57.24572,.
57.28696,5
57.29541,3
57.33686,9
57.34479,5
57.38654,5
57.39445,7
57.43689,,
57.44429,0
57.48679,

57.49448,1
57.53676,.
57.54441,5
57.58683,5
57.59467,6
57.63667,6
57.64507,7
57.6868,4
57.69495,,
57.73656,.
57.74459,

57.78696,1
57.79438,.
57.83734,5
57.84448,4
57.8871,9
57.8946,7
57.93681,2
57.94421,2
57.98716,,
57.99465,1
58.03687,

58.04438,1
58.08694,.
58.09473,5
58.13679,6
58.14444,8
58.18666,2
58.19479,0
58.23667,7
58.24454,,
58.28648,1
58.29481,

58.33652,1
58.34507,.
58.38621,5
58.3954,5
58.43589,9
58.44584,0
58.48621,6
58.49581,9
58.58604,,
58.54551,7
58.63567,

58.5952,1
58.68554,.
58.64517,5
58.73578,8
58.69533,0
58.78587,6
58.74532,5
58.83567,,
58.79526,6
58.88584,

58.84503,1
58.93627,.
58.89492,5
58.9866,7
58.94463,1
59.03621,2
58.99486,9
59.08646,,
59.04533,4
59.13614,

59.095,1
59.18578,.
59.14517,5
59.23561,8
59.1955,7
59.28546,4
59.24559,4
59.33574,6
59.2953,,
59.38607,0
59.3457,

59.43654,1
59.39584,.
59.48634,5
59.44552,8
59.53704,4
59.49516,0
59.58739,1
59.54525,4
59.63729,,
59.59511,7
59.6866,

59.64505,1
59.73683,.
59.69469,5
59.78706,9
59.74457,6
59.83737,9
59.79425,3
59.88766,9
59.84431,,
59.93771,,
59.89409,

59.98737,1
59.94437,.
60.03703,5
59.99458,9
60.08677,7
60.04435,1
60.1365,8
60.09478,9
60.18692,,
60.14442,n
60.23677,

60.1941,1
60.28645,.
60.24426,6
60.33685,0
60.29436,9
60.38712,3
60.3447,7
60.43678,8
60.39447,,
60.48716,

60.44463,

60.53694,1
60.49494,.
60.58663,6
60.54474,0
60.63705,3
60.59449,9
60.68739,2
60.64429,6
60.73703,,
60.694,0
60.78724,

60.74408,1
60.83738,.
60.79435,6
60.88715,1
60.84399,6
60.93695,1
60.89392,3
60.98735,1
60.94367,,
61.03764,.
60.99407,

61.08776,1
61.04435,.
61.1375,6
61.09402,1
61.18749,0
61.14447,4
61.23769,8
61.19482,8
61.28795,,
61.24463,1
61.33775,

61.29441,1
61.38737,.
61.34412,6
61.43728,2
61.39446,4
61.4869,8
61.44479,4
61.53721,1
61.49459,,
61.58768,2
61.54448,

61.63747,1
61.59468,.
61.68787,6
61.64445,1
61.73822,7
61.74426,0
61.78809,8
61.79468,8
61.83829,,
61.84444,1
61.88814,

61.89413,1
61.93793,.
61.94421,6
61.98776,3
61.99384,4
62.03739,6
62.04398,0
62.08733,5
62.09366,,
62.13712,5
62.14399,

62.18721,1
62.19386,.
62.23761,6
62.24418,2
62.28733,6
62.29391,1
62.33772,4
62.34421,4
62.38736,,
62.39458,3
62.43762,

62.44424,1
62.48726,.
62.49454,6
62.53688,4
62.54446,4
62.58664,2
62.5949,0
62.63628,7
62.64513,,
62.68608,4
62.69544,

62.73759,1
62.74524,.
62.7864,6
62.79533,3
62.83615,2
62.84513,9
62.88575,4
62.89576,,
62.93539,5
62.94551,

62.98511,1
62.99566,.
63.03513,6
63.04529,5
63.08558,0
63.095,9
63.13534,6
63.14524,3
63.18512,,
63.19566,,
63.23473,

63.24578,1
63.28505,.
63.29576,6
63.33485,4
63.34563,2
63.38486,6
63.39582,6
63.4346,1
63.44584,,
63.48484,_
63.49555,

63.53486,1
63.54565,.
63.58466,6
63.59591,5
63.63505,9
63.64564,6
63.68523,4
63.69548,6
63.73559,,
63.74524,

63.7856,

63.79507,1
63.83577,.
63.84482,6
63.88539,5
63.89458,1
63.93579,2
63.94443,5
63.98617,9
63.99421,,
64.03652,0
64.04398,

64.08619,1
64.09441,.
64.11318,6
64.13214,6
64.14066,6
64.1785,4
64.1905,0
64.21644,6
64.23836,,
64.26675,.
64.28878,

64.31718,1
64.33891,.
64.36727,6
64.38936,5
64.41702,9
64.43956,8
64.46701,8
64.49004,8
64.51735,,
64.5397,1
64.56774,

64.5895,1
64.61781,.
64.63952,6
64.66754,7
64.68979,7
64.71776,7
64.74002,8
64.76743,1
64.79018,,
64.81767,3
64.83995,

64.86794,1
64.8901,.
64.91817,6
64.94012,7
64.96796,0
64.99052,6
65.00964,6
65.02541,4
65.05599,,
65.06768,0
65.10593,

65.11777,1
65.15556,.
65.16521,6
65.20553,8
65.21497,6
65.25568,4
65.26503,9
65.30536,6
65.31468,,
65.35529,7
65.36443,

65.40501,1
65.41437,.
65.45542,6
65.46442,7
65.50555,7
65.51454,4
65.55544,1
65.56437,,
65.60562,3
65.61473,

65.6558,1
65.66482,.
65.70622,6
65.71461,9
65.75619,7
65.76435,0
65.80645,4
65.81466,1
65.85142,,
65.86479,6
65.90178,

65.91502,1
65.95222,.
65.96539,6
66.00208,8
66.0158,6
66.0522,0
66.06623,7
66.10233,2
66.11627,,
66.15248,4
66.16667,

66.20241,1
66.21661,.
66.25286,7
66.26825,0
66.30295,3
66.31647,6
66.35313,0
66.36639,5
66.40274,,
66.41598,,
66.45429,

66.46575,1
66.50264,.
66.51614,6
66.55294,9
66.56621,6
66.60311,5
66.61635,2
66.65327,6
66.66666,,
66.7036,h
66.71678,

66.75403,1
66.76721,.
66.80439,7
66.81754,1
66.85474,0
66.86777,1
66.90459,9
66.91801,5
66.95429,,
66.96778,

67.0042,

67.01814,1
67.05423,.
67.06852,7
67.10416,0
67.11835,3
67.15449,3
67.16799,2
67.20424,2
67.21778,,
67.25393,0
67.26778,

67.30411,1
67.31746,.
67.35424,7
67.36741,1
67.40466,8
67.41731,8
67.45443,6
67.46706,7
67.50421,,
67.5175,.
67.55412,

67.56721,1
67.60438,.
67.61751,7
67.6545,1
67.6679,6
67.70448,8
67.71785,8
67.75437,6
67.7675,,
67.80481,1
67.81799,

67.85508,1
67.86792,.
67.90508,7
67.91782,2
67.95543,5
67.96791,6
68.00527,3
68.01842,,
68.0443,3
68.06871,

68.09438,1
68.11913,.
68.14465,7
68.16876,2
68.19481,6
68.21905,4
68.24449,5
68.26886,1
68.29474,,
68.3185,5
68.34494,

68.36848,1
68.39461,.
68.41819,7
68.44436,3
68.4679,5
68.49401,7
68.51756,6
68.54436,3
68.56728,,
68.59415,0
68.61718,

68.64457,1
68.66685,.
68.69476,7
68.71698,3
68.74507,5
68.7667,2
68.79539,0
68.81687,9
68.84555,,
68.86667,5
68.89568,

68.91529,1
68.94554,.
68.96554,7
68.98965,4
69.01518,4
69.03986,4
69.0627,7
69.08987,1
69.11288,,
69.14017,5
69.16254,

69.19042,1
69.2123,.
69.24075,7
69.26225,4
69.29106,8
69.31231,1
69.34125,2
69.36224,3
69.39165,,
69.4119,3
69.44128,

69.46161,1
69.49142,.
69.51184,7
69.54108,5
69.56157,5
69.59129,9
69.61137,8
69.64146,3
69.66177,,
69.69162,,
69.71214,

69.74208,1
69.7627,.
69.79202,7
69.81301,5
69.84213,9
69.8464,7
69.892,8
69.89665,1
69.94206,,
69.94688,r
69.99187,

69.99682,1
70.04228,.
70.04665,7
70.09213,6
70.09649,2
70.14237,5
70.14666,5
70.19212,6
70.19699,,
70.24238,

70.24689,

70.29268,1
70.29654,.
70.34241,7
70.34622,6
70.39233,9
70.39671,7
70.44267,1
70.44699,6
70.49297,,
70.49731,0
70.54311,

70.54693,1
70.59351,.
70.59735,7
70.64383,6
70.69714,9
70.69372,1
70.74695,3
70.74323,7
70.79684,,
70.79338,.
70.84672,

70.84325,1
70.89714,.
70.89352,7
70.94706,7
70.94358,8
70.99739,3
70.99355,8
71.04771,5
71.04319,,
71.09741,1
71.09285,

71.14738,1
71.14144,.
71.1974,7
71.1915,7
71.24733,7
71.24149,8
71.29733,,
71.29165,4
71.34726,

71.34126,1
71.39697,.
71.39148,7
71.43657,8
71.44184,7
71.4806,5
71.48495,1
71.52806,6
71.53499,,
71.57832,2
71.58512,

71.62826,1
71.63541,.
71.67841,7
71.68529,8
71.72857,6
71.73544,5
71.77818,5
71.78518,6
71.82837,,
71.83488,0
71.87871,

71.88485,1
71.92909,.
71.93444,7
71.9795,9
71.98405,6
72.0298,2
72.03371,0
72.07956,1
72.0835,,
72.12971,1
72.13348,

72.17957,1
72.1832,.
72.22929,7
72.23325,9
72.27938,5
72.28287,2
72.32938,4
72.33297,7
72.37951,,
72.38258,2
72.42942,

72.43301,1
72.47945,.
72.48277,8
72.52919,0
72.53271,6
72.57879,0
72.58237,4
72.62846,8
72.6321,,
72.67868,7
72.68182,

72.72848,1
72.73142,.
72.77829,8
72.78181,0
72.82882,6
72.83156,3
72.87908,3
72.93181,,
72.92928,,
72.98219,

72.97951,1
73.03194,.
73.02995,8
73.08189,1
73.08034,4
73.13229,6
73.13077,7
73.18229,1
73.1804,,
73.23222,M
73.23043,

73.28208,1
73.28038,.
73.33195,8
73.33025,1
73.38219,6
73.38028,2
73.43386,5
73.42963,5
73.48235,,
73.4795,

73.53203,

73.52991,1
73.58247,.
73.57955,8
73.6322,2
73.62996,3
73.68228,3
73.68021,4
73.73266,8
73.7305,,
73.7826,0
73.78027,

73.83282,1
73.83047,.
73.88262,8
73.8804,2
73.93228,5
73.9305,3
73.98261,2
73.9803,8
74.03233,,
74.0307,.
74.0827,

74.08047,1
74.13274,.
74.13036,8
74.18314,3
74.18012,2
74.23281,1
74.23048,0
74.28261,5
74.2804,,
74.33238,1
74.33015,

74.38216,1
74.38,.
74.43198,8
74.43042,3
74.48165,4
74.48088,3
74.53138,0
74.53062,9
74.58165,,
74.58108,4
74.63203,

74.63072,1
74.68217,.
74.68087,8
74.73199,4
74.73074,1
74.78239,0
74.78045,3
74.83244,5
74.83014,,
74.88224,9
74.88058,

74.93217,1
74.93034,.
74.98224,8
74.98046,4
75.032,3
75.03054,8
75.08232,6
75.08054,7
75.13263,,
75.13061,6
75.18291,

75.18079,1
75.23311,.
75.23067,8
75.28333,4
75.28107,7
75.33346,9
75.33101,5
75.38377,2
75.38069,,
75.43385,7
75.43084,

75.48429,1
75.48077,.
75.53406,8
75.58044,5
75.58412,2
75.63023,5
75.63408,3
75.68018,6
75.68391,,
75.73,7
75.73364,

75.7797,1
75.78403,.
75.82951,8
75.83425,5
75.87944,7
75.88476,4
75.92952,6
75.93443,6
75.97971,,
75.98435,6
76.02997,

76.03407,1
76.07983,.
76.08421,8
76.12988,6
76.13416,1
76.17957,1
76.18391,7
76.2298,5
76.23357,,
76.28022,,
76.28389,

76.32991,1
76.33361,.
76.37976,8
76.38358,6
76.43133,4
76.43323,2
76.47998,7
76.48286,9
76.53006,,
76.53282,S
76.5805,

76.58247,1
76.63046,.
76.63297,8
76.68039,7
76.68317,2
76.73081,4
76.73363,0
76.78062,2
76.7837,,
76.83104,

76.83356,

76.88111,1
76.88334,.
76.93149,8
76.93357,7
76.98122,5
76.98347,9
77.03085,5
77.03359,1
77.08134,,
77.08383,0
77.13103,

77.13395,1
77.18082,.
77.18423,8
77.2309,8
77.23447,1
77.28081,3
77.2845,9
77.33083,3
77.33467,,
77.38088,.
77.38432,

77.43108,1
77.43443,.
77.48122,8
77.48431,8
77.53133,4
77.53428,6
77.58122,1
77.63379,1
77.63139,,
77.68407,1
77.68115,

77.73438,1
77.73107,.
77.78419,8
77.7811,9
77.83386,0
77.83073,1
77.88385,2
77.88035,2
77.93353,,
77.93015,5
77.98373,

77.98003,1
78.03345,.
78.02977,8
78.08315,9
78.07948,3
78.13315,3
78.12992,2
78.18359,4
78.17969,,
78.23325,5
78.2298,

78.28326,1
78.27962,.
78.33339,8
78.32965,9
78.38303,8
78.37949,7
78.43314,7
78.4298,4
78.48334,,
78.47989,2
78.53313,

78.5296,1
78.58299,.
78.56949,9
78.62878,0
78.61985,1
78.67914,9
78.66971,8
78.72885,3
78.71999,,
78.77879,3
78.82034,

78.82884,1
78.87079,.
78.87885,9
78.92041,0
78.92896,7
78.97025,4
78.97925,5
79.01988,5
79.02903,,
79.06963,9
79.07912,

79.11935,1
79.12946,.
79.16938,9
79.17944,0
79.21927,8
79.22979,7
79.26907,4
79.27998,8
79.31934,,
79.32979,7
79.36941,

79.37952,1
79.41953,.
79.42958,9
79.469,1
79.47931,6
79.51904,1
79.52945,8
79.56944,4
79.5797,,
79.61983,,
79.62984,

79.66991,1
79.67964,.
79.71953,9
79.7293,1
79.76931,7
79.77981,8
79.81944,0
79.8299,4
79.86954,,
79.87971,2
79.9198,

79.92971,1
79.97016,.
79.97935,9
80.02058,2
80.02935,7
80.07069,3
80.07941,8
80.12063,7
80.1291,,
80.17046,

80.17915,

80.22045,1
80.22937,.
80.27019,9
80.27931,2
80.32002,4
80.3295,5
80.36977,5
80.37981,,
80.41985,0
80.42948,

80.46986,1
80.47953,.
80.51975,9
80.52944,3
80.56937,4
80.57987,1
80.61945,2
80.62997,5
80.66956,,
80.67974,.
80.71948,

80.72942,1
80.76945,.
80.77954,9
80.81963,3
80.82951,5
80.86979,0
80.87943,6
80.91972,6
80.92955,,
80.96982,1
80.97929,

81.0201,1
