a11851_human_90min_hrMS2,a11852_human_90min_hrMS2
30.60399,1
30.74244,7
30.65447,,
30.79282,7
30.70412,

30.84262,1
30.75464,.
30.89258,0
30.80477,2
30.9425,2
30.85461,4
30.99224,3
30.90458,5
31.04262,,
31.00504,8
31.09241,

31.05521,1
31.14217,.
31.09005,0
31.18344,6
31.14012,1
31.22829,1
31.18997,2
31.27817,1
31.23999,,
31.32863,3
31.34011,

31.37863,1
31.39037,.
31.42865,0
31.44011,3
31.4784,6
31.4902,2
31.52877,2
31.53987,2
31.57923,,
31.59023,4
31.62941,

31.6399,1
31.67976,.
31.68955,0
31.73015,7
31.73985,6
31.7804,4
31.78999,3
31.83088,5
31.88945,,
31.88082,,
31.93986,

31.93048,1
31.98955,.
31.98027,0
32.03991,5
32.03035,1
32.09002,8
32.0806,3
32.13975,,
32.13087,m
32.18988,

32.18055,1
32.24011,.
32.23028,0
32.28975,9
32.28005,0
32.34011,4
32.3304,4
32.39008,6
32.38012,,
32.44017,

32.43041,

32.49065,1
32.48035,.
32.54102,0
32.53051,6
32.59127,0
32.58073,6
32.64098,3
32.63106,4
32.69111,,
32.68121,0
32.74096,

32.72626,1
32.79066,.
32.77598,1
32.84104,0
32.82797,5
32.8911,4
32.87666,3
32.94073,7
32.97659,,
32.99089,.
33.02651,

33.04097,1
33.07624,.
33.09107,0
33.12587,7
33.14144,6
33.1763,8
33.19173,6
33.22624,5
33.24149,,
33.27642,0
33.29189,

33.32629,1
33.34161,.
33.37449,1
33.38972,1
33.42456,6
33.43833,9
33.47493,5
33.48862,7
33.52456,,
33.53839,6
33.57431,

33.58803,1
33.62444,.
33.63822,0
33.67425,8
33.68847,5
33.7247,5
33.73833,,
33.77497,5
33.78829,

33.82486,1
33.83836,.
33.87459,1
33.88814,3
33.92456,2
33.93779,0
33.97423,2
33.98753,2
34.02462,,
34.03781,7
34.07425,

34.08772,1
34.12432,.
34.13775,0
34.17403,9
34.18792,7
34.22409,5
34.23792,6
34.27458,2
34.28758,,
34.37397,5
34.33752,

34.42369,1
34.38713,.
34.47396,1
34.43752,4
34.52411,7
34.48795,1
34.57455,5
34.5376,1
34.62497,,
34.58781,7
34.67468,

34.63774,1
34.72484,.
34.68813,1
34.7746,1
34.73819,1
34.82469,5
34.7883,2
34.87436,,
34.83832,3
34.92429,

34.8882,1
34.97438,.
34.93813,1
35.02422,6
34.988,0
35.0745,6
35.03767,3
35.12471,3
35.0881,,
35.17444,2
35.13778,

35.22446,1
35.18794,.
35.27441,1
35.23799,2
35.32483,3
35.28819,6
35.37474,3
35.33813,2
35.42436,,
35.3886,,
35.47409,

35.43846,1
35.52452,.
35.48812,1
35.57487,7
35.53853,3
35.62461,5
35.5884,9
35.67474,8
35.63823,,
35.7251,a
35.6879,

35.77475,1
35.78823,.
35.82469,1
35.83785,4
35.875,1
35.88732,6
35.92542,9
35.93742,4
35.97541,,
35.98717,

36.02549,

36.03679,1
36.07578,.
36.08656,1
36.12549,8
36.13644,3
36.17538,4
36.18623,6
36.22545,4
36.23657,,
36.27562,0
36.28689,

36.32534,1
36.3367,.
36.37514,1
36.38692,5
36.42541,5
36.43697,7
36.47575,8
36.48668,8
36.52608,,
36.53668,.
36.57653,

36.58668,1
36.62652,.
36.6369,1
36.6763,9
36.68715,6
36.72665,5
36.73755,6
36.77644,4
36.78798,,
36.8264,0
36.83771,

36.87619,1
36.8876,.
36.92593,1
36.93734,7
36.97565,1
36.98724,9
37.02546,9
37.03688,6
37.07563,,
37.08707,7
37.12592,

37.13668,1
37.17566,.
37.18682,2
37.22579,0
37.23671,9
37.27599,0
37.28697,3
37.32573,,
37.33696,4
37.37466,

37.38693,1
37.42494,.
37.43686,1
37.47485,8
37.48666,5
37.52526,0
37.53701,9
37.57557,8
37.58736,,
37.62583,6
37.637,

37.67578,1
37.68662,.
37.72618,2
37.73701,2
37.77583,2
37.78695,6
37.8257,3
37.83733,8
37.87577,,
37.88782,0
37.92592,

37.93773,1
37.97579,.
37.98791,1
38.02597,9
38.03795,8
38.07572,5
38.08841,9
38.12591,5
38.18916,,
38.17583,2
38.2392,

38.22572,1
38.28952,.
38.27536,2
38.33975,3
38.32572,3
38.38953,1
38.37588,1
38.43938,1
38.42587,,
38.48973,6
38.4721,

38.53935,1
38.52104,.
38.58367,2
38.57118,0
38.63378,7
38.62077,3
38.68094,8
38.64917,5
38.73068,,
38.69923,9
38.78108,

38.74667,1
38.83119,.
38.78313,2
38.86926,4
38.81715,4
38.91459,6
38.87744,3
38.95185,4
38.94042,,
38.99205,,
38.96707,

39.03025,1
39.00549,.
39.06718,2
39.0294,2
39.10917,2
39.06878,0
39.13836,3
39.10495,2
39.18272,,
39.15517,n
39.23187,

39.20533,1
39.28219,.
39.25546,2
39.33218,5
39.30523,7
39.38092,3
39.34827,1
39.41413,5
39.39844,,
39.46452,

39.44849,

39.51456,1
39.49861,.
39.5648,2
39.54901,3
39.61484,5
39.59903,2
39.665,2
39.64899,1
39.7146,,
39.69857,0
39.76446,

39.74829,1
39.81485,.
39.7979,2
39.86471,6
39.84769,6
39.91464,1
39.8974,1
39.96476,2
39.99747,,
40.0146,.
40.04727,

40.06472,1
40.09741,.
40.11465,2
40.14746,4
40.16476,9
40.19762,3
40.21452,2
40.24789,1
40.26476,,
40.29809,0
40.31435,

40.34787,1
40.36431,.
40.39798,2
40.41428,7
40.44801,8
40.4645,7
40.49767,3
40.51496,1
40.54795,,
40.56509,7
40.59813,

40.61443,1
40.64813,.
40.6642,2
40.69822,6
40.7145,0
40.7486,2
40.7645,2
40.79908,9
40.81418,,
40.8488,7
40.86402,

40.89852,1
40.91444,.
40.94834,2
40.9643,9
40.99866,0
41.01416,1
41.04904,0
41.06384,1
41.09885,,
41.11361,6
41.1488,

41.16384,1
41.19845,.
41.21356,2
41.2487,7
41.2639,3
41.29853,1
41.31401,1
41.34871,6
41.3645,,
41.39886,8
41.41416,

41.44899,1
41.4641,.
41.49939,3
41.51381,0
41.5496,2
41.56417,6
41.59982,8
41.61412,4
41.64989,,
41.66457,8
41.70032,

41.71454,1
41.75017,.
41.76442,2
41.80065,8
41.81479,2
41.85046,1
41.86442,2
41.9007,9
41.91486,,
41.95037,1
41.96449,

42.00009,1
42.01413,.
42.04989,3
42.06389,0
42.09969,9
42.11368,6
42.14963,4
42.16393,7
42.19982,,
42.21399,4
42.24945,

42.26399,1
42.29978,.
42.31399,2
42.34989,9
42.36361,6
42.39989,1
42.41344,3
42.4497,6
42.46355,,
42.49983,,
42.51508,

42.55032,1
42.56401,.
42.60017,3
42.61422,2
42.6426,0
42.66364,6
42.69283,2
42.69986,6
42.74268,,
42.75018,_
42.79283,

42.80005,1
42.8443,.
42.90001,3
42.89288,0
42.94981,8
42.94282,4
42.99958,9
42.99244,7
43.0499,,
43.04231,

43.09961,

43.09222,1
43.14927,.
43.14251,3
43.1992,2
43.19237,9
43.249,3
43.24235,0
43.29865,5
43.29211,,
43.34847,0
43.34222,

43.39885,1
43.39207,.
43.44906,3
43.44173,1
43.49936,8
43.49187,5
43.54919,9
43.54182,,
43.59929,.
43.642,

43.64912,1
43.6917,.
43.69939,3
43.74214,3
43.74966,7
43.79189,9
43.7995,8
43.8416,1
43.84957,,
43.89125,0
43.89936,

43.94159,1
43.94611,.
43.99163,3
43.99622,2
44.04185,7
44.04642,9
44.09212,6
44.09651,3
44.14202,,
44.14691,9
44.19246,

44.19675,1
44.24226,.
44.24712,3
44.29244,4
44.29731,4
44.34241,9
44.34719,2
44.39278,9
44.39764,,
44.44312,1
44.44781,

44.5438,1
44.49831,.
44.59421,3
44.54844,3
44.64438,9
44.59807,6
44.69444,8
44.64643,8
44.74406,,
44.6961,7
44.79401,

44.74645,1
44.84375,.
44.79631,3
44.89374,5
44.84661,6
44.94339,0
44.89634,5
44.99333,,
44.99677,0
45.0438,

45.0465,1
45.09374,.
45.0961,3
45.14338,4
45.14617,8
45.19305,3
45.1965,5
45.24287,6
45.24661,,
45.29254,4
45.29659,

45.34232,1
45.34679,.
45.39207,3
45.39675,6
45.44178,4
45.44667,9
45.49152,2
45.49629,6
45.54183,,
45.54615,6
45.5921,

45.5966,1
45.64237,.
45.64703,3
45.69255,5
45.69709,7
45.74273,0
45.74687,2
45.79311,9
45.79726,,
45.84311,1
45.84702,

45.89348,1
45.89735,.
45.94349,3
45.94813,7
45.99326,1
45.99796,6
46.04289,8
46.04792,1
46.09493,,
46.09792,,
46.14397,

46.14833,1
46.19378,.
46.19799,3
46.24372,6
46.2478,8
46.29371,0
46.29755,9
46.34358,3
46.34745,,
46.39325,9
46.39738,

46.44302,1
46.44706,.
46.49332,3
46.49688,8
46.54302,0
46.54687,3
46.59297,7
46.59705,8
46.6433,,
46.64734,

46.69352,

46.7473,1
46.74364,.
46.79694,3
46.79328,8
46.8466,2
46.84351,2
46.89647,8
46.89377,7
46.94673,,
46.9441,0
46.99661,

46.9945,1
47.04678,.
47.04454,3
47.09704,8
47.09449,9
47.14692,0
47.14428,5
47.19659,7
47.19468,,
47.24703,.
47.24456,

47.29734,1
47.29482,.
47.34767,3
47.34517,9
47.39734,4
47.39497,7
47.44764,4
47.44496,9
47.49747,,
47.49469,0
47.54763,

47.54454,1
47.59809,.
47.59423,3
47.64772,9
47.64393,7
47.6977,7
47.6936,2
47.74759,8
47.74336,,
47.79739,8
47.79322,

47.8477,1
47.84296,.
47.89772,4
47.89289,0
47.94744,3
47.94258,4
47.9978,4
47.99236,6
48.04759,,
48.04202,9
48.09753,

48.09243,1
48.14759,.
48.14246,4
48.19753,0
48.19266,6
48.24732,3
48.24287,7
48.29719,2
48.29288,,
48.34755,2
48.34292,

48.39752,1
48.39287,.
48.44723,4
48.44282,1
48.49725,4
48.49308,6
48.54692,2
48.54293,7
48.59705,,
48.59268,2
48.64732,

48.64289,1
48.69749,.
48.69275,4
48.74762,1
48.74255,5
48.79755,1
48.79232,2
48.84736,8
48.84266,,
48.89725,7
48.89244,

48.94702,1
48.94227,.
48.99771,4
48.99221,2
49.04776,4
49.04193,1
49.09784,1
49.09164,7
49.14753,,
49.14345,4
49.19781,

49.19194,1
49.24802,.
49.24234,4
49.29826,2
49.29241,7
49.34827,6
49.34273,2
49.398,9
49.39317,,
49.44816,6
49.44307,

49.49783,1
49.49352,.
49.54817,4
49.5437,3
49.59843,4
49.59346,7
49.64833,9
49.64378,6
49.69861,,
49.69406,,
49.74822,

49.74436,1
49.79865,.
49.79458,4
49.84861,4
49.84505,0
49.89903,0
49.89552,5
49.9488,2
49.94524,,
49.99912,0
49.9955,

50.04947,1
50.04529,.
50.09981,4
50.09524,4
50.14944,4
50.14528,7
50.19974,2
50.1955,9
50.25012,,
50.29519,

50.30001,

50.34504,1
50.35013,.
50.39497,4
50.40029,5
50.44532,0
50.4502,9
50.4951,6
50.50062,,
50.54504,0
50.55032,

50.59497,1
50.6,.
50.64464,4
50.65032,5
50.69431,3
50.70071,4
50.74417,2
50.75042,6
50.79417,,
50.80067,.
50.84451,

50.85114,1
50.89421,.
50.9016,4
50.94388,5
50.9514,9
50.99365,9
51.00117,9
51.04394,4
51.05084,,
51.09376,1
51.10097,

51.14343,1
51.15106,.
51.19381,4
51.20146,6
51.24363,5
51.25184,6
51.29388,2
51.30173,6
51.34428,,
51.35153,0
51.39441,

51.40189,1
51.44421,.
51.45158,4
51.49443,6
51.50193,9
51.54415,0
51.55187,5
51.59451,1
51.60187,,
51.64423,5
51.65219,

51.6944,1
51.70237,.
51.74475,4
51.75272,7
51.79461,4
51.80257,3
51.84483,4
51.85289,3
51.89523,,
51.90257,6
51.9451,

51.95239,1
51.99475,.
52.00225,4
52.04508,8
52.05202,0
52.09496,5
52.10192,9
52.14509,2
52.20229,,
52.19683,7
52.25251,

52.24576,1
52.30199,.
52.29602,4
52.35224,8
52.34562,5
52.40236,9
52.39595,9
52.45264,7
52.44581,,
52.50272,7
52.49554,

52.55249,1
52.54531,.
52.60283,4
52.59499,8
52.65331,7
52.64486,3
52.70298,7
52.69528,,
52.75336,3
52.74512,

52.80368,1
52.79485,.
52.85397,4
52.84508,9
52.90364,4
52.89488,7
52.95382,8
52.94468,8
53.00348,,
52.99452,,
53.05325,

53.04435,1
53.10361,.
53.09458,4
53.15356,9
53.14454,6
53.20354,5
53.19447,8
53.25338,,
53.24458,m
53.30363,

53.29433,1
53.35336,.
53.34425,5
53.4035,0
53.39427,4
53.45348,0
53.4447,9
53.50342,2
53.49466,,
53.5538,

53.54446,

53.6042,1
53.59412,.
53.65439,5
53.6441,0
53.70414,7
53.74431,3
53.75383,5
53.7947,8
53.80427,,
53.84463,0
53.85439,

53.89473,1
53.90426,.
53.94513,5
53.95443,1
53.99511,3
54.00448,9
54.04491,5
54.05463,2
54.09464,,
54.1044,.
54.14458,

54.1544,1
54.19423,.
54.20481,5
54.24456,1
54.25462,4
54.29475,2
54.30492,8
54.34508,4
54.35472,,
54.39502,1
54.40452,

54.44497,1
54.45436,.
54.49495,5
54.5046,2
54.54496,2
54.55466,8
54.59462,4
54.65489,6
54.64425,,
54.70502,0
54.69394,

54.75472,1
54.74403,.
54.80466,5
54.79395,2
54.85482,3
54.84407,2
54.90501,1
54.89371,5
54.95519,,
54.94401,0
55.0053,

54.99397,1
55.05568,.
55.04414,5
55.10543,2
55.0943,9
55.15533,6
55.14395,0
55.20534,2
55.19381,,
55.25544,6
55.24362,

55.30521,1
55.29356,.
55.35534,5
55.34334,3
55.40565,2
55.39381,1
55.45511,9
55.44413,4
55.50511,,
55.4938,3
55.55454,

55.54369,1
55.60444,.
55.59363,5
55.65464,3
55.64369,8
55.7043,3
55.69409,4
55.754,4
55.74453,,
55.80371,7
55.79469,

55.85402,1
55.84515,.
55.90376,5
55.89493,4
55.95365,0
55.94473,8
56.00409,6
55.99434,,
56.05382,6
56.03054,

56.09782,1
56.08023,.
56.14804,5
56.13043,4
56.19802,8
56.18039,2
56.24797,6
56.23022,2
56.29806,,
56.28015,,
56.34776,

56.33015,1
56.39738,.
56.38002,5
56.44783,4
56.42985,7
56.49772,6
56.48026,1
56.54779,1
56.53001,,
56.59809,i
56.57999,

56.64828,1
56.63028,.
56.69852,5
56.68038,5
56.74874,7
56.73087,0
56.79923,2
56.78065,6
56.84948,,
56.83068,

56.89988,

56.8808,1
56.9501,.
56.93047,5
57.00035,5
56.98058,4
57.05037,3
57.03087,6
57.10056,8
57.08118,,
57.15043,0
57.13158,

57.20074,1
57.18145,.
57.25094,5
57.23125,6
57.30115,5
57.2816,6
57.35104,7
57.33138,8
57.40076,,
57.381,.
57.45062,

57.43071,1
57.50103,.
57.48059,5
57.5513,6
57.53054,3
57.6016,0
57.58034,1
57.65128,7
57.63063,,
57.7015,1
57.68098,

57.75177,1
57.73114,.
57.80196,5
57.78157,7
57.85223,4
57.83138,3
57.90243,2
57.88119,4
57.95266,,
57.93159,1
58.00247,

57.98186,1
58.05213,.
58.03164,5
58.10253,6
58.08153,9
58.1529,5
58.13186,8
58.20252,6
58.18203,,
58.25245,9
58.23191,

58.3026,1
58.28164,.
58.35261,5
58.33159,8
58.40266,2
58.38179,8
58.45246,9
58.43172,2
58.5024,,
58.48158,4
58.55204,

58.53198,1
58.60194,.
58.58171,5
58.65379,7
58.63211,6
58.7026,3
58.68199,2
58.75255,6
58.73372,,
58.80251,1
58.78205,

58.85195,1
58.83222,.
58.90195,5
58.88222,9
58.95228,2
58.93205,6
59.00267,8
58.98219,3
59.05293,,
59.03258,6
59.10268,

59.08234,1
59.15241,.
59.13261,5
59.20212,8
59.18238,4
59.25204,9
59.23241,4
59.30166,6
59.28217,,
59.35208,2
59.33188,

59.40178,1
59.38171,.
59.45179,5
59.43156,9
59.50154,9
59.48157,4
59.55191,6
59.53148,9
59.60173,,
59.58123,,
59.65217,

59.63097,1
59.70217,.
59.68063,5
59.75244,9
59.7303,1
59.80277,7
59.77995,2
59.85326,5
59.8299,,
59.90357,n
59.87968,

59.95338,1
59.92947,.
60.00305,6
59.97959,1
60.05336,1
60.0295,3
60.10363,2
60.07927,3
60.15399,,
60.12953,

60.20377,

60.1792,1
60.25343,.
60.22893,6
60.30315,0
60.27862,2
60.35299,0
60.32893,8
60.40264,6
60.37896,,
60.45228,0
60.42869,

60.50243,1
60.47888,.
60.55214,6
60.52928,2
60.60251,0
60.62936,1
60.6525,8
60.6792,7
60.70216,,
60.72901,.
60.75191,

60.77875,1
60.80165,.
60.82855,6
60.8513,1
60.87822,0
60.90137,7
60.92795,2
60.95155,1
60.97762,,
61.00123,1
61.02781,

61.05084,1
61.07747,.
61.10063,6
61.12785,2
61.15095,9
61.17778,0
61.20084,5
61.22753,6
61.25121,,
61.27741,1
61.30116,

61.32786,1
61.35089,.
61.37751,6
61.40128,1
61.42727,9
61.45102,4
61.47713,1
61.50064,9
61.5273,,
61.55043,3
61.57753,

61.6002,1
61.62798,.
61.6506,6
61.67786,4
61.70054,1
61.72811,4
61.7509,7
61.77799,8
61.80062,,
61.82837,8
61.8506,

61.87865,1
61.90054,.
61.93159,6
61.95082,2
61.97911,8
62.00093,1
62.02887,5
62.05043,8
62.07895,,
62.10067,4
62.12891,

62.1504,1
62.17853,.
62.20022,6
62.22857,5
62.25007,0
62.27888,6
62.29989,0
62.32875,1
62.3498,,
62.37866,9
62.3998,

62.42882,1
62.44965,.
62.47869,6
62.49933,3
62.52871,7
62.54912,1
62.57869,7
62.59892,4
62.62858,,
62.69869,6
62.6785,

62.74906,1
62.72872,.
62.79957,6
62.77865,6
62.84986,1
62.82876,8
62.90015,9
62.87842,,
62.95054,,
62.92817,

63.00086,1
62.97818,.
63.05112,6
63.02791,4
63.1014,3
63.07755,9
63.15148,4
63.12781,3
63.20119,,
63.17823,_
63.25146,

63.22791,1
63.3011,.
63.27774,6
63.35077,6
63.32758,8
63.4006,4
63.37738,9
63.4503,,
63.42704,

63.50013,

63.47688,1
63.54998,.
63.52674,6
63.60012,5
63.57658,4
63.64977,3
63.62643,2
63.69951,3
63.67617,,
63.74976,0
63.72591,

63.80003,1
63.77303,.
63.85032,6
63.81194,7
63.8846,8
63.86221,8
63.93499,5
63.90653,5
63.98286,,
63.95672,.
64.03257,

64.0069,1
64.08299,.
64.05726,6
64.1328,6
64.1075,1
64.18243,1
64.15729,2
64.23232,4
64.20708,,
64.28216,1
64.25679,

64.33243,1
64.30663,.
64.38239,6
64.35707,8
64.43266,9
64.40693,4
64.48232,8
64.45709,1
64.53222,,
64.50735,3
64.58238,

64.55775,1
64.63205,.
64.60767,6
64.68208,6
64.65767,9
64.73187,7
64.70218,1
64.7779,1
64.73394,,
64.82132,3
64.78205,

64.86328,1
64.83198,.
64.91291,7
64.88221,0
64.96339,0
64.98175,0
65.01365,5
65.03149,2
65.06363,,
65.08117,5
65.11408,

65.13161,1
65.16448,.
65.18172,6
65.21471,7
65.23181,6
65.26495,4
65.282,8
65.31529,4
65.33218,,
65.36591,7
65.38277,

65.41618,1
65.4326,.
65.46616,7
65.48294,1
65.51655,1
65.53325,2
65.56622,1
65.58278,2
65.6165,,
65.63246,0
65.66623,

65.68211,1
65.71596,.
65.73177,6
65.76568,8
65.78154,7
65.81546,2
65.83152,8
65.86568,4
65.882,,
65.91573,6
65.93217,

65.966,1
65.98217,.
66.01635,7
66.03238,2
66.06639,0
66.08227,0
66.11626,8
66.13216,9
66.16608,,
66.17433,,
66.21572,

66.22422,1
66.26585,.
66.27438,6
66.31595,9
66.32453,6
66.36586,4
66.37495,1
66.41553,7
66.42533,,
66.46547,h
66.47572,

66.5152,1
66.52551,.
66.56505,7
66.57535,2
66.61547,8
66.62509,7
66.66518,4
66.67471,5
66.76494,,
66.72437,

66.81495,

66.77431,1
66.86469,.
66.82471,7
66.91482,0
66.87455,5
66.96495,0
66.92449,8
67.01462,1
66.97424,,
67.0644,0
67.02402,

67.11479,1
67.07445,.
67.16447,7
67.1249,3
67.21424,7
67.17458,4
67.264,2
67.22424,2
67.31378,,
67.27455,.
67.36359,

67.32422,1
67.4132,.
67.37424,7
67.46319,1
67.42434,3
67.51297,7
67.47403,6
67.56332,,
67.52401,1
67.61372,

67.5742,1
67.6635,.
67.62389,7
67.7137,4
67.67368,4
67.76405,1
67.72416,9
67.81409,2
67.77436,,
67.86452,2
67.82455,

67.91447,1
67.87417,.
67.96458,7
67.92392,2
68.01503,2
67.97373,4
68.06479,8
68.02364,7
68.11516,,
68.07346,1
68.16543,

68.12317,1
68.21587,.
68.22321,7
68.26559,5
68.2734,6
68.3153,0
68.32368,4
68.36575,5
68.37394,,
68.41536,4
68.42433,

68.46516,1
68.47446,.
68.51484,7
68.52414,3
68.56452,1
68.56534,7
68.61497,0
68.61527,4
68.66495,,
68.66567,9
68.71471,

68.71586,1
68.76469,.
68.76559,7
68.81488,6
68.81564,6
68.86523,2
68.86595,8
68.91558,7
68.91619,,
68.96621,5
68.96602,

69.01595,1
69.01608,.
69.06609,7
69.06586,4
69.11562,4
69.11559,5
69.16534,2
69.16579,2
69.21516,,
69.21542,6
69.26517,

69.26579,1
69.31517,.
69.31541,7
69.36502,7
69.36552,3
69.4149,0
69.41513,8
69.46455,6
69.46526,,
69.51474,,
69.51573,

69.56487,1
69.5654,.
69.61447,7
69.61506,5
69.66413,1
69.6649,2
69.71463,8
69.71459,4
69.76429,,
69.76456,r
69.81428,

69.80845,1
69.86428,.
69.85832,7
69.91429,8
69.90864,6
69.96457,3
69.95826,3
70.01477,3
70.00813,,
70.06452,

70.05853,

70.11414,1
70.10877,.
70.16463,7
70.15893,5
70.21443,7
70.2086,9
70.26487,1
70.25887,5
70.31488,,
70.30883,0
70.36472,

70.35877,1
70.40626,.
70.40895,7
70.45612,9
70.4593,5
70.50587,6
70.50896,6
70.55588,8
70.55893,,
70.60576,.
70.60879,

70.70602,1
70.65856,.
70.75568,7
70.70898,6
70.80601,6
70.75942,9
70.83372,7
70.80242,6
70.88358,,
70.85245,1
70.92992,

70.90208,1
70.97994,.
70.95228,8
71.02992,0
71.00204,4
71.07958,3
71.05228,0
71.12854,5
71.10244,,
71.17865,4
71.15221,

71.22907,1
71.20251,.
71.2795,7
71.25262,7
71.32213,6
71.30301,5
71.37224,8
71.35336,6
71.42259,,
71.40373,8
71.47308,

71.45414,1
71.52306,.
71.50456,8
71.62247,1
71.55488,1
71.67224,0
71.60522,6
71.72211,8
71.65496,,
71.77204,1
71.70514,

71.82236,1
71.75567,.
71.87267,7
71.80563,8
71.92226,5
71.85561,5
71.97266,0
71.9054,2
72.02297,,
71.95525,3
72.07267,

72.00527,1
72.12238,.
72.05517,8
72.17217,1
72.1048,9
72.22196,7
72.15443,2
72.27173,2
72.20482,,
72.32156,8
72.25526,

72.37135,1
72.30553,.
72.42132,7
72.35616,9
72.4711,4
72.40572,6
72.52272,2
72.45576,3
72.57176,,
72.50536,6
72.62202,

72.55526,1
72.67204,.
72.60516,8
72.72144,2
72.65546,8
72.77111,5
72.70546,4
72.82088,9
72.75542,,
72.87051,,
72.8054,

72.92088,1
72.85535,.
72.97124,8
72.90522,0
73.0217,3
72.95511,2
73.07207,4
73.00494,8
73.12231,,
73.10499,M
73.17269,

73.15481,1
73.2223,.
73.20479,8
73.27274,3
73.25511,7
73.32241,2
73.30541,1
73.37204,2
73.3559,,
73.42238,

73.4062,

73.47221,1
73.45592,.
73.52197,8
73.50562,1
73.57224,1
73.55601,9
73.62257,3
73.60565,9
73.67228,,
73.65607,0
73.7225,

73.70651,1
73.77269,.
73.75694,8
73.82284,4
73.80666,5
73.87327,8
73.85641,7
73.92297,5
73.90659,,
73.97276,.
73.95664,

74.0227,1
74.00631,.
74.07263,8
74.05605,2
74.12302,0
74.10654,8
74.17336,0
74.15626,9
74.22373,,
74.2066,1
74.27414,

74.25636,1
74.32382,.
74.30663,8
74.37406,5
74.35625,2
74.42383,6
74.40628,1
74.47368,1
74.45611,,
74.52346,3
74.50582,

74.57395,1
74.55591,.
74.6244,8
74.60623,2
74.67419,7
74.65601,7
74.72408,8
74.70583,5
74.77441,,
74.75611,5
74.82468,

74.80591,1
74.87479,.
74.85586,8
74.92519,5
74.9063,9
74.97557,6
74.95643,0
75.02599,7
75.00691,,
75.07619,1
75.05669,

75.12662,1
75.10709,.
75.17628,8
75.1571,3
75.22625,8
75.207,4
75.27598,5
75.25732,5
75.32572,,
75.307,7
75.37553,

75.35744,1
75.4259,.
75.40777,8
75.47585,7
75.45768,0
75.52579,8
75.50757,5
75.57571,2
75.55801,,
75.62538,2
75.60851,

75.67501,1
75.66064,.
75.72546,8
75.7095,4
75.77579,9
75.75921,7
75.82745,8
75.80911,8
75.87601,,
75.8591,2
75.92579,

75.9091,1
75.97567,.
75.9591,8
76.02587,8
76.00947,0
76.07566,0
76.0591,4
76.12594,6
76.10943,,
76.17624,,
76.1591,

76.22612,1
76.20903,.
76.27592,8
76.25941,5
76.32565,6
76.3096,5
76.37593,8
76.35832,8
76.41709,,
76.40867,S
76.46705,

76.45856,1
76.51746,.
76.50901,8
76.56744,9
76.55923,0
76.6171,4
76.60909,8
76.66699,7
76.65906,,
76.76632,

76.70902,

76.81625,1
76.75913,.
76.8661,8
76.80929,6
76.91609,5
76.85929,3
76.96627,0
76.9092,6
77.01591,,
76.95966,0
77.0658,

77.00966,1
77.11584,.
77.05973,8
77.16628,9
77.15985,7
77.21604,2
77.21026,6
77.26604,6
77.26006,,
77.31611,.
77.31054,

77.36622,1
77.36037,.
77.41627,8
77.41025,7
77.46643,6
77.45998,6
77.51623,8
77.51026,3
77.56604,,
77.56037,1
77.61591,

77.61076,1
77.66614,.
77.66071,9
77.716,0
77.71037,6
77.76574,8
77.8102,5
77.81613,3
77.86065,,
77.86582,6
77.91112,

77.91577,1
77.95065,.
77.9595,8
78.00087,8
78.00944,5
78.05063,7
78.0591,2
78.10058,,
78.10915,2
78.15051,

78.15909,1
78.2002,.
78.20901,9
78.25,1
78.25873,3
78.2997,6
78.3087,1
78.34944,,
78.3584,6
78.39993,

78.4085,1
78.45033,.
78.45853,8
78.49171,9
78.50821,6
78.54131,5
78.55794,7
78.59122,6
78.60787,,
78.6409,4
78.65792,

78.69063,1
78.70779,.
78.74091,9
78.7578,2
78.79109,2
78.80789,5
78.84118,5
78.85983,3
78.89052,,
78.90822,4
78.9407,

78.95853,1
78.99095,.
79.00866,9
79.04089,0
79.05875,8
79.09082,0
79.10878,8
79.14105,2
79.15874,,
79.19097,6
79.20858,

79.24085,1
79.25851,.
79.29096,9
79.3084,3
79.34061,1
79.3584,3
79.39101,2
79.40858,8
79.44074,,
79.4582,,
79.49111,

79.50857,1
79.54095,.
79.55879,9
79.59122,1
79.60913,9
79.64104,0
79.65897,5
79.69101,3
79.70871,,
79.74089,2
79.75883,

79.7909,1
79.80871,.
79.84097,9
79.85867,4
79.89131,0
79.90863,9
79.94147,9
79.9588,6
79.99133,,
80.00851,

80.04117,

80.05894,1
80.09115,.
80.10885,9
80.14107,2
80.15929,5
80.19109,8
80.20902,3
80.241,2
80.25883,,
80.291,0
80.30919,

80.3415,1
80.35911,.
80.39169,9
80.40905,4
80.44199,9
80.45866,7
80.49189,9
80.50858,6
80.54192,,
80.55856,.
80.59155,

80.60844,1
80.642,.
80.65836,9
80.692,3
80.70829,2
80.74232,4
80.7583,1
80.79269,5
80.80845,,
80.84283,1
80.85859,

80.89268,1
80.90822,.
80.94285,9
80.95871,5
80.99293,6
81.00865,5
81.04272,7
