a11856_human_90min_hrMS2,a11857_human_90min_hrMS2
30.40827,0
30.29448,1
30.45844,5
30.34479,6
30.50823,7
30.39482,8
30.55867,,
30.44449,3
30.6084,

30.49485,0
30.65866,.
30.54505,9
30.70862,9
30.59525,6
30.75838,6
30.64504,7
30.80839,2
30.69541,5
30.8588,,
30.79482,8
30.90912,

30.84447,1
30.95934,.
30.89421,0
31.0096,2
30.94414,8
31.05995,2
30.99444,5
31.11034,5
31.0444,,
31.16082,3
31.0948,

31.21058,1
31.14447,.
31.26028,0
31.19414,0
31.31014,5
31.2443,7
31.35986,7
31.34473,7
31.41013,,
31.39451,,
31.46053,

31.42534,1
31.50502,.
31.47522,0
31.54944,4
31.52511,1
31.59088,9
31.57485,6
31.64106,9
31.67497,,
31.69107,m
31.72535,

31.74151,1
31.7757,.
31.79166,0
31.82546,1
31.84178,8
31.87576,4
31.89165,5
31.92623,1
31.9416,,
31.97605,

31.99179,

32.02655,1
32.04223,.
32.07691,0
32.09212,5
32.12659,5
32.14233,2
32.17678,8
32.19249,8
32.22712,,
32.24223,0
32.27685,

32.29223,1
32.32679,.
32.34251,0
32.37682,3
32.44333,1
32.42689,0
32.4937,0
32.47702,7
32.54412,,
32.52735,.
32.59457,

32.57729,1
32.64439,.
32.6273,0
32.69422,7
32.67765,0
32.74403,3
32.72797,3
32.79432,3
32.77763,,
32.84472,0
32.8275,

32.89512,1
32.8775,.
32.94481,0
32.92749,4
32.99509,3
32.97755,8
33.04496,3
33.02736,,
33.09465,6
33.07697,

33.14432,1
33.12716,.
33.1945,0
33.17688,8
33.24439,3
33.22664,8
33.29411,9
33.27708,6
33.34439,,
33.32697,1
33.39402,

33.37682,1
33.44384,.
33.42672,0
33.49356,5
33.47633,9
33.54342,2
33.52663,4
33.59375,4
33.57666,,
33.64442,7
33.62696,

33.69408,1
33.67442,.
33.74413,0
33.72435,9
33.79398,6
33.77406,6
33.84388,2
33.82448,2
33.89374,,
33.87418,3
33.94391,

33.92449,1
33.99357,.
33.97482,0
34.04367,6
34.02469,8
34.0939,7
34.07436,1
34.14422,7
34.12434,,
34.19389,4
34.17475,

34.24428,1
34.22462,.
34.29454,1
34.27439,1
34.34503,2
34.32428,1
34.39544,7
34.37453,,
34.4452,0
34.42472,

34.49521,1
34.47482,.
34.54561,0
34.52512,8
34.59561,2
34.57532,3
34.6454,7
34.62574,7
34.69581,,
34.67542,3
34.74606,

34.72559,1
34.79652,.
34.77525,1
34.84629,2
34.82511,9
34.89665,3
34.87531,6
34.94699,3
34.92577,,
34.99725,,
34.97558,

35.04746,1
35.02571,.
35.09746,0
35.07534,9
35.14722,4
35.12524,5
35.19691,8
35.17557,1
35.24735,,
35.22587,a
35.29762,

35.27625,1
35.34781,.
35.32661,1
35.39782,4
35.37694,3
35.44775,2
35.42673,9
35.49787,4
35.47641,,
35.54755,

35.5268,

35.59768,1
35.57693,.
35.64748,1
35.62663,0
35.69772,9
35.67677,1
35.73655,7
35.72722,4
35.78674,,
35.77705,0
35.83636,

35.82673,1
35.88617,.
35.87643,1
35.93629,5
35.92649,7
35.98621,7
35.97652,0
36.03632,2
36.02695,,
36.08667,.
36.07673,

36.137,1
36.12651,.
36.18731,1
36.1765,2
36.23718,0
36.22639,1
36.28738,3
36.32659,4
36.33707,,
36.37648,0
36.38691,

36.42658,1
36.43678,.
36.47668,1
36.48723,7
36.52665,0
36.5376,7
36.57672,6
36.58799,,
36.62667,8
36.63776,

36.67678,1
36.68776,.
36.71977,1
36.7376,3
36.76955,4
36.78791,4
36.81928,9
36.83833,4
36.86954,,
36.88839,5
36.91974,

36.9387,1
36.97004,.
36.9891,1
37.0205,8
37.03873,4
37.07022,5
37.08879,3
37.11988,,
37.13872,5
37.16977,

37.18917,1
37.22017,.
37.23879,1
37.26995,5
37.28905,4
37.3197,2
37.33884,4
37.37016,6
37.38903,,
37.42046,7
37.43881,

37.4706,1
37.48848,.
37.52093,1
37.53845,9
37.57136,1
37.58841,3
37.62133,3
37.63858,3
37.67115,,
37.68825,5
37.72117,

37.73811,1
37.77083,.
37.78791,1
37.82054,6
37.83764,9
37.87069,2
37.88743,6
37.92074,9
37.93708,,
37.97039,4
37.98707,

38.02048,1
38.0368,.
38.07055,2
38.13683,0
38.12061,4
38.18697,4
38.17035,1
38.23721,4
38.22033,,
38.2869,,
38.27029,

38.33668,1
38.32009,.
38.38717,1
38.37047,8
38.43728,1
38.42021,8
38.48708,9
38.47038,3
38.53747,,
38.52008,n
38.5876,

38.56972,1
38.63781,.
38.61953,2
38.68793,1
38.66973,5
38.73787,6
38.71948,1
38.8242,5
38.76077,,
38.86854,

38.81078,

38.91878,1
38.86098,.
38.9686,1
38.91107,9
39.01865,3
38.94533,4
39.05992,2
38.99497,,
39.10979,0
39.0323,

39.14293,1
39.06119,.
39.17851,2
39.1055,2
39.20831,8
39.15063,9
39.24224,,
39.17868,.
39.27562,

39.21705,1
39.3044,.
39.23896,2
39.34006,0
39.26094,7
39.36887,0
39.31063,7
39.40039,6
39.33786,,
39.42865,0
39.38225,

39.51367,1
39.43212,.
39.56361,2
39.48259,4
39.59947,2
39.53243,4
39.64944,6
39.5828,9
39.69931,,
39.63259,7
39.74918,

39.68266,1
39.79906,.
39.73313,2
39.84948,2
39.78345,0
39.89946,9
39.83345,5
39.94938,7
39.88386,,
39.99905,7
39.93359,

40.0494,1
39.98389,.
40.09974,2
40.03379,5
40.14984,4
40.08405,5
40.20014,6
40.13385,7
40.25047,,
40.18384,5
40.3009,

40.23325,1
40.35059,.
40.28326,2
40.4006,3
40.3337,2
40.45058,9
40.38412,4
40.50071,2
40.43412,,
40.55135,1
40.48392,

40.60126,1
40.53376,.
40.65115,2
40.58404,6
40.70131,7
40.63402,0
40.75171,8
40.6839,9
40.80206,,
40.73434,0
40.85223,

40.7807,1
40.88769,.
40.83074,2
40.93739,4
40.88049,4
40.98713,5
40.93083,1
41.03731,5
40.98055,,
41.08782,9
41.03054,

41.13818,1
41.13097,.
41.18856,2
41.18137,7
41.23872,8
41.23176,0
41.28912,8
41.28201,7
41.33929,,
41.33242,3
41.38963,

41.38236,1
41.43925,.
41.43263,2
41.48897,5
41.48266,4
41.53925,6
41.53292,0
41.58962,2
41.58297,,
41.63934,,
41.63326,

41.68901,1
41.68355,.
41.73941,2
41.73373,8
41.78978,6
41.78386,7
41.84003,6
41.83355,2
41.89022,,
41.88379,_
41.94073,

41.93409,1
41.99089,.
41.98454,2
42.04131,6
42.03486,3
42.09156,2
42.08475,6
42.14151,8
42.13446,,
42.19183,

42.18484,

42.24194,1
42.23475,.
42.29162,2
42.28439,9
42.34194,6
42.33455,1
42.39161,3
42.38426,6
42.44194,,
42.43459,0
42.4922,

42.48488,1
42.59239,.
42.53509,2
42.64242,7
42.58535,0
42.69268,0
42.63565,2
42.74236,7
42.68534,,
42.79207,.
42.73554,

42.84249,1
42.78555,.
42.89214,3
42.82593,0
42.92805,6
42.87559,9
42.97779,1
42.92608,9
43.02745,,
42.97601,1
43.07712,

43.02584,1
43.1268,.
43.07548,2
43.17698,7
43.12546,8
43.22702,7
43.17578,1
43.2774,4
43.22617,,
43.3278,0
43.27638,

43.37748,1
43.32624,.
43.42719,3
43.37597,1
43.47713,7
43.42592,2
43.52708,9
43.47627,,
43.57685,0
43.52611,

43.62647,1
43.57597,.
43.67694,2
43.62632,8
43.72726,7
43.67607,3
43.77727,4
43.72622,7
43.82693,,
43.7759,5
43.87875,

43.82602,1
43.92738,.
43.87573,3
43.97734,2
43.92613,5
44.02703,9
43.97659,3
44.07745,3
44.02691,,
44.12781,7
44.07666,

44.17791,1
44.12695,.
44.22765,2
44.17677,9
44.278,5
44.22639,9
44.32782,4
44.27642,9
44.37758,,
44.32639,9
44.42749,

44.37629,1
44.47767,.
44.42661,3
44.52779,3
44.47629,2
44.57803,7
44.52608,3
44.62783,8
44.57574,,
44.67786,3
44.62555,

44.72816,1
44.6757,.
44.77785,3
44.72575,0
44.8275,4
44.77577,9
44.87752,6
44.82581,8
44.92798,,
44.87554,,
44.97768,

44.92541,1
45.02744,.
44.97503,3
45.07777,4
45.0252,1
45.1281,8
45.07527,8
45.17835,5
45.12498,,
45.22862,9
45.17543,

45.27904,1
45.22587,.
45.32917,3
45.27583,1
45.37919,4
45.32547,0
45.42956,4
45.37547,,
45.47931,

45.42521,

45.52979,1
45.4749,.
45.57962,3
45.5249,5
45.62992,3
45.57534,7
45.67963,5
45.62562,2
45.72936,,
45.67537,0
45.77942,

45.7252,1
45.82936,.
45.77507,3
45.92883,2
45.82502,5
45.9787,2
45.87493,8
46.02901,5
45.92513,,
46.07893,.
45.97507,

46.12917,1
46.02533,.
46.17955,3
46.07503,6
46.22967,0
46.12519,5
46.27987,5
46.17519,8
46.32993,,
46.22545,0
46.3798,

46.27581,1
46.43026,.
46.32609,3
46.48037,3
46.37638,1
46.5303,9
46.42675,0
46.58,2
46.47654,,
46.67942,8
46.52664,

46.72927,1
46.57624,.
46.77907,3
46.62652,7
46.8292,3
46.67651,2
46.87955,1
46.72657,4
46.92942,,
46.77653,7
46.97921,

46.82697,1
47.02901,.
46.87699,3
47.07933,4
46.92665,0
47.12965,5
46.97621,1
47.18001,3
47.02615,,
47.23015,7
47.07574,

47.28054,1
47.12571,.
47.33044,3
47.17598,8
47.38087,1
47.22644,8
47.43069,3
47.27612,2
47.48016,,
47.32601,0
47.52982,

47.37572,1
47.57955,.
47.42546,3
47.62931,5
47.47564,1
47.67935,0
47.52543,8
47.72968,7
47.57518,,
47.77939,0
47.6255,

47.82932,1
47.67585,.
47.87958,3
47.72547,9
47.92924,0
47.82592,8
47.97905,0
47.87573,5
48.02878,,
47.92616,5
48.07871,

47.97606,1
48.12845,.
48.0259,3
48.17831,6
48.07592,0
48.22793,0
48.12572,7
48.27774,4
48.1757,,
48.32745,8
48.22599,

48.37713,1
48.27579,.
48.42679,3
48.32564,9
48.47667,7
48.37539,4
48.52651,3
48.42506,2
48.57657,,
48.52562,,
48.62619,

48.57551,1
48.67614,.
48.62588,3
48.72583,6
48.6755,7
48.77557,0
48.72571,4
48.82537,3
48.77551,,
48.87579,0
48.82597,

48.92549,1
48.87569,.
48.9757,4
48.92562,0
49.02593,8
48.97558,2
49.07603,6
49.02555,7
49.12585,,
49.07554,

49.17571,

49.12562,1
49.22613,.
49.17563,3
49.27576,7
49.22561,5
49.32543,6
49.27542,7
49.37585,,
49.32531,0
49.42548,

49.37561,1
49.47588,.
49.4259,4
49.52589,1
49.47577,9
49.57588,8
49.52557,1
49.62555,1
49.57524,,
49.67522,.
49.62529,

49.72484,1
49.67509,.
49.7747,3
49.72476,8
49.82462,5
49.77509,7
49.87457,1
49.82536,1
49.92484,,
49.87535,1
49.97528,

49.92566,1
50.02551,.
49.9759,4
50.07588,2
50.0259,8
50.12623,4
50.0763,7
50.17607,9
50.12625,,
50.22603,1
50.176,

50.2765,1
50.22566,.
50.32767,3
50.2754,9
50.37695,4
50.32588,7
50.42702,7
50.37598,8
50.477,,
50.42561,5
50.527,

50.47552,1
50.57727,.
50.52522,4
50.62695,3
50.57495,5
50.6767,2
50.62472,3
50.72682,2
50.67499,,
50.77662,9
50.72537,

50.82639,1
50.775,.
50.8766,4
50.82468,0
50.9264,1
50.87433,5
50.97634,5
50.92478,,
51.0267,4
50.97467,

51.07633,1
51.0243,.
51.12673,4
51.07399,4
51.17708,3
51.1244,8
51.22714,3
51.17426,1
51.27741,,
51.22386,3
51.32773,

51.27373,1
51.37779,.
51.3239,4
51.42827,0
51.37408,8
51.47862,1
51.42386,3
51.52854,6
51.47386,,
51.57854,4
51.52417,

51.62827,1
51.57449,.
51.67798,4
51.62491,5
51.72838,5
51.6748,9
51.77868,4
51.72445,3
51.82848,,
51.77412,,
51.87846,

51.82373,1
51.92845,.
51.87376,4
51.97819,1
51.92393,6
52.02801,8
51.97366,6
52.07804,5
52.02346,,
52.12812,m
52.07373,

52.17844,1
52.12351,.
52.22881,4
52.17324,6
52.27887,7
52.22337,0
52.32867,9
52.27305,7
52.37901,,
52.32269,

52.4292,

52.37264,1
52.47892,.
52.42257,4
52.52873,2
52.47296,9
52.5784,2
52.52265,4
52.6284,6
52.57289,,
52.67879,0
52.62295,

52.72892,1
52.67288,.
52.77903,4
52.72301,8
52.82943,0
52.77283,3
52.87905,9
52.82309,,
52.929,.
52.87345,

52.97897,1
52.92358,.
53.02872,4
52.97369,3
53.07912,7
53.02397,9
53.12958,1
53.07468,2
53.17976,,
53.12474,0
53.23006,

53.17517,1
53.28051,.
53.22451,4
53.33081,8
53.27498,6
53.38044,9
53.32463,6
53.43085,4
53.37456,,
53.48063,9
53.42444,

53.5311,1
53.47409,.
53.58115,4
53.52384,4
53.63103,9
53.5737,4
53.6813,8
53.62377,4
53.73145,,
53.67368,6
53.7815,

53.72334,1
53.83155,.
53.77364,4
53.88148,9
53.82382,5
53.93135,6
53.87373,2
53.98096,9
53.92402,,
54.03063,5
53.97397,

54.08027,1
54.0242,.
54.13063,4
54.07382,5
54.18058,6
54.12429,2
54.23051,2
54.17406,2
54.28037,,
54.22394,3
54.33029,

54.27361,1
54.38057,.
54.32325,5
54.43029,0
54.37321,2
54.48064,3
54.42362,8
54.53043,4
54.474,,
54.58051,3
54.52439,

54.63088,1
54.57478,.
54.68135,4
54.61773,6
54.73102,2
54.66735,8
54.78139,3
54.71762,,
54.83121,2
54.81768,

54.8814,1
54.86774,.
54.93176,5
54.91739,1
54.98201,0
54.96757,9
55.03232,9
55.01765,8
55.08223,,
55.06781,9
55.13248,

55.11788,1
55.18273,.
55.16767,4
55.23263,7
55.21738,5
55.28266,3
55.2676,6
55.33294,5
55.3179,,
55.38309,,
55.36827,

55.43275,1
55.41792,.
55.48306,5
55.46774,1
55.53304,9
55.51738,7
55.58319,4
55.56747,2
55.63293,,
55.61786,i
55.68327,

55.66809,1
55.73309,.
55.71799,4
55.78284,8
55.76799,2
55.83291,1
55.81794,1
55.88273,1
55.8678,,
55.93293,

55.91826,

55.98328,1
55.96865,.
56.03354,5
56.0191,2
56.08337,8
56.06896,3
56.13346,9
56.11882,1
56.18312,,
56.16864,0
56.23283,

56.21849,1
56.28326,.
56.26896,4
56.38372,9
56.31858,0
56.43407,7
56.37057,4
56.48378,7
56.41965,,
56.53392,.
56.46959,

56.58394,1
56.51931,.
56.63396,5
56.56932,3
56.68371,7
56.61923,0
56.73367,8
56.6693,7
56.78334,,
56.71916,1
56.83306,

56.76943,1
56.88337,.
56.8195,5
56.93377,0
56.86931,1
56.98553,8
56.91928,4
57.03404,4
56.96909,,
57.08376,3
57.01871,

57.13346,1
57.06901,.
57.18392,5
57.11941,4
57.23412,5
57.16908,7
57.28429,2
57.21894,6
57.33469,,
57.26864,0
57.38493,

57.31903,1
57.43496,.
57.36918,5
57.48524,1
57.40591,0
57.53296,5
57.45607,3
57.58289,3
57.50603,,
57.6329,7
57.5563,

57.68338,1
57.65609,.
57.73311,5
57.70617,5
57.78297,2
57.75621,4
57.83258,8
57.80592,5
57.88221,,
57.8561,2
57.93184,

57.90603,1
57.98202,.
57.95646,5
58.03182,1
58.00686,9
58.08212,1
58.05686,7
58.13224,5
58.10676,,
58.18227,0
58.15649,

58.23203,1
58.20696,.
58.28177,5
58.2566,6
58.33142,1
58.30649,1
58.38162,4
58.35614,7
58.4318,,
58.40649,3
58.48203,

58.45626,1
58.53221,.
58.50653,5
58.58257,2
58.55643,7
58.63227,8
58.60622,1
58.6822,9
58.65586,,
58.73204,,
58.70561,

58.78195,1
58.75539,.
58.83194,5
58.80559,6
58.88156,8
58.85547,0
58.93162,8
58.90541,,
58.98139,n
58.95527,

59.03102,1
59.00549,.
59.08122,5
59.05568,3
59.13116,7
59.10595,0
59.1815,4
59.15559,3
59.23123,,
59.20581,

59.2813,

59.25547,1
59.33168,.
59.30588,5
59.43219,7
59.35575,6
59.4826,7
59.40585,1
59.53294,9
59.45598,,
59.58269,0
59.50588,

59.63313,1
59.55631,.
59.68272,5
59.60677,4
59.73241,8
59.65717,8
59.78225,4
59.70781,3
59.83189,,
59.75754,.
59.88179,

59.80822,1
59.93227,.
59.85765,5
59.98261,8
59.90806,5
60.03305,3
59.95839,2
60.08338,1
60.00884,,
60.13354,1
60.0586,

60.18388,1
60.109,.
60.23357,5
60.15872,5
60.28386,5
60.20846,7
60.33401,9
60.2589,5
60.38373,,
60.30851,1
60.43338,

60.35883,1
60.48345,.
60.40856,5
60.53313,9
60.4583,1
60.58345,8
60.50814,9
60.63387,4
60.55789,,
60.68413,1
60.60758,

60.73393,1
60.65799,.
60.7838,5
60.70836,6
60.83359,6
60.75866,3
60.88366,6
60.80899,5
60.93398,,
60.85905,9
60.984,

60.90905,1
61.03371,.
60.95909,6
61.0836,0
61.00871,0
61.1333,5
61.05862,4
61.18379,2
61.10891,,
61.23419,9
61.15889,

61.28444,1
61.20871,.
61.33443,5
61.25902,7
61.38486,3
61.30897,1
61.43463,0
61.35941,5
61.48492,,
61.40915,9
61.53529,

61.45877,1
61.58572,.
61.50877,6
61.63546,1
61.55868,2
61.68518,0
61.60847,1
61.73491,9
61.65847,,
61.78477,5
61.70815,

61.83459,1
61.75846,.
61.88502,5
61.80828,7
61.93489,9
61.85817,6
61.98451,8
61.90775,6
62.03501,,
61.95736,,
62.08482,

62.00769,1
62.13461,.
62.05772,6
62.18504,2
62.10769,0
62.23474,8
62.15786,1
62.28503,8
62.20803,,
62.33504,_
62.30877,

62.38517,1
62.35894,.
62.43497,5
62.40881,8
62.48468,8
62.45862,2
62.5345,9
62.50842,,
62.58419,

62.55822,

62.63457,1
62.60788,.
62.6848,6
62.65827,2
62.73521,7
62.70847,5
62.78569,9
62.75882,5
62.83557,,
62.80922,0
62.8853,

62.85964,1
62.93528,.
62.90949,5
62.98503,9
62.95979,4
63.03476,8
63.01046,8
63.08474,,
63.0604,.
63.1347,

63.11062,1
63.18434,.
63.16033,6
63.23467,3
63.21019,4
63.28495,1
63.25998,8
63.33466,5
63.30959,,
63.38506,1
63.35931,

63.435,1
63.40907,.
63.48556,6
63.45878,0
63.53569,3
63.50885,5
63.58533,0
63.5587,8
63.63515,,
63.60905,3
63.68547,

63.65871,1
63.73574,.
63.70914,6
63.78552,4
63.75877,5
63.83515,2
63.80907,5
63.88501,7
63.85878,,
63.93528,9
63.90923,

63.98559,1
63.95965,.
64.03532,6
64.0093,1
64.13561,0
64.05963,0
64.1855,8
64.10939,3
64.21693,,
64.15005,3
64.2598,

64.1997,1
64.30985,.
64.2384,6
64.35974,5
64.28819,3
64.40947,9
64.33584,5
64.45979,9
64.38552,,
64.50824,5
64.43517,

64.55847,1
64.48517,.
64.60876,6
64.53535,1
64.65854,6
64.58511,6
64.70832,6
64.63473,2
64.75807,,
64.68518,7
64.80851,

64.73562,1
64.8587,.
64.78535,6
64.90886,6
64.83543,7
64.95853,0
64.88557,2
65.0089,6
64.93565,,
65.05883,5
64.98583,

65.10931,1
65.03544,.
65.13689,6
65.07652,2
65.18656,5
65.12659,3
65.2132,0
65.17638,8
65.26342,,
65.22665,,
65.31326,

65.2769,1
65.36366,.
65.32691,6
65.41409,7
65.37676,5
65.46383,6
65.42716,9
65.51353,2
65.47737,,
65.56377,h
65.52758,

65.61412,1
65.57767,.
65.66376,6
65.62796,3
65.71409,6
65.6776,3
65.76444,5
65.7279,9
65.81469,,
65.77763,

65.86444,

65.82769,1
65.91441,.
65.87789,6
65.96478,8
65.92769,4
66.01443,4
65.97753,6
66.06484,1
66.02717,,
66.11472,0
66.07677,

66.16469,1
66.12695,.
66.21496,6
66.17695,4
66.26465,3
66.22665,1
66.31483,3
66.27637,2
66.36477,,
66.32672,.
66.41444,

66.37648,1
66.46456,.
66.42645,6
66.51456,9
66.47575,3
66.5646,7
66.52588,2
66.6142,5
66.57736,,
66.66003,1
66.62576,

66.70996,1
66.67625,.
66.75961,6
66.72635,5
66.8099,4
66.77622,8
66.86014,4
66.82609,,
66.9098,2
66.87567,

66.96022,1
66.92538,.
67.01002,7
66.97585,0
67.06042,2
67.02622,3
67.11042,6
67.0762,,
67.16035,0
67.12585,

67.2107,1
67.17631,.
67.25992,6
67.22605,6
67.30987,3
67.27646,5
67.35966,3
67.32681,4
67.40943,,
67.37646,1
67.45912,

67.42622,1
67.50947,.
67.47581,7
67.55973,1
67.52628,1
67.60941,0
67.57612,2
67.65913,,
67.62585,3
67.70879,

67.67627,1
67.75919,.
67.72657,6
67.80932,7
67.77634,0
67.8596,2
67.82621,7
67.9096,5
67.87633,,
67.9596,3
67.92673,

68.00998,1
67.97656,.
68.06032,7
68.02669,2
68.1102,0
68.07687,0
68.16033,8
68.12684,5
68.21038,,
68.17706,,
68.26026,

68.22673,1
68.31051,.
68.277,6
68.36099,7
68.32667,8
68.41061,9
68.37698,4
68.46103,6
68.4268,,
68.51108,r
68.47656,

68.56138,1
68.5264,.
68.61152,7
68.57664,2
68.66193,8
68.62672,7
68.71171,8
68.67636,1
68.7618,,
68.72679,

68.81206,

68.77677,1
68.86185,.
68.82655,6
68.91183,8
68.87315,5
68.96176,6
68.92355,8
69.00807,5
68.95388,,
69.04478,0
69.00428,

69.07983,1
69.04935,.
69.13,7
69.09937,3
69.17999,7
69.14907,4
69.23035,2
69.19951,6
69.28065,,
69.2499,.
69.33051,

69.30022,1
69.38095,.
69.35065,6
69.43133,9
69.40035,2
69.48119,2
69.45007,6
69.53159,,
69.49977,1
69.58189,

69.55018,1
69.63223,.
69.60062,7
69.6825,5
69.65111,0
69.73287,3
69.7009,1
69.78271,7
69.75114,,
69.83232,5
69.80083,

69.88262,1
69.85044,.
69.93282,6
69.90056,9
69.97024,8
69.95067,6
70.02061,9
70.00095,6
70.07024,,
70.0515,3
70.1203,

70.10194,1
70.1707,.
70.15157,7
70.22041,5
70.20142,7
70.2647,0
70.25106,8
70.31448,8
70.30081,,
70.36463,1
70.35043,

70.41454,1
70.40028,.
70.46497,7
70.45068,0
70.51537,7
70.50076,3
70.56575,3
70.55042,7
70.61566,,
70.60087,5
70.66528,

70.65125,1
70.7158,.
70.70168,7
70.76544,6
70.75187,7
70.8158,6
70.80192,8
70.86581,,
70.85211,9
70.91533,

70.90175,1
70.96575,.
70.95159,7
71.01591,1
71.00122,6
71.06587,0
71.05088,6
71.11588,2
71.10108,,
71.16623,4
71.15138,

71.21613,1
71.19691,.
71.26586,7
71.24586,7
71.31569,6
71.29567,3
71.36573,1
71.34605,2
71.41554,,
71.39574,,
71.44981,

71.44578,1
71.49561,.
71.49304,7
71.52646,2
71.53031,8
71.57656,9
71.5806,4
71.62623,9
71.63087,,
71.67652,M
71.68118,

71.72667,1
71.73083,.
71.77702,7
71.78111,8
71.82668,4
71.83087,9
71.87688,9
71.88093,,
71.92708,

71.93137,

71.97685,1
71.98106,.
72.02682,7
72.03117,3
72.07725,8
72.08139,6
72.12688,5
72.13179,9
72.17665,,
72.18153,0
72.2263,

72.2318,1
72.27607,.
72.2818,7
72.32574,9
72.33147,3
72.37552,7
72.38133,1
72.42594,9
72.43137,,
72.47635,.
72.48125,

72.5266,1
72.53143,.
72.57703,7
72.58133,4
72.6274,5
72.63118,4
72.67733,2
72.68099,,
72.7272,1
72.73064,

72.77763,1
72.7803,.
72.82803,8
72.83012,0
72.87846,2
72.87979,3
72.9281,5
72.93018,8
72.97772,,
72.98055,2
73.02737,

73.03091,1
73.0772,.
73.08111,7
73.12683,5
73.13148,7
73.17652,0
73.18181,4
73.22615,,
73.23212,8
73.27597,

73.28252,1
73.32569,.
73.3329,8
73.37579,1
73.3833,1
73.42609,0
73.43298,7
73.47646,8
73.48283,,
73.52616,7
73.53244,

73.5759,1
73.58231,.
73.62618,7
73.63223,6
73.67609,7
73.68198,6
73.72596,3
73.73161,8
73.77612,,
73.7812,2
73.82645,

73.83124,1
73.87656,.
73.881,8
73.92678,2
73.93137,1
73.97694,7
73.98181,3
74.02658,3
74.03217,,
74.07642,0
74.08237,

74.12832,1
74.13197,.
74.17731,7
74.18164,7
74.22702,6
74.23203,3
74.27667,,
74.28169,2
74.32664,

74.33195,1
74.3766,.
74.38182,8
74.42628,3
74.43156,2
74.47597,4
74.48193,5
74.52628,9
74.53173,,
74.57641,,
74.58149,

74.62624,1
74.63135,.
74.67588,7
74.68113,8
74.72609,4
74.73086,9
74.77656,7
74.78079,3
74.82694,,
74.83059,S
74.8766,

74.88078,1
74.92626,.
74.93053,8
74.97595,3
74.98048,9
75.02608,1
75.03088,9
75.0765,4
75.08102,,
75.12688,

75.13099,

75.17661,1
75.18102,.
75.22507,7
75.23141,9
75.27502,4
75.28181,5
75.32474,0
75.33145,4
75.37446,,
75.38135,0
75.42426,

75.43134,1
75.4743,.
75.48141,8
75.52399,4
75.53128,5
75.57367,7
75.58101,5
75.62376,7
75.63086,,
75.67422,.
75.68105,

75.72412,1
75.73118,.
75.77381,8
75.78111,0
75.82348,3
75.8309,1
75.87318,0
75.88118,6
75.92341,,
75.93131,1
75.97326,

75.9818,1
76.02293,.
76.03153,8
76.07314,5
76.08164,2
76.1228,3
76.13144,4
76.17274,7
76.1812,,
76.22268,6
76.23138,

76.27251,1
76.28112,.
76.32235,8
76.33154,1
76.37245,1
76.3819,7
76.42232,0
76.43164,2
76.47215,,
76.48135,4
76.52226,

76.53171,1
76.57207,.
76.58172,8
76.62246,6
76.63164,0
76.67244,9
76.68151,8
76.72267,5
76.73124,,
76.7728,7
76.78279,

76.8232,1
76.83182,.
76.87287,8
76.88217,2
76.92267,0
76.93226,3
76.97249,3
76.98225,2
77.02242,,
77.03243,8
77.07247,

77.08289,1
77.12266,.
77.13331,8
77.17265,6
77.18378,7
77.22256,7
77.23399,2
77.27251,5
77.28355,,
77.32296,1
77.33356,

77.37313,1
77.38338,.
77.42356,8
77.43322,2
77.47331,6
77.48307,8
77.52339,9
77.5332,8
77.57322,,
77.58335,7
77.62336,

77.63341,1
77.67318,.
77.68303,8
77.72348,7
77.73267,4
77.77366,3
77.78261,1
77.82375,7
77.8323,,
77.87369,,
77.88275,

77.92409,1
77.93237,.
77.97398,8
77.982,3
78.02391,3
78.03166,5
78.0737,0
78.08179,5
78.12409,,
78.11546,2
78.16034,

78.16579,1
78.21043,.
78.21602,8
78.2603,8
78.26576,4
78.31049,0
78.31581,0
78.36044,8
78.366,,
78.41088,

78.41639,

78.46078,1
78.46626,.
78.5109,8
78.51603,4
78.56091,0
78.56607,1
78.61121,0
78.61614,3
78.66098,,
78.65163,0
78.70901,

78.70207,1
78.75906,.
78.75254,8
78.80931,9
78.80234,3
78.85973,4
78.85223,8
78.90949,9
78.90235,,
78.95924,.
78.95222,

79.00915,1
79.00227,.
79.05917,8
79.05232,5
79.10914,0
79.10194,3
79.15924,6
79.15208,3
79.20957,,
79.20193,1
79.25967,

79.25221,1
79.3101,.
79.30225,9
79.3602,0
79.35192,2
79.40987,0
79.40232,8
79.46014,1
79.45228,,
79.51015,4
79.502,

79.55987,1
79.55187,.
79.60967,8
79.60221,7
79.65979,2
79.65183,8
79.70988,8
79.70184,3
79.76016,,
79.75204,1
79.81055,

79.80312,1
79.86026,.
79.90298,9
79.91026,1
79.95254,1
79.96032,1
80.00264,2
80.01015,2
80.05258,,
80.05994,7
80.10251,

80.10975,1
80.15253,.
80.1598,8
80.20226,8
80.21024,1
80.25204,5
80.26014,3
80.3018,9
80.3102,,
80.35176,8
80.36095,

80.40179,1
