a11857_human_90min_hrMS2,a11858_human_90min_hrMS2
29.54155,.
29.55581,9
29.59156,5
29.60547,9
29.64179,4
29.64951,1
29.6899,7
29.68871,3
29.73134,,
29.71723,3
29.78121,

29.76709,0
29.81601,.
29.80744,9
29.866,6
29.85781,7
29.91647,8
29.95721,1
29.9669,7
30.00735,4
30.01682,,
30.0576,4
30.06684,

30.10724,0
30.11653,.
30.15768,9
30.16624,7
30.20817,4
30.21622,3
30.25795,7
30.26598,7
30.30781,1
30.31622,,
30.3579,0
30.3667,

30.40827,0
30.41637,.
30.45844,9
30.46601,8
30.55867,3
30.51574,3
30.6084,2
30.56536,5
30.65866,3
30.61576,,
30.70862,3
30.66595,

30.75838,0
30.71615,.
30.80839,9
30.7666,8
30.8588,3
30.8163,9
30.90912,6
30.86606,0
30.95934,4
30.91634,,
31.0096,,
30.9661,

31.05995,0
31.01579,.
31.11034,9
31.06609,9
31.16082,7
31.11642,8
31.21058,5
31.16629,0
31.26028,2
31.21616,,
31.31014,m
31.26589,

31.35986,0
31.31602,.
31.41013,9
31.36613,9
31.46053,6
31.41578,6
31.50502,7
31.46329,2
31.54944,5
31.51298,,
31.59088,

31.55764,

31.64106,1
31.60734,.
31.69107,0
31.70745,1
31.74151,2
31.75785,2
31.79166,2
31.80815,3
31.84178,,
31.85826,0
31.89165,

31.90861,1
31.9416,.
31.95858,0
31.99179,0
32.00871,5
32.04223,7
32.05853,7
32.09212,7
32.10871,,
32.14233,.
32.1592,

32.19249,1
32.20952,.
32.24223,0
32.2598,2
32.29223,3
32.31025,4
32.34251,9
32.3602,3
32.39299,,
32.41031,0
32.44333,

32.46032,1
32.4937,.
32.51037,0
32.54412,1
32.56052,8
32.59457,4
32.61059,5
32.64439,1
32.66036,,
32.69422,6
32.70998,

32.74403,1
32.76027,.
32.79432,0
32.80994,3
32.84472,7
32.85957,7
32.89512,5
32.90933,4
32.94481,,
32.95971,3
32.99509,

33.00977,1
33.04496,.
33.05978,0
33.09465,3
33.10944,1
33.14432,0
33.15975,0
33.1945,7
33.21022,,
33.24439,1
33.26038,

33.29411,1
33.31037,.
33.34439,0
33.36019,5
33.39402,1
33.40992,5
33.44384,6
33.46028,6
33.49356,,
33.51046,4
33.54342,

33.56011,1
33.59375,.
33.60985,0
33.64442,4
33.6601,3
33.69408,8
33.70996,3
33.74413,,
33.76021,0
33.79398,

33.81041,1
33.84388,.
33.86027,0
33.89374,6
33.91023,5
33.94391,6
33.95991,5
33.99357,7
34.00951,,
34.04367,9
34.05989,

34.0939,1
34.10973,.
34.14422,0
34.15938,5
34.19389,9
34.20924,2
34.24428,4
34.25888,4
34.29454,,
34.3087,7
34.34503,

34.35837,1
34.39544,.
34.40848,0
34.4452,7
34.45861,9
34.49521,4
34.50904,2
34.54561,1
34.55917,,
34.59561,,
34.60915,

34.6454,1
34.65922,.
34.69581,0
34.7095,6
34.74606,8
34.75922,7
34.79652,1
34.80896,7
34.84629,,
34.85874,a
34.89665,

34.90915,1
34.94699,.
34.95943,0
34.99725,9
35.00915,0
35.04746,2
35.05882,2
35.09746,1
35.10847,,
35.14722,

35.15896,

35.19691,1
35.20889,.
35.24735,0
35.25887,8
35.29762,2
35.30856,3
35.34781,7
35.35889,7
35.39782,,
35.40868,0
35.44775,

35.45834,1
35.49787,.
35.50822,1
35.54755,0
35.55832,0
35.59768,9
35.60861,,
35.64748,.
35.65905,

35.69772,1
35.70894,.
35.73655,0
35.75867,9
35.78674,4
35.80846,5
35.83636,8
35.85875,1
35.88617,,
35.90914,0
35.93629,

35.95961,1
35.98621,.
36.01006,1
36.03632,1
36.05977,4
36.08667,8
36.10948,5
36.137,6
36.15941,,
36.18731,7
36.20919,

36.23718,1
36.25958,.
36.28738,1
36.30996,0
36.33707,9
36.35984,1
36.38691,7
36.40994,4
36.43678,,
36.46019,7
36.48723,

36.55981,1
36.5376,.
36.60953,1
36.58799,2
36.65971,8
36.63776,7
36.7099,7
36.68776,2
36.75952,,
36.7376,5
36.80627,

36.78791,1
36.8566,.
36.83833,1
36.90644,2
36.88839,0
36.95665,1
36.9387,3
37.00636,4
36.9891,,
37.05646,1
37.03873,

37.1061,1
37.08879,.
37.15639,1
37.13872,4
37.20613,0
37.18917,4
37.25616,5
37.23879,7
37.30651,,
37.28905,0
37.35619,

37.33884,1
37.40616,.
37.38903,1
37.45592,3
37.43881,4
37.50578,4
37.48848,9
37.55583,4
37.53845,,
37.60545,9
37.58841,

37.65529,1
37.63858,.
37.70535,1
37.68825,5
37.75497,2
37.73811,9
37.80474,9
37.78791,1
37.85461,,
37.83764,3
37.90448,

37.88743,1
37.95437,.
37.93708,1
38.00457,5
37.98707,4
38.05463,2
38.0368,4
38.10448,6
38.08694,,
38.15487,,
38.13683,

38.20515,1
38.18697,.
38.25541,1
38.23721,6
38.30585,5
38.2869,6
38.35543,5
38.33668,5
38.40518,,
38.38717,n
38.45504,

38.43728,1
38.50509,.
38.48708,1
38.55528,6
38.53747,9
38.6056,2
38.5876,6
38.65583,9
38.63781,,
38.70588,

38.68793,

38.7558,1
38.73787,.
38.79268,1
38.78405,8
38.84306,0
38.8242,2
38.89213,7
38.86854,7
38.94223,,
38.91878,0
38.99228,

38.9686,1
39.04246,.
39.01865,1
39.09266,8
39.05992,1
39.13312,8
39.10979,9
39.16058,3
39.14293,,
39.19712,.
39.17851,

39.22647,1
39.24224,.
39.26334,1
39.27562,9
39.2978,5
39.3044,2
39.33683,9
39.34006,6
39.3632,,
39.36887,0
39.40147,

39.40039,1
39.43196,.
39.42865,1
39.46454,9
39.47886,3
39.50209,4
39.51367,2
39.55187,,
39.56361,7
39.60078,

39.59947,1
39.64613,.
39.64944,2
39.69633,0
39.69931,6
39.74595,1
39.74918,2
39.78566,2
39.79906,,
39.83611,6
39.84948,

39.88615,1
39.89946,.
39.93615,2
39.94938,0
39.98621,7
39.99905,0
40.03601,7
40.0494,6
40.08654,,
40.09974,2
40.13688,

40.14984,1
40.18718,.
40.20014,2
40.23686,2
40.25047,0
40.28675,6
40.3009,4
40.33666,5
40.35059,,
40.3871,6
40.4006,

40.43674,1
40.45058,.
40.53629,2
40.50071,2
40.58672,0
40.55135,9
40.63705,5
40.60126,7
40.68676,,
40.65115,5
40.73649,

40.70131,1
40.78633,.
40.75171,2
40.83676,2
40.80206,9
40.887,2
40.85223,9
40.93732,9
40.88769,,
40.98285,9
40.93739,

41.03273,1
40.98713,.
41.08312,2
41.03731,3
41.13338,2
41.08782,9
41.18317,4
41.13818,2
41.23283,,
41.18856,9
41.33298,

41.23872,1
41.38315,.
41.28912,2
41.43316,3
41.33929,8
41.48329,4
41.38963,2
41.53299,6
41.43925,,
41.58265,,
41.48897,

41.63303,1
41.53925,.
41.68305,2
41.58962,4
41.73278,4
41.63934,5
41.78297,1
41.68901,5
41.83327,,
41.73941,_
41.88356,

41.78978,1
41.9337,.
41.84003,2
41.98388,4
41.89022,7
42.03349,0
41.94073,5
42.08335,3
41.99089,,
42.13374,

42.04131,

42.18402,1
42.09156,.
42.2339,2
42.14151,5
42.28377,4
42.19183,6
42.33342,0
42.24194,2
42.3833,,
42.34194,0
42.4332,

42.39161,1
42.48347,.
42.44194,2
42.53315,5
42.4922,5
42.58322,7
42.5424,4
42.63301,2
42.59239,,
42.68322,.
42.64242,

42.73336,1
42.69268,.
42.78347,2
42.74236,6
42.8339,3
42.79207,2
42.88352,6
42.89214,8
42.9335,,
42.92805,0
42.98394,

42.97779,1
43.02585,.
43.02745,2
43.07568,6
43.07712,4
43.12546,7
43.1268,4
43.17595,2
43.17698,,
43.22633,8
43.22702,

43.27653,1
43.2774,.
43.32619,2
43.3278,7
43.37814,0
43.37748,0
43.42643,2
43.42719,7
43.47629,,
43.47713,7
43.52602,

43.52708,1
43.57581,.
43.57685,2
43.62573,7
43.62647,4
43.67622,6
43.67694,3
43.72602,7
43.72726,,
43.77592,7
43.77727,

43.82586,1
43.82693,.
43.87614,2
43.87875,7
43.92592,8
43.92738,7
43.97575,1
43.97734,4
44.02554,,
44.02703,0
44.07534,

44.07745,1
44.12535,.
44.12781,2
44.1752,8
44.17791,3
44.2256,2
44.22765,7
44.27585,3
44.278,,
44.3255,0
44.32782,

44.37247,1
44.37758,.
44.42243,2
44.42749,8
44.47224,7
44.47767,3
44.52185,4
44.52779,7
44.57161,,
44.57803,5
44.62179,

44.62783,1
44.67213,.
44.67786,2
44.72194,9
44.72816,5
44.77227,0
44.77785,4
44.82206,3
44.8275,,
44.87177,8
44.87752,

44.92174,1
44.92798,.
44.97136,2
44.97768,9
45.0211,5
45.02744,9
45.0712,4
45.07777,9
45.11725,,
45.1281,,
45.16724,

45.17835,1
45.21717,.
45.22862,3
45.26704,0
45.27904,1
45.31738,7
45.32917,8
45.36743,7
45.37919,,
45.41715,9
45.42956,

45.46745,1
45.47931,.
45.51722,3
45.52979,0
45.56745,4
45.57962,9
45.61785,6
45.62992,8
45.66749,,
45.67963,

45.71718,

45.72936,1
45.76756,.
45.77942,3
45.81755,1
45.82936,0
45.86752,3
45.87917,7
45.91738,8
45.92883,,
45.96705,0
45.9787,

46.01694,1
46.02901,.
46.06701,3
46.07893,1
46.11677,4
46.12917,0
46.16722,4
46.17955,,
46.21715,.
46.22967,

46.26736,1
46.27987,.
46.31781,3
46.32993,1
46.36803,9
46.3798,0
46.41803,0
46.43026,7
46.4678,,
46.48037,0
46.51803,

46.5303,1
46.5682,.
46.58,3
46.6182,2
46.6297,5
46.66863,2
46.67942,8
46.71864,5
46.72927,,
46.76855,8
46.77907,

46.81836,1
46.8292,.
46.86823,3
46.87955,2
46.91821,5
46.92942,6
46.96842,3
46.97921,2
47.0184,,
47.02901,9
47.0688,

47.07933,1
47.1192,.
47.12965,3
47.16961,3
47.18001,1
47.21936,9
47.23015,0
47.26949,2
47.28054,,
47.31992,9
47.33044,

47.37006,1
47.38087,.
47.42025,3
47.43069,3
47.47042,5
47.48016,8
47.52052,7
47.52982,8
47.5704,,
47.57955,3
47.62054,

47.62931,1
47.67102,.
47.67935,3
47.72069,4
47.72968,0
47.77109,5
47.77939,1
47.82127,3
47.82932,,
47.87168,2
47.87958,

47.92148,1
47.92924,.
47.97174,3
47.97905,4
48.02147,4
48.02878,5
48.0713,0
48.07871,9
48.12119,,
48.12845,0
48.22107,

48.17831,1
48.27098,.
48.22793,3
48.32125,5
48.27774,1
48.37119,0
48.32745,8
48.42126,7
48.37713,,
48.47092,2
48.42679,

48.52057,1
48.47667,.
48.57054,3
48.52651,5
48.62093,3
48.57657,2
48.67059,0
48.62619,8
48.72046,,
48.67614,,
48.77077,

48.72583,1
48.82113,.
48.77557,3
48.8716,6
48.82537,0
48.92157,0
48.87579,7
48.9714,4
48.9757,,
49.0212,0
49.02593,

49.07098,1
49.07603,.
49.12078,3
49.12585,6
49.17068,1
49.17571,8
49.22043,5
49.22613,2
49.2702,,
49.27576,

49.32004,

49.32543,1
49.3701,.
49.37585,3
49.41996,6
49.42548,7
49.4698,0
49.47588,4
49.52026,3
49.52589,,
49.62006,0
49.57588,

49.66969,1
49.62555,.
49.71951,3
49.67522,7
49.76952,0
49.72484,6
49.81999,5
49.7747,,
49.86999,.
49.82462,

49.91962,1
49.87457,.
49.96998,3
49.92484,7
50.01951,5
49.97528,6
50.06929,7
50.02551,,
50.11962,0
50.07588,

50.17004,1
50.12623,.
50.21976,3
50.17607,8
50.2699,2
50.22603,0
50.3203,7
50.2765,,
50.37008,9
50.32767,

50.42,1
50.37695,.
50.47002,3
50.42702,8
50.51964,5
50.477,7
50.56967,1
50.527,1
50.61984,,
50.57727,6
50.67002,

50.62695,1
50.72053,.
50.6767,3
50.77061,8
50.72682,8
50.82095,6
50.77662,7
50.87124,4
50.82639,,
50.92097,5
50.8766,

50.97083,1
50.9264,.
51.02048,3
50.97634,9
51.07009,4
51.0267,7
51.11987,7
51.07633,8
51.17029,,
51.12673,3
51.21996,

51.17708,1
51.26987,.
51.22714,3
51.31963,9
51.27741,5
51.36928,2
51.32773,4
51.41979,3
51.37779,,
51.46979,3
51.42827,

51.51985,1
51.47862,.
51.56955,4
51.52854,0
51.61939,1
51.57854,5
51.66956,5
51.62827,,
51.71959,2
51.67798,

51.76945,1
51.72838,.
51.81992,4
51.77868,0
51.86961,1
51.82848,8
51.91928,2
51.87846,4
51.96906,,
51.92845,9
52.01882,

51.97819,1
52.06909,.
52.02801,4
52.11933,0
52.07804,8
52.16969,1
52.12812,3
52.22005,6
52.17844,,
52.26987,,
52.22881,

52.31988,1
52.27887,.
52.37,4
52.32867,1
52.42021,0
52.4292,4
52.47026,3
52.47892,6
52.52024,,
52.52873,m
52.57005,

52.5784,1
52.62003,.
52.6284,4
52.67005,1
52.67879,6
52.7199,8
52.72892,6
52.77024,5
52.77903,,
52.81994,

52.82943,

52.86977,1
52.87905,.
52.91992,4
52.929,1
52.96962,9
52.97897,0
53.02134,7
53.02872,2
53.07036,,
53.07912,0
53.12002,

53.12958,1
53.16967,.
53.17976,4
53.2195,2
53.23006,9
53.26953,2
53.28051,4
53.31937,6
53.33081,,
53.36906,.
53.38044,

53.41906,1
53.43085,.
53.46879,4
53.48063,2
53.51879,7
53.5311,7
53.56884,1
53.58115,7
53.61895,,
53.63103,1
53.66872,

53.6813,1
53.71849,.
53.7815,4
53.76841,3
53.83155,7
53.81809,9
53.88148,1
53.86826,2
53.93135,,
53.91866,0
53.98096,

53.96909,1
54.03063,.
54.01917,4
54.08027,3
54.0689,6
54.13063,3
54.11934,4
54.18058,4
54.16914,,
54.23051,3
54.21955,

54.28037,1
54.26922,.
54.33029,4
54.31896,4
54.38057,9
54.36876,4
54.43029,8
54.41851,4
54.48064,,
54.51842,3
54.53043,

54.56813,1
54.58051,.
54.61828,4
54.63088,4
54.7182,5
54.68135,8
54.76791,4
54.73102,8
54.81835,,
54.78139,3
54.86842,

54.83121,1
54.91868,.
54.8814,4
54.96869,5
54.93176,6
55.06875,2
54.98201,2
55.11881,2
55.03232,,
55.16925,3
55.08223,

55.21964,1
55.13248,.
55.26949,4
55.18273,5
55.31927,6
55.23263,2
55.36956,1
55.28266,3
55.41985,,
55.33294,5
55.47009,

55.38309,1
55.5199,.
55.43275,4
55.57003,6
55.48306,2
55.61972,8
55.53304,3
55.66969,,
55.58319,,
55.71942,

55.63293,1
55.76981,.
55.68327,4
55.82026,6
55.73309,4
55.86985,8
55.78284,5
55.91995,2
55.83291,,
55.97001,i
55.88273,

56.01991,1
55.93293,.
56.06998,4
55.98328,7
56.11961,5
56.03354,3
56.16987,6
56.08337,5
56.21953,,
56.13346,

56.26993,

56.18312,1
56.32055,.
56.23283,4
56.3702,7
56.28326,6
56.42041,1
56.33366,0
56.46994,8
56.38372,,
56.51958,0
56.48378,

56.5696,1
56.53392,.
56.61964,4
56.58394,8
56.66606,2
56.63396,1
56.71631,1
56.68371,1
56.76604,,
56.73367,.
56.81564,

56.78334,1
56.86591,.
56.83306,4
56.9156,8
56.88337,6
56.9656,2
56.93377,7
57.01578,,
56.98553,1
57.06603,

57.03404,1
57.11633,.
57.08376,4
57.16603,9
57.13346,0
57.21638,7
57.18392,4
57.26609,7
57.23412,,
57.31643,1
57.28429,

57.36616,1
57.33469,.
57.41596,4
57.38493,9
57.46578,7
57.43496,9
57.51591,5
57.48524,9
57.56588,,
57.53296,1
57.59469,

57.58289,1
57.64492,.
57.6329,5
57.69492,0
57.68338,1
57.74525,8
57.73311,4
57.7955,4
57.78297,,
57.84511,9
57.83258,

57.89524,1
57.88221,.
57.94536,5
57.93184,0
57.99572,6
57.98202,8
58.04546,4
58.03182,,
58.09558,9
58.08212,

58.14529,1
58.13224,.
58.19551,5
58.18227,1
58.24577,0
58.23203,5
58.29544,3
58.28177,3
58.34563,,
58.33142,9
58.39595,

58.38162,1
58.44595,.
58.4318,5
58.49597,1
58.48203,8
58.54561,5
58.53221,4
58.59549,,
58.58257,5
58.64569,

58.63227,1
58.69589,.
58.6822,5
58.74569,1
58.73204,9
58.79549,1
58.78195,7
58.84591,5
58.83194,,
58.89554,,
58.88156,

58.94516,1
58.93162,.
58.99526,5
58.98139,2
59.045,7
59.03102,5
59.09515,6
59.08122,,
59.14543,n
59.13116,

59.1953,1
59.1815,.
59.24574,5
59.23123,2
59.29581,7
59.2813,8
59.34603,1
59.33168,9
59.39636,,
59.38199,

59.44603,

59.43219,1
59.49646,.
59.4826,5
59.54607,3
59.53294,4
59.59647,3
59.58269,1
59.64656,,
59.63313,0
59.69679,

59.68272,1
59.74736,.
59.73241,5
59.79767,3
59.78225,7
59.84798,0
59.83189,4
59.89761,3
59.88179,,
59.94736,.
59.93227,

59.99752,1
59.98261,.
60.04729,5
60.03305,4
60.09701,3
60.08338,0
60.14692,3
60.13354,5
60.19662,,
60.18388,1
60.24632,

60.23357,1
60.34588,.
60.28386,5
60.39559,4
60.33401,8
60.44547,8
60.38373,4
60.49517,3
60.43338,,
60.54491,1
60.48345,

60.59517,1
60.53313,.
60.64547,5
60.58345,4
60.69551,9
60.63387,7
60.74591,8
60.68413,3
60.79581,,
60.73393,6
60.84541,

60.7838,1
60.89584,.
60.83359,5
60.94591,5
60.88366,5
60.99611,7
60.93398,9
61.04629,5
60.984,,
61.09647,2
61.03371,

61.14669,1
61.0836,.
61.19699,5
61.1333,5
61.2473,8
61.18379,4
61.2977,9
61.23419,1
61.3475,,
61.28444,4
61.39799,

61.33443,1
61.4482,.
61.38486,5
61.4978,6
61.43463,6
61.5475,3
61.48492,6
61.59711,5
61.53529,,
61.64712,8
61.58572,

61.69756,1
61.63546,.
61.74736,5
61.73491,6
61.79718,7
61.78477,1
61.84702,1
61.83459,5
61.89664,,
61.88502,1
61.94689,

61.93489,1
61.99701,.
61.98451,5
62.04742,7
62.03501,3
62.09778,1
62.08482,0
62.14809,5
62.13461,,
62.19849,,
62.18504,

62.24815,1
62.23474,.
62.29828,5
62.28503,7
62.34797,3
62.33504,8
62.39837,9
62.38517,3
62.44802,,
62.43497,_
62.49787,

62.48468,1
62.54818,.
62.5345,5
62.59797,7
62.58419,9
62.6479,6
62.63457,8
62.69764,6
62.6848,,
62.74728,

62.73521,

62.79771,1
62.78569,.
62.84737,5
62.83557,8
62.89707,4
62.8853,3
62.94722,7
62.93528,,
62.99739,0
62.98503,

63.04742,1
63.03476,.
63.0975,5
63.08474,8
63.14748,8
63.1347,2
63.19714,9
63.18434,,
63.24679,.
63.23467,

63.29721,1
63.28495,.
63.34734,5
63.33466,9
63.39769,3
63.38506,5
63.4474,4
63.435,2
63.49776,,
63.48556,1
63.54769,

63.53569,1
63.59739,.
63.58533,5
63.64735,9
63.63515,4
63.69779,8
63.68547,8
63.74741,,
63.73574,2
63.79705,

63.78552,1
63.8474,.
63.83515,6
63.89704,0
63.88501,2
63.94686,2
63.93528,0
63.997,8
63.98559,,
64.04735,0
64.03532,

64.09754,1
64.08517,.
64.19732,6
64.13561,0
64.24774,3
64.1855,5
64.29781,0
64.21693,8
64.32431,,
64.2598,1
64.36354,

64.30985,1
64.39952,.
64.35974,6
64.44961,0
64.40947,8
64.49992,9
64.45979,4
64.54985,4
64.50824,,
64.60012,3
64.55847,

64.64986,1
64.60876,.
64.70033,6
64.65854,1
64.7507,0
64.70832,0
64.8006,8
64.75807,3
64.85061,,
64.80851,3
64.90072,

64.8587,1
64.95067,.
64.90886,6
65.00073,1
64.95853,5
65.0507,8
65.0089,8
65.1009,4
65.10931,,
65.15092,,
65.13689,

65.20112,1
65.18656,.
65.23412,6
65.2132,1
65.28397,6
65.26342,6
65.3319,6
65.31326,2
65.38177,,
65.36366,h
65.43227,

65.41409,1
65.48206,.
65.46383,6
65.53173,2
65.51353,4
65.58176,8
65.56377,8
65.63171,1
65.61412,,
65.68197,

65.66376,

65.73225,1
65.71409,.
65.78238,6
65.76444,2
65.83202,5
65.81469,3
65.88251,0
65.86444,8
65.93262,,
65.91441,0
65.98258,

65.96478,1
66.03224,.
66.01443,6
66.08236,3
66.06484,1
66.13238,6
66.11472,4
66.18217,1
66.16469,,
66.23244,.
66.21496,

66.28289,1
66.26465,.
66.33295,6
66.31483,3
66.38322,6
66.36477,3
66.43316,5
66.41444,9
66.48341,,
66.46456,1
66.53387,

66.51456,1
66.58415,.
66.5646,6
66.63409,4
66.6142,2
66.68087,0
66.66003,8
66.73066,5
66.70996,,
66.78101,2
66.75961,

66.83123,1
66.8099,.
66.88149,6
66.86014,4
66.93182,3
66.9098,1
66.98209,3
66.96022,2
67.03236,,
67.01002,9
67.0826,

67.06042,1
67.13253,.
67.11042,6
67.18259,5
67.16035,0
67.23235,6
67.2107,6
67.28228,8
67.25992,,
67.33275,7
67.30987,

67.38319,1
67.35966,.
67.43293,6
67.40943,5
67.48259,4
67.45912,8
67.53226,4
67.50947,,
67.58232,2
67.55973,

67.63212,1
67.60941,.
67.68185,6
67.65913,5
67.73159,7
67.70879,2
67.78194,7
67.75919,2
67.83208,,
67.80932,9
67.88192,

67.8596,1
67.93236,.
67.9096,6
67.98258,6
67.9596,3
68.03218,5
68.00998,3
68.08238,4
68.06032,,
68.13258,,
68.1102,

68.18287,1
68.16033,.
68.23325,6
68.21038,6
68.28318,3
68.26026,8
68.33334,3
68.31051,8
68.38326,,
68.36099,r
68.43295,

68.41061,1
68.48267,.
68.46103,6
68.53228,7
68.51108,0
68.58266,2
68.56138,7
68.63313,5
68.61152,,
68.68346,

68.66193,

68.73315,1
68.71171,.
68.78314,6
68.7618,7
68.83334,0
68.81206,4
68.88364,0
68.86185,9
68.93388,,
68.91183,0
68.98423,

68.96176,1
69.02367,.
69.00807,6
69.07381,7
69.04478,8
69.11094,9
69.07983,4
69.1393,6
69.13,,
69.18909,.
69.17999,

69.23898,1
69.23035,.
69.28909,6
69.28065,7
69.33912,7
69.33051,0
69.38956,0
69.38095,3
69.43919,,
69.43133,1
69.48903,

69.48119,1
69.53885,.
69.53159,6
69.58931,8
69.58189,5
69.63969,6
69.63223,8
69.68951,5
69.6825,,
69.73995,2
69.73287,

69.79002,1
69.78271,.
69.84042,6
69.83232,8
69.89011,8
69.88262,3
69.94031,6
69.93282,7
69.99026,,
69.97024,8
70.04015,

70.02061,1
70.09021,.
70.07024,6
70.14053,9
70.1203,2
70.19075,2
70.1707,6
70.2425,,
70.22041,7
70.29099,

70.2647,1
70.33199,.
70.31448,6
70.38223,9
70.36463,6
70.4323,9
70.41454,7
70.48248,9
70.46497,,
70.5329,2
70.51537,

70.58257,1
70.56575,.
70.63236,6
70.61566,9
70.68281,8
70.66528,6
70.73315,9
70.7158,6
70.78362,,
70.76544,0
70.83331,

70.8158,1
70.88296,.
70.86581,7
70.93329,0
70.91533,6
70.98296,7
70.96575,4
71.0332,,
71.01591,2
71.08286,

71.06587,1
71.13327,.
71.11588,7
71.18336,0
71.16623,7
71.23376,3
71.21613,3
71.28349,7
71.26586,,
71.33373,,
71.31569,

71.38373,1
71.36573,.
71.43027,7
71.41554,1
71.48002,5
71.44981,3
71.53046,4
71.49561,4
71.57415,,
71.52646,M
71.62376,

71.57656,1
71.66412,.
71.62623,7
71.71401,1
71.67652,6
71.7641,0
71.72667,6
71.81445,2
71.77702,,
71.86436,

71.82668,

71.91447,1
71.87688,.
71.96478,7
71.92708,2
72.01521,4
71.97685,0
72.06532,2
72.02682,6
72.11554,,
72.07725,0
72.16578,

72.12688,1
72.21589,.
72.17665,7
72.26614,2
72.2263,8
72.31647,9
72.27607,4
72.36694,9
72.32574,,
72.41735,.
72.37552,

72.467,1
72.42594,.
72.51678,7
72.47635,3
72.56667,0
72.5266,7
72.61711,7
72.57703,9
72.66718,,
72.6274,1
72.71717,

72.67733,1
72.76682,.
72.7272,7
72.81699,3
72.77763,8
72.86734,6
72.82803,5
72.91764,9
72.87846,,
72.96737,4
72.9281,

73.01781,1
72.97772,.
73.06826,7
73.02737,4
73.11851,1
73.0772,0
73.16863,4
73.12683,5
73.2188,,
73.17652,2
73.26919,

73.22615,1
73.31937,.
73.27597,7
73.36976,4
73.32569,5
73.41943,4
73.37579,2
73.46976,,
73.42609,7
73.52017,

73.47646,1
73.56996,.
73.52616,7
73.61987,5
73.5759,2
73.66966,7
73.62618,6
73.72003,8
73.67609,,
73.77032,3
73.72596,

73.82058,1
73.77612,.
73.87077,7
73.82645,5
73.92057,7
73.87656,0
73.97202,4
73.92678,,
74.02099,9
73.97694,

74.07117,1
74.02658,.
74.12178,7
74.07642,6
74.17138,1
74.12832,7
74.22158,7
74.17731,9
74.27182,,
74.22702,2
74.32224,

74.27667,1
74.37228,.
74.32664,7
74.42237,6
74.3766,7
74.47263,6
74.42628,3
74.52256,8
74.47597,,
74.57288,,
74.52628,

74.62312,1
74.57641,.
74.67283,7
74.67588,7
74.72323,0
74.72609,4
74.77343,4
74.77656,,
74.82311,S
74.82694,

74.87294,1
74.8766,.
74.92274,7
74.92626,7
74.97237,6
74.97595,3
75.02213,,
75.02608,

75.07227,

75.0765,1
75.12238,.
75.12688,7
75.17258,8
75.17661,1
75.22247,5
75.22507,4
75.2728,6
75.27502,,
75.32257,0
75.32474,

75.37273,1
75.37446,.
75.42281,7
75.42426,8
75.47248,4
75.4743,9
75.52293,7
75.52399,3
75.57256,,
75.57367,.
75.6226,

75.62376,1
75.67249,.
75.67422,7
75.72255,8
75.72412,8
75.77222,3
75.77381,5
75.82256,,
75.82348,1
75.87238,

75.87318,1
75.92208,.
75.92341,7
75.97252,9
75.97326,4
76.02229,5
76.02293,0
76.07201,4
76.07314,,
76.12201,4
76.1228,

76.17201,1
76.17274,.
76.22171,8
76.22268,0
76.27214,0
76.27251,3
76.32222,1
76.32235,2
76.37247,,
76.37245,1
76.42226,

76.42232,1
76.47264,.
76.47215,8
76.52232,0
76.52226,3
76.57224,1
76.57207,0
76.62261,6
76.62246,,
76.67231,7
76.67244,

76.72215,1
76.72267,.
76.77261,8
76.7728,0
76.82225,6
76.8232,9
76.87205,0
76.87287,8
76.92204,,
76.92267,8
76.97176,

76.97249,1
77.02223,.
77.02242,8
77.07259,1
77.07247,1
77.12251,7
77.12266,0
77.17286,2
77.17265,,
77.22254,0
77.22256,

77.27299,1
77.27251,.
77.32265,8
77.32296,1
77.37471,7
77.37313,0
77.42332,2
77.42356,6
77.4735,,
77.47331,2
77.52306,

77.52339,1
77.57278,.
77.57322,8
77.62278,2
77.62336,0
77.6729,3
77.67318,3
77.72295,2
77.72348,,
77.77332,,
77.77366,

77.82352,1
77.82375,.
77.87328,8
77.87369,2
77.92295,4
77.92409,0
77.97257,0
78.02391,2
78.02298,,
78.0737,2
78.07276,

78.12409,1
78.1229,.
78.16034,8
78.17274,2
78.21043,6
78.22312,8
78.2603,9
78.27309,8
78.31049,,
78.32304,

78.36044,

78.37289,1
78.41088,.
78.42262,8
78.46078,3
78.47231,6
78.5109,2
78.52208,9
78.56091,1
78.57218,,
78.61121,0
78.62183,

78.66098,1
78.67221,.
78.70901,8
78.72249,3
78.75906,3
78.77269,5
78.80931,0
78.82291,5
78.85973,,
78.87301,.
78.90949,

78.92303,1
78.95924,.
78.97305,8
79.00915,4
79.02267,4
79.05917,9
79.07264,3
79.10914,4
79.12257,,
79.15924,1
79.17227,

79.20957,1
79.22272,.
79.25967,8
79.27235,4
79.3101,0
79.32227,1
79.3602,0
79.3721,3
79.40987,,
79.42196,5
79.46014,

79.47194,1
79.51015,.
79.52197,8
79.55987,5
79.57224,7
79.60967,9
