a11849_human_90min_hrMS2,a11850_human_90min_hrMS2
31.00894,2
31.22628,,
31.05876,7
31.27605,

31.10856,1
31.32572,.
31.15848,0
31.37561,4
31.20816,5
31.42581,6
31.25853,3
31.47566,7
31.30875,,
31.52531,0
31.35887,

31.5755,1
31.40919,.
31.6259,0
31.45952,4
31.67631,0
31.50998,6
31.72643,3
31.56012,,
31.77666,5
31.61048,

31.82634,1
31.66072,.
31.87665,0
31.71069,5
31.92673,7
31.76112,1
31.97644,1
31.8114,4
32.02687,,
31.86118,8
32.077,

31.91106,1
32.12712,.
31.96122,0
32.1769,5
32.01106,0
32.22665,8
32.06068,9
32.27705,7
32.1608,,
32.32747,,
32.21052,

32.37746,1
32.26068,.
32.42785,0
32.311,6
32.47795,8
32.35434,3
32.52783,1
32.40411,,
32.57805,m
32.4546,

32.62791,1
32.5032,.
32.67836,0
32.55341,6
32.72829,3
32.60379,9
32.77879,7
32.65378,8
32.82857,,
32.70417,

32.87823,

32.75453,1
32.92818,.
32.80482,0
32.97791,8
32.85485,2
33.02776,0
32.9045,0
33.07759,3
32.95437,,
33.12803,0
33.00473,

33.17789,1
33.05442,.
33.22796,0
33.10404,7
33.2781,6
33.15378,3
33.32777,9
33.2035,,
33.37764,.
33.25345,

33.4273,1
33.30373,.
33.47721,0
33.35395,9
33.52755,4
33.40397,7
33.57718,0
33.45364,7
33.62697,,
33.50328,0
33.67746,

33.55359,1
33.72717,.
33.60398,0
33.7776,9
33.65443,0
33.82775,5
33.70485,0
33.87763,8
33.75485,,
33.928,6
33.80471,

33.97799,1
33.85465,.
34.02761,1
33.90428,0
34.07793,8
33.9539,9
34.1279,4
34.00357,8
34.17801,,
34.05344,9
34.22793,

34.10334,1
34.27762,.
34.15377,1
34.32808,0
34.20423,4
34.37774,9
34.25415,0
34.42745,4
34.30381,,
34.47768,3
34.35422,

34.52816,1
34.40398,.
34.57808,1
34.45394,2
34.62803,4
34.50391,1
34.67835,0
34.55436,8
34.72879,,
34.60426,9
34.77849,

34.65401,1
34.82842,.
34.70444,1
34.87821,2
34.75436,0
34.97812,1
34.80455,0
35.02534,8
34.84469,,
35.07521,1
34.89449,

35.12527,1
34.9448,.
35.17506,1
34.99449,3
35.22535,7
35.04443,7
35.27561,4
35.09455,5
35.32542,,
35.1446,1
35.37539,

35.19427,1
35.42579,.
35.24416,1
35.47624,3
35.29414,5
35.52608,3
35.34381,8
35.57584,9
35.3936,,
35.62574,7
35.44372,

35.6755,1
35.4934,.
35.72578,1
35.54389,5
35.77547,0
35.59469,8
35.82586,7
35.64473,2
35.87621,,
35.69445,,
35.92599,

35.7442,1
35.9761,.
35.79402,1
36.02626,5
35.84434,0
36.07633,1
35.89407,2
36.12659,2
35.94445,,
36.17652,a
35.99445,

36.22627,1
36.04461,.
36.27633,1
36.09494,6
36.32632,2
36.14539,4
36.3761,4
36.1956,3
36.42646,,
36.24535,

36.47665,

36.29515,1
36.52642,.
36.34492,1
36.57602,6
36.39521,4
36.62635,9
36.44484,5
36.67673,3
36.495,,
36.72698,0
36.5453,

36.77739,1
36.59539,.
36.82769,1
36.64514,7
36.87757,6
36.69505,3
36.92736,8
36.74546,,
36.97765,.
36.79534,

37.02764,1
36.84565,.
37.07519,1
36.896,7
37.12491,8
36.9461,9
37.17455,5
36.99593,,
37.22462,0
37.04586,

37.27444,1
37.09578,.
37.32438,1
37.14583,8
37.37421,9
37.19548,3
37.42395,1
37.24545,3
37.47395,,
37.29533,7
37.52396,

37.34495,1
37.57374,.
37.39476,1
37.62387,9
37.44501,5
37.67395,6
37.49512,8
37.72361,9
37.54525,,
37.77337,7
37.59532,

37.82373,1
37.6453,.
37.87336,2
37.69538,0
37.92326,4
37.74572,4
37.97318,7
37.79604,1
38.02353,,
37.84623,5
38.07336,

37.89651,1
38.12329,.
37.94632,2
38.17366,0
37.99602,9
38.22406,3
38.04643,4
38.26435,1
38.09682,,
38.31433,9
38.14637,

38.36447,1
38.19615,.
38.4146,2
38.24596,1
38.45575,6
38.29578,3
38.50612,1
38.34403,2
38.55552,,
38.39426,7
38.60387,

38.42479,1
38.65334,.
38.46822,2
38.68523,2
38.5038,1
38.72283,3
38.54643,5
38.75665,9
38.576,,
38.7846,0
38.5992,

38.81591,1
38.64886,.
38.84258,2
38.69875,2
38.8898,5
38.74787,4
38.93491,7
38.79754,9
38.985,,
38.84794,6
39.03532,

38.89836,1
39.08534,.
38.94859,2
39.1358,3
38.9986,1
39.17647,0
39.04866,2
39.22628,6
39.0989,,
39.27655,,
39.14946,

39.37647,1
39.19925,.
39.42668,2
39.249,3
39.47675,5
39.29869,5
39.52681,7
39.34913,,
39.5765,n
39.39928,

39.62654,1
39.44901,.
39.67665,2
39.49886,4
39.72645,5
39.54881,1
39.77626,5
39.59911,9
39.82619,,
39.64949,

39.87627,

39.69915,1
39.92612,.
39.74892,2
39.97591,4
39.79861,5
40.02605,4
39.84892,6
40.07584,8
39.89855,,
40.12617,0
39.94882,

40.17646,1
39.99915,.
40.2262,2
40.04937,5
40.27357,5
40.09924,5
40.32042,8
40.14886,6
40.37073,,
40.19886,.
40.42103,

40.2492,1
40.47138,.
40.29964,2
40.5211,5
40.34931,4
40.57152,2
40.39932,0
40.62132,5
40.44973,,
40.67172,0
40.49971,

40.72192,1
40.54953,.
40.77213,2
40.59931,6
40.82218,6
40.64904,8
40.87183,0
40.69927,8
40.92199,,
40.74925,8
40.97216,

40.79896,1
41.02245,.
40.84872,2
41.07278,6
40.89854,5
41.12264,9
40.9986,7
41.17279,6
41.04866,,
41.22243,1
41.09904,

41.27217,1
41.14931,.
41.32227,2
41.19908,7
41.3726,3
41.24871,6
41.42254,2
41.29918,1
41.47243,,
41.34945,7
41.52264,

41.44991,1
41.57251,.
41.50026,2
41.6224,7
41.55008,8
41.67278,0
41.59979,8
41.72323,6
41.64943,,
41.77364,9
41.69976,

41.82397,1
41.74949,.
41.87393,2
41.79921,8
41.92368,5
41.84961,4
41.97348,4
41.90005,7
42.02348,,
41.95016,0
42.07383,

42.00038,1
42.12416,.
42.05062,2
42.1745,8
42.10062,6
42.22421,7
42.15048,7
42.2741,7
42.20009,,
42.32372,9
42.23871,

42.36137,1
42.28883,.
42.39289,2
42.33874,9
42.44308,2
42.38989,4
42.49287,4
42.43858,8
42.5431,,
42.48894,1
42.64346,

42.53818,1
42.69316,.
42.58804,2
42.74359,9
42.63784,3
42.79407,5
42.68763,7
42.84446,7
42.73795,,
42.89507,,
42.78844,

42.94422,1
42.83846,.
42.99415,3
42.8885,0
43.04429,4
42.9383,4
43.09402,7
42.9882,,
43.14422,_
43.03846,

43.19389,1
43.08895,.
43.24366,3
43.13915,0
43.29368,0
43.18906,2
43.394,0
43.23949,2
43.44379,,
43.28982,

43.49348,

43.33983,1
43.54379,.
43.38986,3
43.59355,1
43.43959,7
43.6432,8
43.48965,4
43.69354,7
43.53947,,
43.74391,0
43.58978,

43.79371,1
43.64002,.
43.8436,3
43.68966,1
43.89368,2
43.73982,5
43.94337,9
43.78946,8
43.99314,,
43.83965,.
44.04272,

43.89,1
44.0932,.
43.94032,3
44.14359,2
43.99014,8
44.19394,7
44.03987,5
44.24364,5
44.08962,,
44.29366,0
44.13965,

44.34336,1
44.18945,.
44.39304,3
44.23759,2
44.4428,1
44.28724,3
44.49264,4
44.33764,1
44.54277,,
44.38803,9
44.5929,

44.43839,1
44.64304,.
44.48812,3
44.69345,3
44.53777,7
44.74362,8
44.58826,3
44.79364,6
44.6379,,
44.84395,1
44.6883,

44.89382,1
44.73867,.
44.94371,3
44.78883,3
44.9939,2
44.83873,5
45.04356,0
44.889,1
45.09406,,
44.93871,7
45.14445,

44.98853,1
45.19432,.
45.03892,3
45.24428,4
45.08912,9
45.29396,8
45.13951,7
45.34432,1
45.18953,,
45.39403,7
45.23964,

45.44438,1
45.28964,.
45.4947,3
45.34002,4
45.54494,1
45.39029,6
45.59483,0
45.44033,7
45.64448,,
45.49062,5
45.69456,

45.59038,1
45.74458,.
45.64249,3
45.79465,5
45.69095,6
45.84507,7
45.74122,8
45.89541,6
45.79095,,
45.94568,6
45.84058,

45.9954,1
45.89022,.
46.04549,3
45.99088,4
46.09544,8
46.04138,3
46.14514,6
46.09158,8
46.19507,,
46.1419,9
46.2449,

46.19176,1
46.29529,.
46.24215,3
46.34574,6
46.29182,5
46.39622,4
46.34201,8
46.4462,3
46.3917,,
46.49616,,
46.44198,

46.5466,1
46.4923,.
46.59629,3
46.54214,5
46.64599,7
46.59214,4
46.69587,6
46.64243,,
46.74555,9
46.69274,

46.79522,1
46.74294,.
46.8452,3
46.79297,7
46.8956,6
46.84288,3
46.94608,7
46.89261,,
46.9958,

46.9425,

47.04556,1
46.99287,.
47.09566,3
47.04316,6
47.14539,4
47.093,2
47.19508,6
47.14265,7
47.24492,,
47.19249,0
47.29478,

47.24249,1
47.34487,.
47.29239,3
47.395,8
47.34254,3
47.44498,3
47.3924,1
47.49535,8
47.44226,,
47.54534,.
47.49229,

47.59557,1
47.54247,.
47.64552,3
47.59236,7
47.74541,4
47.64241,7
47.79588,2
47.69247,7
47.84574,,
47.74214,0
47.89592,

47.79185,1
47.94634,.
47.84181,3
47.99606,9
47.89161,6
48.04647,1
47.94135,7
48.0962,2
47.99104,,
48.14587,9
48.04095,

48.19564,1
48.09126,.
48.24587,3
48.14088,8
48.29605,6
48.19102,4
48.34566,6
48.24114,2
48.39551,,
48.29114,4
48.44524,

48.34106,1
48.49567,.
48.39081,4
48.54557,0
48.44073,3
48.59565,2
48.49088,5
48.64585,1
48.54087,,
48.69583,8
48.59092,

48.74599,1
48.6409,.
48.79597,3
48.69067,9
48.84565,7
48.74125,0
48.89612,1
48.79161,,
48.94612,1
48.84171,

48.99584,1
48.89187,.
49.04571,4
48.9416,1
49.09926,0
48.99192,1
49.14666,8
49.04181,4
49.19647,,
49.09193,7
49.2463,

49.14179,1
49.29625,.
49.19143,4
49.34647,0
49.24144,3
49.39637,7
49.29169,5
49.44684,7
49.34165,,
49.4967,7
49.39169,

49.54656,1
49.44173,.
49.59703,4
49.49156,1
49.64677,6
49.5413,8
49.6972,0
49.59128,3
49.74711,,
49.64121,2
49.79716,

49.74084,1
49.8468,.
49.79085,4
49.89643,1
49.84101,0
49.94677,3
49.89132,4
49.9966,5
49.94179,,
50.04649,,
49.99155,

50.09697,1
50.04136,.
50.14734,4
50.09128,2
50.19706,9
50.14111,0
50.24704,3
50.19108,6
50.29703,,
50.24105,0
50.3471,

50.29108,1
50.39668,.
50.34077,4
50.44716,1
50.39058,9
50.49696,0
50.44028,2
50.5467,6
50.49062,,
50.59676,

50.5405,

50.64713,1
50.59034,.
50.69752,4
50.64078,3
50.74756,5
50.69068,8
50.79725,0
50.74054,4
50.89761,,
50.79076,0
50.94789,

50.84108,1
50.99811,.
50.8907,4
51.04773,2
50.94061,5
51.09755,7
50.9904,7
51.14721,4
51.04013,,
51.19726,.
51.0901,

51.24707,1
51.14028,.
51.29702,4
51.19024,4
51.34708,4
51.24029,4
51.39738,5
51.29033,,
51.44705,1
51.34073,

51.49747,1
51.39056,.
51.54795,4
51.4402,3
51.59788,2
51.48993,3
51.64761,9
51.5397,7
51.69753,,
51.58994,0
51.74746,

51.64028,1
51.79787,.
51.69015,4
51.84754,5
51.73994,1
51.89795,2
51.79039,2
51.99838,7
51.84012,,
52.04813,4
51.89014,

52.09808,1
51.94041,.
52.14812,4
51.98996,4
52.19845,1
52.04031,0
52.24897,6
52.09007,3
52.29907,,
52.13985,0
52.349,

52.18985,1
52.39867,.
52.23965,4
52.44878,6
52.28961,1
52.49853,2
52.33961,4
52.54844,4
52.3896,,
52.59826,6
52.43952,

52.64839,1
52.48921,.
52.69806,4
52.53918,5
52.74797,0
52.58905,4
52.79776,4
52.63908,2
52.84766,,
52.68877,7
52.89809,

52.7389,1
52.94781,.
52.78934,4
52.99825,6
52.83958,9
53.04786,9
52.88945,1
53.09785,,
52.93917,2
53.14756,

52.98879,1
53.19728,.
53.03918,4
53.24697,5
53.08957,9
53.29684,1
53.1392,3
53.34691,6
53.23887,,
53.39711,,
53.28906,

53.44689,1
53.33917,.
53.49684,4
53.3891,7
53.54664,6
53.43896,8
53.59628,6
53.48886,8
53.64597,,
53.53871,m
53.69583,

53.58857,1
53.74625,.
53.63825,4
53.7965,7
53.68817,2
53.84642,8
53.73783,2
53.89691,7
53.78762,,
53.94693,

53.83782,

53.99654,1
53.88826,.
54.04687,4
53.9385,8
54.09706,9
53.98872,3
54.14695,8
54.03864,3
54.19679,,
54.08841,0
54.24686,

54.13811,1
54.29716,.
54.1885,4
54.34756,8
54.23891,1
54.39743,7
54.28869,4
54.44788,1
54.33888,,
54.49802,.
54.38896,

54.54852,1
54.4387,.
54.59814,4
54.48897,9
54.6482,8
54.53904,2
54.69849,1
54.58947,4
54.74839,,
54.6398,1
54.79879,

54.68976,1
54.84929,.
54.74015,4
54.89928,9
54.78991,0
54.94895,2
54.84035,9
54.99941,8
54.89064,,
55.04915,0
54.94091,

55.09899,1
54.99093,.
55.14885,5
55.04133,0
55.19854,8
55.09122,7
55.24852,8
55.14146,,
55.29881,7
55.19183,

55.35042,1
55.24189,.
55.39904,4
55.29157,9
55.44872,9
55.34155,0
55.49895,3
55.39128,1
55.5488,,
55.44135,8
55.59854,

55.49168,1
55.64841,.
55.54132,5
55.69811,1
55.58836,8
55.74837,5
55.63318,8
55.78424,2
55.68001,,
55.83166,4
55.73028,

55.88165,1
55.78073,.
55.93213,5
55.83112,0
55.98227,7
55.8816,7
56.03259,5
55.93167,4
56.08239,,
55.98139,0
56.13281,

56.03155,1
56.18323,.
56.08172,5
56.23354,3
56.13148,0
56.28317,7
56.18112,6
56.33289,3
56.23132,,
56.3826,5
56.28119,

56.43237,1
56.33118,.
56.48267,5
56.38145,1
56.5328,6
56.43117,4
56.58263,7
56.48155,4
56.63311,,
56.52351,,
56.68304,

56.57391,1
56.73309,.
56.62365,5
56.78336,4
56.67361,2
56.83325,1
56.72331,4
56.88363,8
56.77306,,
56.93372,i
56.82297,

56.98383,1
56.87333,.
57.03426,5
56.92343,2
57.0839,5
56.97317,0
57.13366,4
57.02341,,
57.18388,

57.07303,

57.23396,1
57.12313,.
57.28372,5
57.17287,5
57.33411,1
57.22253,1
57.38411,3
57.2724,5
57.43445,,
57.32207,0
57.48418,

57.37193,1
57.53423,.
57.42163,5
57.58405,3
57.4715,1
57.6339,8
57.52153,3
57.68365,8
57.5716,,
57.73355,.
57.62159,

57.78344,1
57.67138,.
57.83333,5
57.72159,6
57.88357,1
57.7715,2
57.93402,0
57.8215,4
57.98396,,
57.8713,1
58.03398,

57.92093,1
58.08433,.
57.97082,5
58.13476,3
58.02044,8
58.18503,6
58.07014,0
58.23483,7
58.11983,,
58.28516,1
58.16998,

58.33554,1
58.22038,.
58.38534,5
58.27082,6
58.4351,9
58.3207,9
58.48495,1
58.37077,4
58.53486,,
58.42072,4
58.585,

58.47125,1
58.63541,.
58.52165,5
58.68523,4
58.57131,8
58.735,2
58.62149,3
58.78497,1
58.67148,,
58.83469,8
58.72136,

58.88433,1
58.77169,.
58.93421,5
58.82204,7
58.98427,9
58.87175,6
59.03399,0
58.92141,9
59.08421,,
58.97164,5
59.13394,

59.02196,1
59.18388,.
59.07197,5
59.23395,5
59.12189,4
59.28435,9
59.17191,7
59.33432,3
59.22227,,
59.38414,4
59.27261,

59.43379,1
59.32226,.
59.48366,5
59.37197,8
59.5336,8
59.42234,4
59.58365,1
59.47221,8
59.63353,,
59.52227,6
59.68325,

59.5722,1
59.73307,.
59.62206,5
59.78345,6
59.67193,4
59.83387,0
59.72166,0
59.88391,2
59.77179,,
59.93432,,
59.82207,

59.98405,1
59.87176,.
60.03378,5
59.92205,9
60.08398,7
59.9724,4
60.1338,0
60.0222,9
60.1836,,
60.0722,n
60.23372,

60.12225,1
60.28391,.
60.17259,5
60.33434,7
60.22235,5
60.38393,8
60.27239,7
60.43359,4
60.32208,,
60.48342,

60.37246,

60.53326,1
60.42222,.
60.583,6
60.472,0
60.6328,8
60.52186,1
60.68258,7
60.57218,8
60.73227,,
60.62261,0
60.78207,

60.67264,1
60.83253,.
60.72234,5
60.88225,8
60.77227,6
60.93265,9
60.8222,6
60.98309,,
60.87191,.
61.03358,

60.92178,1
61.08341,.
60.97177,6
61.13319,1
61.02153,6
61.18346,9
61.0713,1
61.23384,5
61.12138,,
61.28363,1
61.17171,

61.33342,1
61.22207,.
61.38308,5
61.27171,9
61.43305,3
61.32132,9
61.48281,3
61.37099,7
61.53251,,
61.42109,2
61.58295,

61.47143,1
61.63284,.
61.52137,6
61.68315,2
61.57117,8
61.73499,2
61.62313,2
61.7835,5
61.67186,,
61.83334,1
61.72176,

61.88358,1
61.77166,.
61.93335,6
61.82199,0
61.98297,3
61.87192,4
62.03294,1
61.92156,5
62.08317,,
61.97197,3
62.1329,

62.0217,1
62.18255,.
62.07203,6
62.23223,3
62.12243,7
62.28263,0
62.17242,0
62.38234,2
62.22235,,
62.43204,6
62.27243,

62.48173,1
62.3222,.
62.53194,6
62.37235,1
62.58228,3
62.42277,6
62.63208,5
62.47272,9
62.68192,,
62.52269,2
62.73154,

62.57257,1
62.7816,.
62.62297,6
62.83157,4
62.67295,3
62.88133,7
62.72281,5
62.93121,4
62.77267,,
62.9813,9
62.82244,

63.03116,1
62.87207,.
63.08148,6
62.9217,2
63.13165,2
62.97154,3
63.18199,6
63.02204,1
63.23241,,
63.07236,,
63.28242,

63.12283,1
63.33219,.
63.17313,6
63.38195,5
63.22281,0
63.4324,3
63.27323,4
63.4822,1
63.32286,,
63.53266,_
63.35022,

63.58314,1
63.40066,.
63.61552,6
63.44814,2
63.66055,9
63.49792,1
63.71061,7
63.54214,1
63.76047,,
63.59183,

63.81039,

63.64221,1
63.86052,.
63.69236,6
63.91055,5
63.79229,9
63.9608,1
63.84226,8
64.01103,1
63.89266,,
64.0609,0
63.94262,

64.11123,1
63.99254,.
64.1612,6
64.04289,3
64.21166,8
64.0932,6
64.26193,9
64.14355,8
64.31161,,
64.19347,.
64.36126,

64.24353,1
64.41103,.
64.27977,6
64.44632,6
64.32638,8
64.49265,6
64.36762,4
64.5367,7
64.4176,,
64.584,1
64.4678,

64.63437,1
64.51781,.
64.68405,6
64.61747,4
64.73384,7
64.66745,3
64.78352,8
64.71753,9
64.8334,,
64.76727,2
64.88309,

64.81761,1
64.9333,.
64.86725,6
64.98333,7
64.9176,7
65.03365,3
64.968,8
65.08318,,
65.01811,6
65.13322,

65.06844,1
65.1832,.
65.11834,6
65.23261,5
65.16879,4
65.28245,1
65.2188,4
65.33292,3
65.26913,,
65.38255,0
65.31923,

65.43242,1
65.36964,.
65.48203,6
65.41994,8
65.53243,6
65.47015,5
65.58245,7
65.52011,6
65.63238,,
65.57017,6
65.68214,

65.62033,1
65.72311,.
65.6701,6
65.77295,6
65.7203,2
65.82304,8
65.77042,3
65.87283,7
65.82031,,
65.92289,2
65.87041,

65.97271,1
65.92042,.
66.0228,6
65.97086,9
66.12305,8
66.0213,9
66.17277,1
66.07116,3
66.27263,,
66.12103,7
66.32302,

66.17124,1
66.37277,.
66.22161,6
66.42307,7
66.27124,1
66.47344,5
66.32143,7
66.52329,,
66.37112,,
66.57377,

66.42156,1
66.62375,.
66.47158,7
66.67375,0
66.52203,5
66.72377,8
66.57207,7
66.77383,3
66.62176,,
66.82377,h
66.67165,

66.8735,1
66.72209,.
66.9237,6
66.77174,8
66.9734,1
66.82193,0
67.02309,8
66.87177,7
67.07285,,
66.92151,

67.12253,

66.97115,1
67.17292,.
67.0211,7
67.22266,1
67.0714,4
67.2728,9
67.12131,4
67.32298,4
67.17101,,
67.37342,0
67.2207,

67.42379,1
67.27049,.
67.47414,6
67.32093,8
67.52378,9
67.37102,8
67.574,2
67.42143,,
67.62418,.
67.47115,

67.67387,1
67.52155,.
67.72379,7
67.57129,2
67.77358,1
67.62128,7
67.8232,0
67.67105,4
67.87293,,
67.72095,1
67.92258,

67.77103,1
67.973,.
67.82089,6
68.02281,9
67.8707,8
68.07321,8
67.92082,6
68.12338,8
67.97112,,
68.17379,3
68.02114,

68.22407,1
68.07082,.
68.27399,7
68.12087,3
68.32439,0
68.17082,5
68.368,5
68.22059,4
68.41825,,
68.27091,4
68.46044,

68.32129,1
68.51027,.
68.36951,7
68.56206,0
68.41967,7
68.61063,6
68.46932,3
68.66047,4
68.51899,,
68.71029,8
68.56913,

68.76038,1
68.61871,.
68.81053,7
68.66913,4
68.86052,4
68.71896,9
68.9106,0
68.76921,1
68.96097,,
68.81946,5
69.01079,

68.8694,1
69.06069,.
68.91927,7
69.1111,1
68.96973,7
69.16152,7
69.02011,0
69.2113,3
69.06987,,
69.26158,4
69.11951,

69.3119,1
69.16992,.
69.36179,7
69.22023,5
69.40005,3
69.27032,5
69.45037,6
69.31994,8
69.50057,,
69.36996,4
69.55065,

69.41976,1
69.6007,.
69.4699,7
69.64912,2
69.52023,6
69.69908,4
69.57026,3
69.74878,1
69.62017,,
69.79869,,
69.6701,

69.84843,1
69.7201,.
69.89825,7
69.77051,6
69.94808,0
69.8202,3
69.99784,1
69.87039,1
70.04762,,
69.92066,r
70.09801,

69.97073,1
70.14781,.
70.02074,7
70.18401,3
70.06744,3
70.23431,3
70.11768,6
70.28436,9
70.16808,,
70.33406,

70.21825,

70.43396,1
70.26859,.
70.48404,7
70.31838,6
70.53443,6
70.36828,9
70.58469,1
70.39768,1
70.6347,,
70.44785,0
70.68453,

70.49771,1
70.73428,.
70.54761,7
70.78433,4
70.59763,4
70.83476,9
70.64784,2
70.88469,5
70.69788,,
70.93493,.
70.74777,

70.98253,1
70.79768,.
71.0218,7
70.84787,7
71.06393,5
70.89821,8
71.11012,7
70.94807,2
71.16049,,
70.99786,1
71.21046,

71.04823,1
71.2606,.
71.09861,7
71.31052,5
71.14835,6
71.36095,9
71.19855,0
71.41089,4
71.24821,,
71.46066,4
71.29849,

71.51028,1
71.34874,.
71.56004,7
71.39842,8
71.60994,9
71.44806,0
71.66015,1
71.49843,3
71.71006,,
71.54821,0
71.76048,

71.5981,1
71.81044,.
71.6478,7
71.86014,6
71.69772,5
71.91018,6
71.7477,6
71.95995,2
71.79763,,
72.00984,7
71.84753,

72.06001,1
71.89766,.
72.11039,7
71.94755,9
72.16064,7
71.99783,8
72.21057,,
72.04776,3
72.26093,

72.09756,1
72.31055,.
72.14805,7
72.36098,7
72.19736,4
72.41077,3
72.24731,2
72.4612,4
72.29768,,
72.51093,0
72.34772,

72.56104,1
72.39787,.
72.611,8
72.44754,0
72.66087,6
72.49732,7
72.71085,0
72.54748,4
72.76073,,
72.59722,9
72.81065,

72.64708,1
72.86065,.
72.69714,7
72.91026,8
72.74754,0
72.96007,9
72.79738,0
73.01005,3
72.84765,,
73.06053,,
72.89738,

73.11089,1
72.94781,.
73.16133,8
72.99825,1
73.2117,3
73.04793,4
73.26139,4
73.0979,4
73.31103,,
73.14793,M
73.36064,

73.19834,1
73.41096,.
73.24824,7
73.46061,8
73.2985,9
73.51023,6
73.34892,2
73.56075,8
73.39876,,
73.6105,

73.44913,

73.66065,1
73.49952,.
73.71038,8
73.54939,2
73.76022,3
73.59944,3
73.80995,3
73.64952,9
73.85979,,
73.69937,0
73.90985,

73.74919,1
73.95965,.
73.7989,7
74.00924,9
73.84856,6
74.05952,4
73.89846,2
74.10926,4
73.94829,,
74.15974,.
73.99809,

74.20988,1
74.04823,.
74.26011,8
74.09804,3
74.30976,2
74.14782,1
74.36018,4
74.19762,3
74.40996,,
74.24732,1
74.45964,

74.29708,1
74.50977,.
74.34671,8
74.55978,0
74.39632,5
74.60976,2
74.44615,3
74.65955,6
74.49649,,
74.70981,4
74.54657,

74.76006,1
74.59664,.
74.80994,8
74.64631,4
74.85986,1
74.74586,0
74.90996,4
74.79572,3
74.9601,,
74.84604,9
75.00994,

74.89571,1
75.05972,.
74.94555,8
75.1094,1
74.99604,3
75.15942,8
75.04569,8
75.20909,8
75.09593,,
75.25932,4
75.14569,

75.309,1
75.19544,.
75.35939,8
75.24524,4
75.40954,9
75.29528,8
75.45933,3
75.34576,6
75.50879,,
75.39536,2
75.55853,

75.4447,1
75.60828,.
75.495,8
75.658,2
75.54527,0
75.70801,8
75.59509,3
75.75794,5
75.64487,,
75.80819,4
75.6946,

75.85813,1
75.74449,.
75.90824,8
75.79443,5
75.95786,8
75.8444,6
76.00787,0
75.89426,1
76.05791,,
75.94415,9
76.10788,

76.04398,1
76.15773,.
76.09367,8
76.20802,3
76.14391,3
76.25781,3
76.19425,0
76.30795,1
76.24429,,
76.3577,,
76.29428,

76.40784,1
76.34393,.
76.45754,8
76.39426,6
76.50774,7
76.44471,2
76.5575,8
76.49438,8
76.60752,,
76.54432,S
76.65793,

76.59428,1
76.70791,.
76.64433,8
76.75791,4
76.6944,0
76.80786,2
76.74438,3
76.85772,5
76.7946,,
76.90758,

76.84451,

76.95753,1
76.89461,.
77.00767,8
76.94485,7
77.05777,4
76.99515,0
77.1075,6
77.04478,5
77.15765,,
77.09481,0
77.20757,

77.14452,1
77.25776,.
77.19479,8
77.30775,4
77.2447,9
77.35768,5
77.29459,4
77.40784,3
77.34439,,
77.45829,.
77.39443,

77.50862,1
77.44453,.
77.55824,8
77.49449,8
77.60805,6
77.54444,2
77.65797,6
77.59412,5
77.70831,,
77.64452,1
77.75849,

77.69464,1
77.80852,.
77.74437,8
77.85835,5
77.78137,8
77.9084,3
77.83106,0
77.95824,1
77.93138,,
78.00829,5
77.98166,

78.05809,1
78.03179,.
78.10842,8
78.08213,9
78.15871,6
78.1323,0
78.20889,1
78.18226,9
78.25871,,
78.23212,0
78.30849,

78.28385,1
78.3589,.
78.33256,8
78.4091,6
78.38245,7
78.4593,0
78.43272,9
78.5095,9
78.48283,,
78.55914,4
78.53303,

78.60944,1
78.58284,.
78.65941,9
78.6329,0
78.70943,2
78.68275,7
78.75983,7
78.73281,5
78.81013,,
78.78285,0
78.86017,

78.83291,1
78.91042,.
78.88324,8
78.96036,7
78.9335,5
79.01067,7
78.98351,3
79.06076,8
79.03341,,
79.1105,5
79.08327,

79.16026,1
79.13324,.
79.21062,9
79.183,1
79.26061,1
79.23287,4
79.31041,3
79.2833,,
79.3608,6
79.33301,

79.411,1
79.38333,.
79.46112,8
79.43359,8
79.51145,2
79.48402,6
79.56122,6
79.53384,1
79.61153,,
79.5837,,
79.66174,

79.63343,1
79.71166,.
79.68336,9
79.76188,1
79.73328,8
79.81194,1
79.78295,7
79.86164,7
79.83274,,
79.91138,2
79.8826,

79.96134,1
79.93286,.
80.01131,8
79.98321,9
80.06113,1
80.03346,3
80.11081,3
80.08347,,
80.16121,

80.13348,

80.2115,1
80.18316,.
80.26139,9
80.23295,2
80.31103,7
80.28328,1
80.36112,1
80.3334,,
80.41124,0
80.38321,

80.46133,1
80.43286,.
80.51108,9
80.48273,0
80.56111,0
80.53253,0
80.61094,2
80.58242,7
80.6612,,
80.63202,.
80.71131,

80.68226,1
80.76133,.
80.73241,9
80.8114,3
80.78231,6
80.86125,0
80.83257,0
80.91143,9
80.88278,,
80.96176,1
80.933,

81.01183,1
80.98272,.
81.06178,9
81.03245,0
81.11149,6
81.08279,9
81.16213,5
81.13306,7
81.21256,,
81.18346,6
81.26229,

81.23392,1
81.31197,.
81.28426,9
81.36201,4
81.33445,2
81.41239,9
